fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.900 UTC [gossip/state] deliverPayloads -> INFO 11b[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.900 UTC [gossip/state] deliverPayloads -> INFO 11c[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.900 UTC [gossip/privdata] StoreBlock -> INFO 11d[0m [mychannel] Validating block [17]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.900 UTC [committer/txvalidator] Validate -> INFO 11e[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.902 UTC [blocksProvider] DeliverBlocks -> INFO 11f[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.902 UTC [blocksProvider] DeliverBlocks -> INFO 120[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.938 UTC [kvledger] CommitWithPvtData -> INFO 121[0m [mychannel] Committed block [17] with 611 transaction(s) in 38ms (state_validation=36ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.939 UTC [gossip/state] deliverPayloads -> INFO 122[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.961 UTC [blocksProvider] DeliverBlocks -> INFO 123[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.961 UTC [blocksProvider] DeliverBlocks -> INFO 124[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.962 UTC [blocksProvider] DeliverBlocks -> INFO 125[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.962 UTC [blocksProvider] DeliverBlocks -> INFO 126[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.963 UTC [blocksProvider] DeliverBlocks -> INFO 127[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.963 UTC [gossip/state] deliverPayloads -> INFO 128[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.964 UTC [blocksProvider] DeliverBlocks -> INFO 129[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.964 UTC [blocksProvider] DeliverBlocks -> INFO 12a[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.965 UTC [gossip/state] deliverPayloads -> INFO 12b[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.965 UTC [gossip/state] deliverPayloads -> INFO 12c[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.965 UTC [gossip/privdata] StoreBlock -> INFO 12d[0m [mychannel] Validating block [18]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:11.966 UTC [committer/txvalidator] Validate -> INFO 12e[0m [mychannel] Validated block [18] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.023 UTC [kvledger] CommitWithPvtData -> INFO 12f[0m [mychannel] Committed block [18] with 496 transaction(s) in 57ms (state_validation=50ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.023 UTC [gossip/state] deliverPayloads -> INFO 130[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.025 UTC [blocksProvider] DeliverBlocks -> INFO 131[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.025 UTC [blocksProvider] DeliverBlocks -> INFO 132[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.026 UTC [blocksProvider] DeliverBlocks -> INFO 133[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.026 UTC [blocksProvider] DeliverBlocks -> INFO 134[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.026 UTC [blocksProvider] DeliverBlocks -> INFO 135[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.027 UTC [gossip/state] deliverPayloads -> INFO 136[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.027 UTC [blocksProvider] DeliverBlocks -> INFO 137[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.027 UTC [blocksProvider] DeliverBlocks -> INFO 138[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.028 UTC [gossip/state] deliverPayloads -> INFO 139[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.028 UTC [gossip/state] deliverPayloads -> INFO 13a[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.028 UTC [gossip/privdata] StoreBlock -> INFO 13b[0m [mychannel] Validating block [19]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.028 UTC [committer/txvalidator] Validate -> INFO 13c[0m [mychannel] Validated block [19] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.050 UTC [kvledger] CommitWithPvtData -> INFO 13d[0m [mychannel] Committed block [19] with 591 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.050 UTC [gossip/state] deliverPayloads -> INFO 13e[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.090 UTC [blocksProvider] DeliverBlocks -> INFO 13f[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.090 UTC [blocksProvider] DeliverBlocks -> INFO 140[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.090 UTC [blocksProvider] DeliverBlocks -> INFO 141[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.090 UTC [blocksProvider] DeliverBlocks -> INFO 142[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.091 UTC [blocksProvider] DeliverBlocks -> INFO 143[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.091 UTC [gossip/state] deliverPayloads -> INFO 144[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.091 UTC [blocksProvider] DeliverBlocks -> INFO 145[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.091 UTC [blocksProvider] DeliverBlocks -> INFO 146[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.091 UTC [gossip/state] deliverPayloads -> INFO 147[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.091 UTC [gossip/state] deliverPayloads -> INFO 148[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.091 UTC [gossip/privdata] StoreBlock -> INFO 149[0m [mychannel] Validating block [20]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.091 UTC [committer/txvalidator] Validate -> INFO 14a[0m [mychannel] Validated block [20] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.103 UTC [kvledger] CommitWithPvtData -> INFO 14b[0m [mychannel] Committed block [20] with 598 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.103 UTC [gossip/state] deliverPayloads -> INFO 14c[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.164 UTC [blocksProvider] DeliverBlocks -> INFO 14d[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.164 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.165 UTC [blocksProvider] DeliverBlocks -> INFO 14f[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.165 UTC [blocksProvider] DeliverBlocks -> INFO 150[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.166 UTC [blocksProvider] DeliverBlocks -> INFO 151[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.166 UTC [gossip/state] deliverPayloads -> INFO 152[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.167 UTC [blocksProvider] DeliverBlocks -> INFO 153[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.167 UTC [blocksProvider] DeliverBlocks -> INFO 154[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.167 UTC [gossip/state] deliverPayloads -> INFO 155[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.167 UTC [gossip/state] deliverPayloads -> INFO 156[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.167 UTC [gossip/privdata] StoreBlock -> INFO 157[0m [mychannel] Validating block [21]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.167 UTC [committer/txvalidator] Validate -> INFO 158[0m [mychannel] Validated block [21] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.210 UTC [kvledger] CommitWithPvtData -> INFO 159[0m [mychannel] Committed block [21] with 608 transaction(s) in 42ms (state_validation=37ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.210 UTC [gossip/state] deliverPayloads -> INFO 15a[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.223 UTC [blocksProvider] DeliverBlocks -> INFO 15b[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.223 UTC [blocksProvider] DeliverBlocks -> INFO 15c[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.224 UTC [blocksProvider] DeliverBlocks -> INFO 15d[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.225 UTC [blocksProvider] DeliverBlocks -> INFO 15e[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.225 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.226 UTC [gossip/state] deliverPayloads -> INFO 160[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.227 UTC [blocksProvider] DeliverBlocks -> INFO 161[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.227 UTC [blocksProvider] DeliverBlocks -> INFO 162[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.227 UTC [gossip/state] deliverPayloads -> INFO 163[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.227 UTC [gossip/state] deliverPayloads -> INFO 164[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.227 UTC [gossip/privdata] StoreBlock -> INFO 165[0m [mychannel] Validating block [22]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.227 UTC [committer/txvalidator] Validate -> INFO 166[0m [mychannel] Validated block [22] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.280 UTC [blocksProvider] DeliverBlocks -> INFO 167[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.280 UTC [blocksProvider] DeliverBlocks -> INFO 168[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.283 UTC [blocksProvider] DeliverBlocks -> INFO 169[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.283 UTC [blocksProvider] DeliverBlocks -> INFO 16a[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.284 UTC [blocksProvider] DeliverBlocks -> INFO 16b[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.285 UTC [blocksProvider] DeliverBlocks -> INFO 16c[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.285 UTC [blocksProvider] DeliverBlocks -> INFO 16d[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.299 UTC [kvledger] CommitWithPvtData -> INFO 16e[0m [mychannel] Committed block [22] with 597 transaction(s) in 71ms (state_validation=62ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.300 UTC [gossip/state] deliverPayloads -> INFO 16f[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.300 UTC [gossip/state] deliverPayloads -> INFO 170[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.301 UTC [gossip/state] deliverPayloads -> INFO 171[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.301 UTC [gossip/state] deliverPayloads -> INFO 172[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.302 UTC [gossip/privdata] StoreBlock -> INFO 173[0m [mychannel] Validating block [23]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.302 UTC [committer/txvalidator] Validate -> INFO 174[0m [mychannel] Validated block [23] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.313 UTC [kvledger] CommitWithPvtData -> INFO 175[0m [mychannel] Committed block [23] with 311 transaction(s) in 10ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.313 UTC [gossip/state] deliverPayloads -> INFO 176[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.346 UTC [blocksProvider] DeliverBlocks -> INFO 177[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.346 UTC [blocksProvider] DeliverBlocks -> INFO 178[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.347 UTC [blocksProvider] DeliverBlocks -> INFO 179[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.347 UTC [blocksProvider] DeliverBlocks -> INFO 17a[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.348 UTC [blocksProvider] DeliverBlocks -> INFO 17b[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.348 UTC [gossip/state] deliverPayloads -> INFO 17c[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.348 UTC [blocksProvider] DeliverBlocks -> INFO 17d[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.348 UTC [blocksProvider] DeliverBlocks -> INFO 17e[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.349 UTC [gossip/state] deliverPayloads -> INFO 17f[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.349 UTC [gossip/state] deliverPayloads -> INFO 180[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.349 UTC [gossip/privdata] StoreBlock -> INFO 181[0m [mychannel] Validating block [24]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.349 UTC [committer/txvalidator] Validate -> INFO 182[0m [mychannel] Validated block [24] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.402 UTC [kvledger] CommitWithPvtData -> INFO 183[0m [mychannel] Committed block [24] with 676 transaction(s) in 53ms (state_validation=51ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.403 UTC [gossip/state] deliverPayloads -> INFO 184[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.413 UTC [blocksProvider] DeliverBlocks -> INFO 185[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.413 UTC [blocksProvider] DeliverBlocks -> INFO 186[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.415 UTC [blocksProvider] DeliverBlocks -> INFO 187[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.415 UTC [blocksProvider] DeliverBlocks -> INFO 188[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.416 UTC [blocksProvider] DeliverBlocks -> INFO 189[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.416 UTC [gossip/state] deliverPayloads -> INFO 18a[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.417 UTC [gossip/state] deliverPayloads -> INFO 18b[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.417 UTC [gossip/state] deliverPayloads -> INFO 18c[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.417 UTC [gossip/privdata] StoreBlock -> INFO 18d[0m [mychannel] Validating block [25]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.417 UTC [committer/txvalidator] Validate -> INFO 18e[0m [mychannel] Validated block [25] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.418 UTC [blocksProvider] DeliverBlocks -> INFO 18f[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.418 UTC [blocksProvider] DeliverBlocks -> INFO 190[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.465 UTC [kvledger] CommitWithPvtData -> INFO 191[0m [mychannel] Committed block [25] with 700 transaction(s) in 48ms (state_validation=44ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.465 UTC [gossip/state] deliverPayloads -> INFO 192[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.470 UTC [blocksProvider] DeliverBlocks -> INFO 193[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.470 UTC [blocksProvider] DeliverBlocks -> INFO 194[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.470 UTC [blocksProvider] DeliverBlocks -> INFO 195[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.470 UTC [blocksProvider] DeliverBlocks -> INFO 196[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.471 UTC [blocksProvider] DeliverBlocks -> INFO 197[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.471 UTC [gossip/state] deliverPayloads -> INFO 198[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.471 UTC [blocksProvider] DeliverBlocks -> INFO 199[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.471 UTC [blocksProvider] DeliverBlocks -> INFO 19a[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.471 UTC [gossip/state] deliverPayloads -> INFO 19b[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.471 UTC [gossip/state] deliverPayloads -> INFO 19c[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.471 UTC [gossip/privdata] StoreBlock -> INFO 19d[0m [mychannel] Validating block [26]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.471 UTC [committer/txvalidator] Validate -> INFO 19e[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.483 UTC [kvledger] CommitWithPvtData -> INFO 19f[0m [mychannel] Committed block [26] with 353 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.483 UTC [gossip/state] deliverPayloads -> INFO 1a0[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.543 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.543 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.544 UTC [blocksProvider] DeliverBlocks -> INFO 1a3[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.544 UTC [blocksProvider] DeliverBlocks -> INFO 1a4[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.544 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.545 UTC [gossip/state] deliverPayloads -> INFO 1a6[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.546 UTC [blocksProvider] DeliverBlocks -> INFO 1a7[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.546 UTC [blocksProvider] DeliverBlocks -> INFO 1a8[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.546 UTC [gossip/state] deliverPayloads -> INFO 1a9[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.546 UTC [gossip/state] deliverPayloads -> INFO 1aa[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.546 UTC [gossip/privdata] StoreBlock -> INFO 1ab[0m [mychannel] Validating block [27]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.546 UTC [committer/txvalidator] Validate -> INFO 1ac[0m [mychannel] Validated block [27] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.606 UTC [blocksProvider] DeliverBlocks -> INFO 1ad[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.606 UTC [blocksProvider] DeliverBlocks -> INFO 1ae[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.607 UTC [blocksProvider] DeliverBlocks -> INFO 1af[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.607 UTC [blocksProvider] DeliverBlocks -> INFO 1b0[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.608 UTC [blocksProvider] DeliverBlocks -> INFO 1b1[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.609 UTC [blocksProvider] DeliverBlocks -> INFO 1b2[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.609 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider recv
