fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:22.686 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.328 UTC [blocksProvider] DeliverBlocks -> INFO 10a[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 10b[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.329 UTC [gossip/state] deliverPayloads -> INFO 10c[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.331 UTC [blocksProvider] DeliverBlocks -> INFO 10d[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.331 UTC [blocksProvider] DeliverBlocks -> INFO 10e[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.331 UTC [gossip/state] deliverPayloads -> INFO 10f[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.332 UTC [gossip/state] deliverPayloads -> INFO 110[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.332 UTC [gossip/privdata] StoreBlock -> INFO 111[0m [mychannel] Validating block [14]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.332 UTC [committer/txvalidator] Validate -> INFO 112[0m [mychannel] Validated block [14] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.349 UTC [kvledger] CommitWithPvtData -> INFO 113[0m [mychannel] Committed block [14] with 433 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.349 UTC [gossip/state] deliverPayloads -> INFO 114[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.388 UTC [blocksProvider] DeliverBlocks -> INFO 115[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.388 UTC [blocksProvider] DeliverBlocks -> INFO 116[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.388 UTC [blocksProvider] DeliverBlocks -> INFO 117[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.388 UTC [blocksProvider] DeliverBlocks -> INFO 118[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.389 UTC [blocksProvider] DeliverBlocks -> INFO 119[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.389 UTC [gossip/state] deliverPayloads -> INFO 11a[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.389 UTC [blocksProvider] DeliverBlocks -> INFO 11b[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.390 UTC [blocksProvider] DeliverBlocks -> INFO 11c[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.390 UTC [gossip/state] deliverPayloads -> INFO 11d[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.390 UTC [gossip/state] deliverPayloads -> INFO 11e[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.390 UTC [gossip/privdata] StoreBlock -> INFO 11f[0m [mychannel] Validating block [15]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.390 UTC [committer/txvalidator] Validate -> INFO 120[0m [mychannel] Validated block [15] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.405 UTC [kvledger] CommitWithPvtData -> INFO 121[0m [mychannel] Committed block [15] with 363 transaction(s) in 14ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.405 UTC [gossip/state] deliverPayloads -> INFO 122[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.447 UTC [blocksProvider] DeliverBlocks -> INFO 123[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.447 UTC [blocksProvider] DeliverBlocks -> INFO 124[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.448 UTC [blocksProvider] DeliverBlocks -> INFO 125[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.448 UTC [blocksProvider] DeliverBlocks -> INFO 126[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.449 UTC [blocksProvider] DeliverBlocks -> INFO 127[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.449 UTC [gossip/state] deliverPayloads -> INFO 128[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.451 UTC [gossip/state] deliverPayloads -> INFO 129[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.451 UTC [gossip/state] deliverPayloads -> INFO 12a[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.451 UTC [gossip/privdata] StoreBlock -> INFO 12b[0m [mychannel] Validating block [16]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.451 UTC [committer/txvalidator] Validate -> INFO 12c[0m [mychannel] Validated block [16] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.454 UTC [blocksProvider] DeliverBlocks -> INFO 12d[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.454 UTC [blocksProvider] DeliverBlocks -> INFO 12e[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.470 UTC [kvledger] CommitWithPvtData -> INFO 12f[0m [mychannel] Committed block [16] with 378 transaction(s) in 18ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.470 UTC [gossip/state] deliverPayloads -> INFO 130[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.508 UTC [blocksProvider] DeliverBlocks -> INFO 131[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.508 UTC [blocksProvider] DeliverBlocks -> INFO 132[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.508 UTC [blocksProvider] DeliverBlocks -> INFO 133[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.508 UTC [blocksProvider] DeliverBlocks -> INFO 134[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.509 UTC [blocksProvider] DeliverBlocks -> INFO 135[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.509 UTC [gossip/state] deliverPayloads -> INFO 136[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.509 UTC [blocksProvider] DeliverBlocks -> INFO 137[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.509 UTC [blocksProvider] DeliverBlocks -> INFO 138[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.510 UTC [gossip/state] deliverPayloads -> INFO 139[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.510 UTC [gossip/state] deliverPayloads -> INFO 13a[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.510 UTC [gossip/privdata] StoreBlock -> INFO 13b[0m [mychannel] Validating block [17]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.510 UTC [committer/txvalidator] Validate -> INFO 13c[0m [mychannel] Validated block [17] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.524 UTC [kvledger] CommitWithPvtData -> INFO 13d[0m [mychannel] Committed block [17] with 365 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.525 UTC [gossip/state] deliverPayloads -> INFO 13e[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.574 UTC [blocksProvider] DeliverBlocks -> INFO 13f[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.574 UTC [blocksProvider] DeliverBlocks -> INFO 140[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.576 UTC [blocksProvider] DeliverBlocks -> INFO 141[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.576 UTC [blocksProvider] DeliverBlocks -> INFO 142[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.576 UTC [blocksProvider] DeliverBlocks -> INFO 143[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.576 UTC [gossip/state] deliverPayloads -> INFO 144[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.577 UTC [gossip/state] deliverPayloads -> INFO 145[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.577 UTC [gossip/state] deliverPayloads -> INFO 146[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.577 UTC [gossip/privdata] StoreBlock -> INFO 147[0m [mychannel] Validating block [18]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.577 UTC [committer/txvalidator] Validate -> INFO 148[0m [mychannel] Validated block [18] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.578 UTC [blocksProvider] DeliverBlocks -> INFO 149[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.578 UTC [blocksProvider] DeliverBlocks -> INFO 14a[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.599 UTC [kvledger] CommitWithPvtData -> INFO 14b[0m [mychannel] Committed block [18] with 436 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.599 UTC [gossip/state] deliverPayloads -> INFO 14c[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.634 UTC [blocksProvider] DeliverBlocks -> INFO 14d[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.634 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.634 UTC [blocksProvider] DeliverBlocks -> INFO 14f[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.634 UTC [blocksProvider] DeliverBlocks -> INFO 150[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.634 UTC [blocksProvider] DeliverBlocks -> INFO 151[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.635 UTC [gossip/state] deliverPayloads -> INFO 152[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.635 UTC [blocksProvider] DeliverBlocks -> INFO 153[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.635 UTC [blocksProvider] DeliverBlocks -> INFO 154[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.635 UTC [gossip/state] deliverPayloads -> INFO 155[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.635 UTC [gossip/state] deliverPayloads -> INFO 156[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.635 UTC [gossip/privdata] StoreBlock -> INFO 157[0m [mychannel] Validating block [19]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.635 UTC [committer/txvalidator] Validate -> INFO 158[0m [mychannel] Validated block [19] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.657 UTC [kvledger] CommitWithPvtData -> INFO 159[0m [mychannel] Committed block [19] with 438 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.657 UTC [gossip/state] deliverPayloads -> INFO 15a[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.698 UTC [blocksProvider] DeliverBlocks -> INFO 15b[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.698 UTC [blocksProvider] DeliverBlocks -> INFO 15c[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.699 UTC [blocksProvider] DeliverBlocks -> INFO 15d[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.699 UTC [blocksProvider] DeliverBlocks -> INFO 15e[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.700 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.700 UTC [gossip/state] deliverPayloads -> INFO 160[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.700 UTC [blocksProvider] DeliverBlocks -> INFO 161[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.700 UTC [blocksProvider] DeliverBlocks -> INFO 162[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.700 UTC [gossip/state] deliverPayloads -> INFO 163[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.700 UTC [gossip/state] deliverPayloads -> INFO 164[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.700 UTC [gossip/privdata] StoreBlock -> INFO 165[0m [mychannel] Validating block [20]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.700 UTC [committer/txvalidator] Validate -> INFO 166[0m [mychannel] Validated block [20] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.712 UTC [kvledger] CommitWithPvtData -> INFO 167[0m [mychannel] Committed block [20] with 369 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.712 UTC [gossip/state] deliverPayloads -> INFO 168[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.763 UTC [blocksProvider] DeliverBlocks -> INFO 169[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.764 UTC [blocksProvider] DeliverBlocks -> INFO 16a[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.765 UTC [blocksProvider] DeliverBlocks -> INFO 16b[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.765 UTC [blocksProvider] DeliverBlocks -> INFO 16c[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.765 UTC [blocksProvider] DeliverBlocks -> INFO 16d[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.765 UTC [gossip/state] deliverPayloads -> INFO 16e[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.766 UTC [blocksProvider] DeliverBlocks -> INFO 16f[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.766 UTC [blocksProvider] DeliverBlocks -> INFO 170[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.766 UTC [gossip/state] deliverPayloads -> INFO 171[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.766 UTC [gossip/state] deliverPayloads -> INFO 172[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.766 UTC [gossip/privdata] StoreBlock -> INFO 173[0m [mychannel] Validating block [21]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.766 UTC [committer/txvalidator] Validate -> INFO 174[0m [mychannel] Validated block [21] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.787 UTC [kvledger] CommitWithPvtData -> INFO 175[0m [mychannel] Committed block [21] with 467 transaction(s) in 20ms (state_validation=17ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.787 UTC [gossip/state] deliverPayloads -> INFO 176[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.833 UTC [blocksProvider] DeliverBlocks -> INFO 177[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.833 UTC [blocksProvider] DeliverBlocks -> INFO 178[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.834 UTC [blocksProvider] DeliverBlocks -> INFO 179[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.834 UTC [blocksProvider] DeliverBlocks -> INFO 17a[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.834 UTC [blocksProvider] DeliverBlocks -> INFO 17b[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.834 UTC [gossip/state] deliverPayloads -> INFO 17c[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.835 UTC [gossip/state] deliverPayloads -> INFO 17d[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.835 UTC [gossip/state] deliverPayloads -> INFO 17e[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.835 UTC [gossip/privdata] StoreBlock -> INFO 17f[0m [mychannel] Validating block [22]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.835 UTC [committer/txvalidator] Validate -> INFO 180[0m [mychannel] Validated block [22] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.836 UTC [blocksProvider] DeliverBlocks -> INFO 181[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.836 UTC [blocksProvider] DeliverBlocks -> INFO 182[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.860 UTC [kvledger] CommitWithPvtData -> INFO 183[0m [mychannel] Committed block [22] with 520 transaction(s) in 24ms (state_validation=21ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.860 UTC [gossip/state] deliverPayloads -> INFO 184[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.891 UTC [blocksProvider] DeliverBlocks -> INFO 185[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.891 UTC [blocksProvider] DeliverBlocks -> INFO 186[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.892 UTC [blocksProvider] DeliverBlocks -> INFO 187[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.892 UTC [blocksProvider] DeliverBlocks -> INFO 188[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.892 UTC [blocksProvider] DeliverBlocks -> INFO 189[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.892 UTC [gossip/state] deliverPayloads -> INFO 18a[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.892 UTC [blocksProvider] DeliverBlocks -> INFO 18b[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.892 UTC [blocksProvider] DeliverBlocks -> INFO 18c[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.893 UTC [gossip/state] deliverPayloads -> INFO 18d[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.893 UTC [gossip/state] deliverPayloads -> INFO 18e[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.893 UTC [gossip/privdata] StoreBlock -> INFO 18f[0m [mychannel] Validating block [23]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.893 UTC [committer/txvalidator] Validate -> INFO 190[0m [mychannel] Validated block [23] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.908 UTC [kvledger] CommitWithPvtData -> INFO 191[0m [mychannel] Committed block [23] with 384 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.908 UTC [gossip/state] deliverPayloads -> INFO 192[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.960 UTC [blocksProvider] DeliverBlocks -> INFO 193[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.960 UTC [blocksProvider] DeliverBlocks -> INFO 194[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.960 UTC [blocksProvider] DeliverBlocks -> INFO 195[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.960 UTC [blocksProvider] DeliverBlocks -> INFO 196[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.961 UTC [blocksProvider] DeliverBlocks -> INFO 197[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.961 UTC [gossip/state] deliverPayloads -> INFO 198[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.961 UTC [blocksProvider] DeliverBlocks -> INFO 199[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.961 UTC [blocksProvider] DeliverBlocks -> INFO 19a[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.962 UTC [gossip/state] deliverPayloads -> INFO 19b[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.962 UTC [gossip/state] deliverPayloads -> INFO 19c[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.962 UTC [gossip/privdata] StoreBlock -> INFO 19d[0m [mychannel] Validating block [24]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.962 UTC [committer/txvalidator] Validate -> INFO 19e[0m [mychannel] Validated block [24] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.987 UTC [kvledger] CommitWithPvtData -> INFO 19f[0m [mychannel] Committed block [24] with 541 transaction(s) in 25ms (state_validation=22ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:32.987 UTC [gossip/state] deliverPayloads -> INFO 1a0[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.022 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.022 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider 1
