fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.887 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.581 UTC [gossip/state] deliverPayloads -> INFO 12d[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.581 UTC [gossip/state] deliverPayloads -> INFO 12e[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.581 UTC [gossip/privdata] StoreBlock -> INFO 12f[0m [mychannel] Validating block [18]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.581 UTC [committer/txvalidator] Validate -> INFO 130[0m [mychannel] Validated block [18] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.582 UTC [blocksProvider] DeliverBlocks -> INFO 131[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.583 UTC [blocksProvider] DeliverBlocks -> INFO 132[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.604 UTC [kvledger] CommitWithPvtData -> INFO 133[0m [mychannel] Committed block [18] with 392 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.604 UTC [gossip/state] deliverPayloads -> INFO 134[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.643 UTC [blocksProvider] DeliverBlocks -> INFO 135[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.644 UTC [blocksProvider] DeliverBlocks -> INFO 136[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.644 UTC [blocksProvider] DeliverBlocks -> INFO 137[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.644 UTC [blocksProvider] DeliverBlocks -> INFO 138[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.645 UTC [blocksProvider] DeliverBlocks -> INFO 139[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.645 UTC [gossip/state] deliverPayloads -> INFO 13a[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.645 UTC [blocksProvider] DeliverBlocks -> INFO 13b[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.645 UTC [blocksProvider] DeliverBlocks -> INFO 13c[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.646 UTC [gossip/state] deliverPayloads -> INFO 13d[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.646 UTC [gossip/state] deliverPayloads -> INFO 13e[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.646 UTC [gossip/privdata] StoreBlock -> INFO 13f[0m [mychannel] Validating block [19]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.646 UTC [committer/txvalidator] Validate -> INFO 140[0m [mychannel] Validated block [19] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.663 UTC [kvledger] CommitWithPvtData -> INFO 141[0m [mychannel] Committed block [19] with 468 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.663 UTC [gossip/state] deliverPayloads -> INFO 142[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.712 UTC [blocksProvider] DeliverBlocks -> INFO 143[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.712 UTC [blocksProvider] DeliverBlocks -> INFO 144[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.713 UTC [blocksProvider] DeliverBlocks -> INFO 145[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.713 UTC [blocksProvider] DeliverBlocks -> INFO 146[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.713 UTC [blocksProvider] DeliverBlocks -> INFO 147[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.713 UTC [gossip/state] deliverPayloads -> INFO 148[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.715 UTC [blocksProvider] DeliverBlocks -> INFO 149[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.715 UTC [blocksProvider] DeliverBlocks -> INFO 14a[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.716 UTC [gossip/state] deliverPayloads -> INFO 14b[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.716 UTC [gossip/state] deliverPayloads -> INFO 14c[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.716 UTC [gossip/privdata] StoreBlock -> INFO 14d[0m [mychannel] Validating block [20]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.716 UTC [committer/txvalidator] Validate -> INFO 14e[0m [mychannel] Validated block [20] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.735 UTC [kvledger] CommitWithPvtData -> INFO 14f[0m [mychannel] Committed block [20] with 398 transaction(s) in 18ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.735 UTC [gossip/state] deliverPayloads -> INFO 150[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.770 UTC [blocksProvider] DeliverBlocks -> INFO 151[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.770 UTC [blocksProvider] DeliverBlocks -> INFO 152[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.771 UTC [blocksProvider] DeliverBlocks -> INFO 153[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.771 UTC [blocksProvider] DeliverBlocks -> INFO 154[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.771 UTC [blocksProvider] DeliverBlocks -> INFO 155[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.772 UTC [gossip/state] deliverPayloads -> INFO 156[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.772 UTC [blocksProvider] DeliverBlocks -> INFO 157[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.772 UTC [blocksProvider] DeliverBlocks -> INFO 158[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.772 UTC [gossip/state] deliverPayloads -> INFO 159[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.772 UTC [gossip/state] deliverPayloads -> INFO 15a[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.772 UTC [gossip/privdata] StoreBlock -> INFO 15b[0m [mychannel] Validating block [21]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.772 UTC [committer/txvalidator] Validate -> INFO 15c[0m [mychannel] Validated block [21] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.788 UTC [kvledger] CommitWithPvtData -> INFO 15d[0m [mychannel] Committed block [21] with 396 transaction(s) in 15ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.789 UTC [gossip/state] deliverPayloads -> INFO 15e[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.832 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.832 UTC [blocksProvider] DeliverBlocks -> INFO 160[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.833 UTC [blocksProvider] DeliverBlocks -> INFO 161[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.833 UTC [blocksProvider] DeliverBlocks -> INFO 162[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.833 UTC [blocksProvider] DeliverBlocks -> INFO 163[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.833 UTC [gossip/state] deliverPayloads -> INFO 164[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.834 UTC [blocksProvider] DeliverBlocks -> INFO 165[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.834 UTC [blocksProvider] DeliverBlocks -> INFO 166[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.834 UTC [gossip/state] deliverPayloads -> INFO 167[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.834 UTC [gossip/state] deliverPayloads -> INFO 168[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.834 UTC [gossip/privdata] StoreBlock -> INFO 169[0m [mychannel] Validating block [22]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.834 UTC [committer/txvalidator] Validate -> INFO 16a[0m [mychannel] Validated block [22] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.856 UTC [kvledger] CommitWithPvtData -> INFO 16b[0m [mychannel] Committed block [22] with 399 transaction(s) in 21ms (state_validation=18ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.856 UTC [gossip/state] deliverPayloads -> INFO 16c[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.892 UTC [blocksProvider] DeliverBlocks -> INFO 16d[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.892 UTC [blocksProvider] DeliverBlocks -> INFO 16e[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.893 UTC [blocksProvider] DeliverBlocks -> INFO 16f[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.893 UTC [blocksProvider] DeliverBlocks -> INFO 170[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.893 UTC [blocksProvider] DeliverBlocks -> INFO 171[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.893 UTC [gossip/state] deliverPayloads -> INFO 172[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.894 UTC [blocksProvider] DeliverBlocks -> INFO 173[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.894 UTC [blocksProvider] DeliverBlocks -> INFO 174[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.894 UTC [gossip/state] deliverPayloads -> INFO 175[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.894 UTC [gossip/state] deliverPayloads -> INFO 176[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.894 UTC [gossip/privdata] StoreBlock -> INFO 177[0m [mychannel] Validating block [23]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.894 UTC [committer/txvalidator] Validate -> INFO 178[0m [mychannel] Validated block [23] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.906 UTC [kvledger] CommitWithPvtData -> INFO 179[0m [mychannel] Committed block [23] with 367 transaction(s) in 12ms (state_validation=9ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.906 UTC [gossip/state] deliverPayloads -> INFO 17a[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.950 UTC [blocksProvider] DeliverBlocks -> INFO 17b[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.950 UTC [blocksProvider] DeliverBlocks -> INFO 17c[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.951 UTC [blocksProvider] DeliverBlocks -> INFO 17d[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.951 UTC [blocksProvider] DeliverBlocks -> INFO 17e[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.951 UTC [blocksProvider] DeliverBlocks -> INFO 17f[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.951 UTC [gossip/state] deliverPayloads -> INFO 180[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.952 UTC [gossip/state] deliverPayloads -> INFO 181[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.952 UTC [gossip/state] deliverPayloads -> INFO 182[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.952 UTC [gossip/privdata] StoreBlock -> INFO 183[0m [mychannel] Validating block [24]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.952 UTC [committer/txvalidator] Validate -> INFO 184[0m [mychannel] Validated block [24] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.953 UTC [blocksProvider] DeliverBlocks -> INFO 185[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.953 UTC [blocksProvider] DeliverBlocks -> INFO 186[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.972 UTC [kvledger] CommitWithPvtData -> INFO 187[0m [mychannel] Committed block [24] with 428 transaction(s) in 19ms (state_validation=16ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:06.972 UTC [gossip/state] deliverPayloads -> INFO 188[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.005 UTC [blocksProvider] DeliverBlocks -> INFO 189[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.005 UTC [blocksProvider] DeliverBlocks -> INFO 18a[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.006 UTC [blocksProvider] DeliverBlocks -> INFO 18b[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.006 UTC [blocksProvider] DeliverBlocks -> INFO 18c[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.006 UTC [blocksProvider] DeliverBlocks -> INFO 18d[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.006 UTC [gossip/state] deliverPayloads -> INFO 18e[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.007 UTC [gossip/state] deliverPayloads -> INFO 190[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.007 UTC [gossip/state] deliverPayloads -> INFO 191[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.007 UTC [gossip/privdata] StoreBlock -> INFO 192[0m [mychannel] Validating block [25]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.007 UTC [blocksProvider] DeliverBlocks -> INFO 18f[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.007 UTC [blocksProvider] DeliverBlocks -> INFO 194[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.007 UTC [committer/txvalidator] Validate -> INFO 193[0m [mychannel] Validated block [25] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.016 UTC [kvledger] CommitWithPvtData -> INFO 195[0m [mychannel] Committed block [25] with 254 transaction(s) in 9ms (state_validation=7ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.016 UTC [gossip/state] deliverPayloads -> INFO 196[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.068 UTC [blocksProvider] DeliverBlocks -> INFO 197[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.068 UTC [blocksProvider] DeliverBlocks -> INFO 198[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.068 UTC [blocksProvider] DeliverBlocks -> INFO 199[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.068 UTC [blocksProvider] DeliverBlocks -> INFO 19a[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.069 UTC [blocksProvider] DeliverBlocks -> INFO 19b[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.069 UTC [gossip/state] deliverPayloads -> INFO 19c[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.069 UTC [blocksProvider] DeliverBlocks -> INFO 19d[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.069 UTC [blocksProvider] DeliverBlocks -> INFO 19e[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.070 UTC [gossip/state] deliverPayloads -> INFO 19f[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.070 UTC [gossip/state] deliverPayloads -> INFO 1a0[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.070 UTC [gossip/privdata] StoreBlock -> INFO 1a1[0m [mychannel] Validating block [26]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.070 UTC [committer/txvalidator] Validate -> INFO 1a2[0m [mychannel] Validated block [26] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.082 UTC [kvledger] CommitWithPvtData -> INFO 1a3[0m [mychannel] Committed block [26] with 284 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.082 UTC [gossip/state] deliverPayloads -> INFO 1a4[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.133 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.133 UTC [blocksProvider] DeliverBlocks -> INFO 1a6[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.133 UTC [blocksProvider] DeliverBlocks -> INFO 1a7[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.133 UTC [blocksProvider] DeliverBlocks -> INFO 1a8[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.133 UTC [blocksProvider] DeliverBlocks -> INFO 1a9[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.134 UTC [gossip/state] deliverPayloads -> INFO 1aa[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.134 UTC [blocksProvider] DeliverBlocks -> INFO 1ab[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.134 UTC [blocksProvider] DeliverBlocks -> INFO 1ac[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.134 UTC [gossip/state] deliverPayloads -> INFO 1ad[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.134 UTC [gossip/state] deliverPayloads -> INFO 1ae[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.134 UTC [gossip/privdata] StoreBlock -> INFO 1af[0m [mychannel] Validating block [27]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.134 UTC [committer/txvalidator] Validate -> INFO 1b0[0m [mychannel] Validated block [27] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.148 UTC [kvledger] CommitWithPvtData -> INFO 1b1[0m [mychannel] Committed block [27] with 337 transaction(s) in 13ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.148 UTC [gossip/state] deliverPayloads -> INFO 1b2[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.199 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.199 UTC [blocksProvider] DeliverBlocks -> INFO 1b4[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.199 UTC [blocksProvider] DeliverBlocks -> INFO 1b5[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.199 UTC [blocksProvider] DeliverBlocks -> INFO 1b6[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.199 UTC [blocksProvider] DeliverBlocks -> INFO 1b7[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.200 UTC [gossip/state] deliverPayloads -> INFO 1b8[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.200 UTC [blocksProvider] DeliverBlocks -> INFO 1b9[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.200 UTC [blocksProvider] DeliverBlocks -> INFO 1ba[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.200 UTC [gossip/state] deliverPayloads -> INFO 1bb[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.200 UTC [gossip/state] deliverPayloads -> INFO 1bc[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.200 UTC [gossip/privdata] StoreBlock -> INFO 1bd[0m [mychannel] Validating block [28]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.201 UTC [committer/txvalidator] Validate -> INFO 1be[0m [mychannel] Validated block [28] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.218 UTC [kvledger] CommitWithPvtData -> INFO 1bf[0m [mychannel] Committed block [28] with 441 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.219 UTC [gossip/state] deliverPayloads -> INFO 1c0[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.262 UTC [blocksProvider] DeliverBlocks -> INFO 1c1[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.262 UTC [blocksProvider] DeliverBlocks -> INFO 1c2[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.262 UTC [blocksProvider] DeliverBlocks -> INFO 1c3[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.262 UTC [blocksProvider] DeliverBlocks -> INFO 1c4[0m qiji: blockprovider 3
