fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.623 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:31.949 UTC [committer/txvalidator] Validate -> INFO 0ae[0m [mychannel] Validated block [8] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:31.965 UTC [kvledger] CommitWithPvtData -> INFO 0af[0m [mychannel] Committed block [8] with 549 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:31.965 UTC [gossip/state] deliverPayloads -> INFO 0b0[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.007 UTC [blocksProvider] DeliverBlocks -> INFO 0b1[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.007 UTC [blocksProvider] DeliverBlocks -> INFO 0b2[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [blocksProvider] DeliverBlocks -> INFO 0b3[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [blocksProvider] DeliverBlocks -> INFO 0b4[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [blocksProvider] DeliverBlocks -> INFO 0b5[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [gossip/state] deliverPayloads -> INFO 0b6[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [blocksProvider] DeliverBlocks -> INFO 0b7[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [blocksProvider] DeliverBlocks -> INFO 0b8[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [gossip/state] deliverPayloads -> INFO 0b9[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [gossip/state] deliverPayloads -> INFO 0ba[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [gossip/privdata] StoreBlock -> INFO 0bb[0m [mychannel] Validating block [9]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.008 UTC [committer/txvalidator] Validate -> INFO 0bc[0m [mychannel] Validated block [9] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.016 UTC [kvledger] CommitWithPvtData -> INFO 0bd[0m [mychannel] Committed block [9] with 387 transaction(s) in 7ms (state_validation=5ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.016 UTC [gossip/state] deliverPayloads -> INFO 0be[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.081 UTC [blocksProvider] DeliverBlocks -> INFO 0bf[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.081 UTC [blocksProvider] DeliverBlocks -> INFO 0c0[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.082 UTC [blocksProvider] DeliverBlocks -> INFO 0c1[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.083 UTC [blocksProvider] DeliverBlocks -> INFO 0c2[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.084 UTC [blocksProvider] DeliverBlocks -> INFO 0c3[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.084 UTC [gossip/state] deliverPayloads -> INFO 0c4[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.086 UTC [gossip/state] deliverPayloads -> INFO 0c5[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.086 UTC [gossip/state] deliverPayloads -> INFO 0c6[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.088 UTC [gossip/privdata] StoreBlock -> INFO 0c7[0m [mychannel] Validating block [10]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.088 UTC [committer/txvalidator] Validate -> INFO 0c8[0m [mychannel] Validated block [10] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.089 UTC [blocksProvider] DeliverBlocks -> INFO 0c9[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.089 UTC [blocksProvider] DeliverBlocks -> INFO 0ca[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.147 UTC [blocksProvider] DeliverBlocks -> INFO 0cb[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.147 UTC [blocksProvider] DeliverBlocks -> INFO 0cc[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.154 UTC [blocksProvider] DeliverBlocks -> INFO 0cd[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.154 UTC [blocksProvider] DeliverBlocks -> INFO 0ce[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.170 UTC [kvledger] CommitWithPvtData -> INFO 0cf[0m [mychannel] Committed block [10] with 613 transaction(s) in 82ms (state_validation=66ms block_commit=0ms state_commit=15ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.174 UTC [blocksProvider] DeliverBlocks -> INFO 0d0[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.175 UTC [gossip/state] deliverPayloads -> INFO 0d1[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.175 UTC [gossip/state] deliverPayloads -> INFO 0d2[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.184 UTC [blocksProvider] DeliverBlocks -> INFO 0d3[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.184 UTC [blocksProvider] DeliverBlocks -> INFO 0d4[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.188 UTC [gossip/state] deliverPayloads -> INFO 0d5[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.188 UTC [gossip/state] deliverPayloads -> INFO 0d6[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.189 UTC [gossip/privdata] StoreBlock -> INFO 0d7[0m [mychannel] Validating block [11]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.190 UTC [committer/txvalidator] Validate -> INFO 0d8[0m [mychannel] Validated block [11] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.230 UTC [blocksProvider] DeliverBlocks -> INFO 0d9[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.230 UTC [blocksProvider] DeliverBlocks -> INFO 0da[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.232 UTC [blocksProvider] DeliverBlocks -> INFO 0db[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.232 UTC [blocksProvider] DeliverBlocks -> INFO 0dc[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.232 UTC [blocksProvider] DeliverBlocks -> INFO 0dd[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.233 UTC [blocksProvider] DeliverBlocks -> INFO 0de[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.233 UTC [blocksProvider] DeliverBlocks -> INFO 0df[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.274 UTC [blocksProvider] DeliverBlocks -> INFO 0e0[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.274 UTC [blocksProvider] DeliverBlocks -> INFO 0e1[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.276 UTC [kvledger] CommitWithPvtData -> INFO 0e2[0m [mychannel] Committed block [11] with 517 transaction(s) in 85ms (state_validation=66ms block_commit=0ms state_commit=18ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.277 UTC [blocksProvider] DeliverBlocks -> INFO 0e3[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.281 UTC [blocksProvider] DeliverBlocks -> INFO 0e4[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.281 UTC [gossip/state] deliverPayloads -> INFO 0e5[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.282 UTC [gossip/state] deliverPayloads -> INFO 0e6[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.283 UTC [blocksProvider] DeliverBlocks -> INFO 0e7[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.283 UTC [gossip/state] deliverPayloads -> INFO 0e8[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.283 UTC [gossip/state] deliverPayloads -> INFO 0e9[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.284 UTC [gossip/privdata] StoreBlock -> INFO 0ea[0m [mychannel] Validating block [12]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.284 UTC [committer/txvalidator] Validate -> INFO 0eb[0m [mychannel] Validated block [12] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.290 UTC [blocksProvider] DeliverBlocks -> INFO 0ec[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.290 UTC [blocksProvider] DeliverBlocks -> INFO 0ed[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.319 UTC [kvledger] CommitWithPvtData -> INFO 0ee[0m [mychannel] Committed block [12] with 340 transaction(s) in 34ms (state_validation=33ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.319 UTC [gossip/state] deliverPayloads -> INFO 0ef[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.319 UTC [gossip/state] deliverPayloads -> INFO 0f0[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.321 UTC [gossip/state] deliverPayloads -> INFO 0f1[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.321 UTC [gossip/state] deliverPayloads -> INFO 0f2[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.321 UTC [gossip/privdata] StoreBlock -> INFO 0f3[0m [mychannel] Validating block [13]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.321 UTC [committer/txvalidator] Validate -> INFO 0f4[0m [mychannel] Validated block [13] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.323 UTC [blocksProvider] DeliverBlocks -> INFO 0f5[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.323 UTC [blocksProvider] DeliverBlocks -> INFO 0f6[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.324 UTC [blocksProvider] DeliverBlocks -> INFO 0f7[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.328 UTC [blocksProvider] DeliverBlocks -> INFO 0f8[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 0f9[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 0fa[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.329 UTC [blocksProvider] DeliverBlocks -> INFO 0fb[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.345 UTC [kvledger] CommitWithPvtData -> INFO 0fc[0m [mychannel] Committed block [13] with 603 transaction(s) in 24ms (state_validation=22ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.345 UTC [gossip/state] deliverPayloads -> INFO 0fd[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.345 UTC [gossip/state] deliverPayloads -> INFO 0fe[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.346 UTC [gossip/state] deliverPayloads -> INFO 0ff[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.346 UTC [gossip/state] deliverPayloads -> INFO 100[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.346 UTC [gossip/privdata] StoreBlock -> INFO 101[0m [mychannel] Validating block [14]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.346 UTC [committer/txvalidator] Validate -> INFO 102[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.353 UTC [kvledger] CommitWithPvtData -> INFO 103[0m [mychannel] Committed block [14] with 433 transaction(s) in 6ms (state_validation=6ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.353 UTC [gossip/state] deliverPayloads -> INFO 104[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.380 UTC [blocksProvider] DeliverBlocks -> INFO 105[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.380 UTC [blocksProvider] DeliverBlocks -> INFO 106[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [blocksProvider] DeliverBlocks -> INFO 107[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [blocksProvider] DeliverBlocks -> INFO 108[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [blocksProvider] DeliverBlocks -> INFO 109[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [gossip/state] deliverPayloads -> INFO 10a[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [blocksProvider] DeliverBlocks -> INFO 10b[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [blocksProvider] DeliverBlocks -> INFO 10c[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [gossip/state] deliverPayloads -> INFO 10d[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [gossip/state] deliverPayloads -> INFO 10e[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [gossip/privdata] StoreBlock -> INFO 10f[0m [mychannel] Validating block [15]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.381 UTC [committer/txvalidator] Validate -> INFO 110[0m [mychannel] Validated block [15] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.389 UTC [kvledger] CommitWithPvtData -> INFO 111[0m [mychannel] Committed block [15] with 363 transaction(s) in 8ms (state_validation=5ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.394 UTC [gossip/state] deliverPayloads -> INFO 112[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.438 UTC [blocksProvider] DeliverBlocks -> INFO 113[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.438 UTC [blocksProvider] DeliverBlocks -> INFO 114[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.438 UTC [blocksProvider] DeliverBlocks -> INFO 115[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.438 UTC [blocksProvider] DeliverBlocks -> INFO 116[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.438 UTC [blocksProvider] DeliverBlocks -> INFO 117[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.439 UTC [gossip/state] deliverPayloads -> INFO 118[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.439 UTC [blocksProvider] DeliverBlocks -> INFO 119[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.439 UTC [blocksProvider] DeliverBlocks -> INFO 11a[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.439 UTC [gossip/state] deliverPayloads -> INFO 11b[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.439 UTC [gossip/state] deliverPayloads -> INFO 11c[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.439 UTC [gossip/privdata] StoreBlock -> INFO 11d[0m [mychannel] Validating block [16]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.439 UTC [committer/txvalidator] Validate -> INFO 11e[0m [mychannel] Validated block [16] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.447 UTC [kvledger] CommitWithPvtData -> INFO 11f[0m [mychannel] Committed block [16] with 378 transaction(s) in 7ms (state_validation=6ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.447 UTC [gossip/state] deliverPayloads -> INFO 120[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.506 UTC [blocksProvider] DeliverBlocks -> INFO 121[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.517 UTC [blocksProvider] DeliverBlocks -> INFO 122[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.518 UTC [blocksProvider] DeliverBlocks -> INFO 123[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.518 UTC [blocksProvider] DeliverBlocks -> INFO 124[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.520 UTC [blocksProvider] DeliverBlocks -> INFO 125[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.520 UTC [gossip/state] deliverPayloads -> INFO 126[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.521 UTC [blocksProvider] DeliverBlocks -> INFO 127[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.522 UTC [blocksProvider] DeliverBlocks -> INFO 128[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.523 UTC [gossip/state] deliverPayloads -> INFO 129[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.523 UTC [gossip/state] deliverPayloads -> INFO 12a[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.524 UTC [gossip/privdata] StoreBlock -> INFO 12b[0m [mychannel] Validating block [17]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.524 UTC [committer/txvalidator] Validate -> INFO 12c[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.553 UTC [kvledger] CommitWithPvtData -> INFO 12d[0m [mychannel] Committed block [17] with 365 transaction(s) in 28ms (state_validation=25ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.553 UTC [gossip/state] deliverPayloads -> INFO 12e[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.569 UTC [blocksProvider] DeliverBlocks -> INFO 12f[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.570 UTC [blocksProvider] DeliverBlocks -> INFO 130[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.570 UTC [blocksProvider] DeliverBlocks -> INFO 131[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.570 UTC [blocksProvider] DeliverBlocks -> INFO 132[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.571 UTC [blocksProvider] DeliverBlocks -> INFO 133[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.571 UTC [gossip/state] deliverPayloads -> INFO 134[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.572 UTC [blocksProvider] DeliverBlocks -> INFO 135[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.572 UTC [blocksProvider] DeliverBlocks -> INFO 136[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.572 UTC [gossip/state] deliverPayloads -> INFO 137[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.573 UTC [gossip/state] deliverPayloads -> INFO 138[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.573 UTC [gossip/privdata] StoreBlock -> INFO 139[0m [mychannel] Validating block [18]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.573 UTC [committer/txvalidator] Validate -> INFO 13a[0m [mychannel] Validated block [18] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.623 UTC [kvledger] CommitWithPvtData -> INFO 13b[0m [mychannel] Committed block [18] with 436 transaction(s) in 50ms (state_validation=47ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.624 UTC [gossip/state] deliverPayloads -> INFO 13c[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.630 UTC [blocksProvider] DeliverBlocks -> INFO 13d[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.630 UTC [blocksProvider] DeliverBlocks -> INFO 13e[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:32.631 UTC [blocksProvider] DeliverBlocks -> INFO 13f[0m qiji: blockprovider 2
