fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.131 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.630 UTC [blocksProvider] DeliverBlocks -> INFO 21b[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.630 UTC [blocksProvider] DeliverBlocks -> INFO 21c[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.630 UTC [blocksProvider] DeliverBlocks -> INFO 21d[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.630 UTC [gossip/state] deliverPayloads -> INFO 21e[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.631 UTC [blocksProvider] DeliverBlocks -> INFO 21f[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.631 UTC [blocksProvider] DeliverBlocks -> INFO 220[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.631 UTC [gossip/state] deliverPayloads -> INFO 221[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.631 UTC [gossip/state] deliverPayloads -> INFO 222[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.631 UTC [gossip/privdata] StoreBlock -> INFO 223[0m [mychannel] Validating block [35]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.631 UTC [committer/txvalidator] Validate -> INFO 224[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.650 UTC [kvledger] CommitWithPvtData -> INFO 225[0m [mychannel] Committed block [35] with 451 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.651 UTC [gossip/state] deliverPayloads -> INFO 226[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.694 UTC [blocksProvider] DeliverBlocks -> INFO 227[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.694 UTC [blocksProvider] DeliverBlocks -> INFO 228[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.695 UTC [blocksProvider] DeliverBlocks -> INFO 229[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.695 UTC [blocksProvider] DeliverBlocks -> INFO 22a[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.695 UTC [blocksProvider] DeliverBlocks -> INFO 22b[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.696 UTC [gossip/state] deliverPayloads -> INFO 22c[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.696 UTC [blocksProvider] DeliverBlocks -> INFO 22d[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.696 UTC [blocksProvider] DeliverBlocks -> INFO 22e[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.698 UTC [gossip/state] deliverPayloads -> INFO 22f[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.698 UTC [gossip/state] deliverPayloads -> INFO 230[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.699 UTC [gossip/privdata] StoreBlock -> INFO 231[0m [mychannel] Validating block [36]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.699 UTC [committer/txvalidator] Validate -> INFO 232[0m [mychannel] Validated block [36] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.757 UTC [kvledger] CommitWithPvtData -> INFO 233[0m [mychannel] Committed block [36] with 391 transaction(s) in 57ms (state_validation=54ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.757 UTC [gossip/state] deliverPayloads -> INFO 234[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.764 UTC [blocksProvider] DeliverBlocks -> INFO 235[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.764 UTC [blocksProvider] DeliverBlocks -> INFO 236[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.764 UTC [blocksProvider] DeliverBlocks -> INFO 237[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.765 UTC [blocksProvider] DeliverBlocks -> INFO 238[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.765 UTC [blocksProvider] DeliverBlocks -> INFO 239[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.765 UTC [gossip/state] deliverPayloads -> INFO 23a[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.766 UTC [blocksProvider] DeliverBlocks -> INFO 23b[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.766 UTC [blocksProvider] DeliverBlocks -> INFO 23c[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.766 UTC [gossip/state] deliverPayloads -> INFO 23d[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.766 UTC [gossip/state] deliverPayloads -> INFO 23e[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.766 UTC [gossip/privdata] StoreBlock -> INFO 23f[0m [mychannel] Validating block [37]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.766 UTC [committer/txvalidator] Validate -> INFO 240[0m [mychannel] Validated block [37] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.801 UTC [kvledger] CommitWithPvtData -> INFO 241[0m [mychannel] Committed block [37] with 424 transaction(s) in 34ms (state_validation=31ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.802 UTC [gossip/state] deliverPayloads -> INFO 242[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.825 UTC [blocksProvider] DeliverBlocks -> INFO 243[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.825 UTC [blocksProvider] DeliverBlocks -> INFO 244[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.831 UTC [blocksProvider] DeliverBlocks -> INFO 245[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.831 UTC [blocksProvider] DeliverBlocks -> INFO 246[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.835 UTC [blocksProvider] DeliverBlocks -> INFO 247[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.836 UTC [gossip/state] deliverPayloads -> INFO 248[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.841 UTC [gossip/state] deliverPayloads -> INFO 249[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.841 UTC [gossip/state] deliverPayloads -> INFO 24a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.841 UTC [gossip/privdata] StoreBlock -> INFO 24b[0m [mychannel] Validating block [38]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.841 UTC [committer/txvalidator] Validate -> INFO 24c[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.858 UTC [blocksProvider] DeliverBlocks -> INFO 24d[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.859 UTC [blocksProvider] DeliverBlocks -> INFO 24e[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.918 UTC [blocksProvider] DeliverBlocks -> INFO 24f[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.918 UTC [blocksProvider] DeliverBlocks -> INFO 250[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.920 UTC [blocksProvider] DeliverBlocks -> INFO 251[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.920 UTC [blocksProvider] DeliverBlocks -> INFO 252[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.927 UTC [kvledger] CommitWithPvtData -> INFO 253[0m [mychannel] Committed block [38] with 464 transaction(s) in 85ms (state_validation=83ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.928 UTC [gossip/state] deliverPayloads -> INFO 254[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.928 UTC [blocksProvider] DeliverBlocks -> INFO 255[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.929 UTC [blocksProvider] DeliverBlocks -> INFO 256[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.929 UTC [blocksProvider] DeliverBlocks -> INFO 257[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.929 UTC [gossip/state] deliverPayloads -> INFO 258[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.930 UTC [gossip/state] deliverPayloads -> INFO 259[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.930 UTC [gossip/state] deliverPayloads -> INFO 25a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.930 UTC [gossip/privdata] StoreBlock -> INFO 25b[0m [mychannel] Validating block [39]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.930 UTC [committer/txvalidator] Validate -> INFO 25c[0m [mychannel] Validated block [39] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.945 UTC [kvledger] CommitWithPvtData -> INFO 25d[0m [mychannel] Committed block [39] with 466 transaction(s) in 14ms (state_validation=11ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.945 UTC [gossip/state] deliverPayloads -> INFO 25e[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.947 UTC [blocksProvider] DeliverBlocks -> INFO 25f[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.947 UTC [blocksProvider] DeliverBlocks -> INFO 260[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.948 UTC [blocksProvider] DeliverBlocks -> INFO 261[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.948 UTC [blocksProvider] DeliverBlocks -> INFO 262[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.948 UTC [blocksProvider] DeliverBlocks -> INFO 263[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.948 UTC [gossip/state] deliverPayloads -> INFO 264[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.948 UTC [blocksProvider] DeliverBlocks -> INFO 265[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.949 UTC [blocksProvider] DeliverBlocks -> INFO 266[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.949 UTC [gossip/state] deliverPayloads -> INFO 267[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.949 UTC [gossip/state] deliverPayloads -> INFO 268[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.949 UTC [gossip/privdata] StoreBlock -> INFO 269[0m [mychannel] Validating block [40]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.949 UTC [committer/txvalidator] Validate -> INFO 26a[0m [mychannel] Validated block [40] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.963 UTC [kvledger] CommitWithPvtData -> INFO 26b[0m [mychannel] Committed block [40] with 419 transaction(s) in 14ms (state_validation=11ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:07.964 UTC [gossip/state] deliverPayloads -> INFO 26c[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.007 UTC [blocksProvider] DeliverBlocks -> INFO 26d[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.007 UTC [blocksProvider] DeliverBlocks -> INFO 26e[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.007 UTC [blocksProvider] DeliverBlocks -> INFO 26f[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.007 UTC [blocksProvider] DeliverBlocks -> INFO 270[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.007 UTC [blocksProvider] DeliverBlocks -> INFO 271[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.008 UTC [gossip/state] deliverPayloads -> INFO 272[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.008 UTC [blocksProvider] DeliverBlocks -> INFO 273[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.008 UTC [blocksProvider] DeliverBlocks -> INFO 274[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.008 UTC [gossip/state] deliverPayloads -> INFO 275[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.008 UTC [gossip/state] deliverPayloads -> INFO 276[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.008 UTC [gossip/privdata] StoreBlock -> INFO 277[0m [mychannel] Validating block [41]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.008 UTC [committer/txvalidator] Validate -> INFO 278[0m [mychannel] Validated block [41] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.017 UTC [kvledger] CommitWithPvtData -> INFO 279[0m [mychannel] Committed block [41] with 472 transaction(s) in 9ms (state_validation=7ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.018 UTC [gossip/state] deliverPayloads -> INFO 27a[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.075 UTC [blocksProvider] DeliverBlocks -> INFO 27b[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.075 UTC [blocksProvider] DeliverBlocks -> INFO 27c[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.076 UTC [blocksProvider] DeliverBlocks -> INFO 27d[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.076 UTC [blocksProvider] DeliverBlocks -> INFO 27e[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.077 UTC [blocksProvider] DeliverBlocks -> INFO 27f[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.077 UTC [gossip/state] deliverPayloads -> INFO 280[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.077 UTC [blocksProvider] DeliverBlocks -> INFO 281[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.077 UTC [blocksProvider] DeliverBlocks -> INFO 282[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.078 UTC [gossip/state] deliverPayloads -> INFO 283[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.078 UTC [gossip/state] deliverPayloads -> INFO 284[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.078 UTC [gossip/privdata] StoreBlock -> INFO 285[0m [mychannel] Validating block [42]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.078 UTC [committer/txvalidator] Validate -> INFO 286[0m [mychannel] Validated block [42] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.111 UTC [kvledger] CommitWithPvtData -> INFO 287[0m [mychannel] Committed block [42] with 387 transaction(s) in 32ms (state_validation=29ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.111 UTC [gossip/state] deliverPayloads -> INFO 288[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.163 UTC [blocksProvider] DeliverBlocks -> INFO 289[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.164 UTC [blocksProvider] DeliverBlocks -> INFO 28a[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.165 UTC [blocksProvider] DeliverBlocks -> INFO 28b[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.173 UTC [blocksProvider] DeliverBlocks -> INFO 28c[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.175 UTC [blocksProvider] DeliverBlocks -> INFO 28d[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.177 UTC [gossip/state] deliverPayloads -> INFO 28e[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.182 UTC [blocksProvider] DeliverBlocks -> INFO 28f[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.185 UTC [blocksProvider] DeliverBlocks -> INFO 290[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.186 UTC [gossip/state] deliverPayloads -> INFO 291[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.186 UTC [gossip/state] deliverPayloads -> INFO 292[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.186 UTC [gossip/privdata] StoreBlock -> INFO 293[0m [mychannel] Validating block [43]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.192 UTC [committer/txvalidator] Validate -> INFO 294[0m [mychannel] Validated block [43] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.221 UTC [blocksProvider] DeliverBlocks -> INFO 295[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.221 UTC [blocksProvider] DeliverBlocks -> INFO 296[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.223 UTC [blocksProvider] DeliverBlocks -> INFO 297[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.223 UTC [blocksProvider] DeliverBlocks -> INFO 298[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.224 UTC [blocksProvider] DeliverBlocks -> INFO 299[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.230 UTC [blocksProvider] DeliverBlocks -> INFO 29a[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.233 UTC [blocksProvider] DeliverBlocks -> INFO 29b[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.256 UTC [kvledger] CommitWithPvtData -> INFO 29c[0m [mychannel] Committed block [43] with 458 transaction(s) in 63ms (state_validation=58ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.257 UTC [gossip/state] deliverPayloads -> INFO 29d[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.257 UTC [gossip/state] deliverPayloads -> INFO 29e[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.258 UTC [gossip/state] deliverPayloads -> INFO 29f[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.258 UTC [gossip/state] deliverPayloads -> INFO 2a0[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.258 UTC [gossip/privdata] StoreBlock -> INFO 2a1[0m [mychannel] Validating block [44]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.258 UTC [committer/txvalidator] Validate -> INFO 2a2[0m [mychannel] Validated block [44] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.269 UTC [blocksProvider] DeliverBlocks -> INFO 2a3[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.269 UTC [blocksProvider] DeliverBlocks -> INFO 2a4[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.270 UTC [blocksProvider] DeliverBlocks -> INFO 2a5[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.270 UTC [blocksProvider] DeliverBlocks -> INFO 2a6[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.270 UTC [blocksProvider] DeliverBlocks -> INFO 2a7[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.274 UTC [blocksProvider] DeliverBlocks -> INFO 2a8[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.276 UTC [blocksProvider] DeliverBlocks -> INFO 2a9[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.288 UTC [kvledger] CommitWithPvtData -> INFO 2aa[0m [mychannel] Committed block [44] with 349 transaction(s) in 29ms (state_validation=20ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.290 UTC [gossip/state] deliverPayloads -> INFO 2ab[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.290 UTC [gossip/state] deliverPayloads -> INFO 2ac[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.292 UTC [gossip/state] deliverPayloads -> INFO 2ad[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.293 UTC [gossip/state] deliverPayloads -> INFO 2ae[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.293 UTC [gossip/privdata] StoreBlock -> INFO 2af[0m [mychannel] Validating block [45]
