fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:06.886 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.925 UTC [endorser] callChaincode -> INFO 1506[0m [mychannel][40c830dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.925 UTC [endorser] callChaincode -> INFO 1507[0m [mychannel][eba77455] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.925 UTC [endorser] callChaincode -> INFO 1508[0m [mychannel][cf5220c3] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.925 UTC [endorser] callChaincode -> INFO 1509[0m [mychannel][00fe8070] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.925 UTC [endorser] callChaincode -> INFO 150a[0m [mychannel][8b461245] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.925 UTC [endorser] callChaincode -> INFO 150b[0m [mychannel][bdc2b46b] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.925 UTC [endorser] callChaincode -> INFO 150c[0m [mychannel][a5575ee8] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.925 UTC [endorser] callChaincode -> INFO 150d[0m [mychannel][a0de9106] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.924 UTC [endorser] callChaincode -> INFO 14fe[0m [mychannel][2464a972] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.926 UTC [endorser] callChaincode -> INFO 150e[0m [mychannel][d65fe6cb] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.926 UTC [endorser] callChaincode -> INFO 150f[0m [mychannel][318e4778] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.926 UTC [endorser] callChaincode -> INFO 1510[0m [mychannel][1dd44ea5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.926 UTC [endorser] callChaincode -> INFO 1511[0m [mychannel][268beaa9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.926 UTC [endorser] callChaincode -> INFO 1512[0m [mychannel][e1d72ee7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.926 UTC [endorser] callChaincode -> INFO 1513[0m [mychannel][2d56edcb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.926 UTC [endorser] callChaincode -> INFO 1514[0m [mychannel][9828ef60] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.926 UTC [endorser] callChaincode -> INFO 1515[0m [mychannel][31262728] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 1516[0m [mychannel][6535e64e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 1517[0m [mychannel][cb39790a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 1518[0m [mychannel][2c41bfe1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 1519[0m [mychannel][f61bb51b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 151a[0m [mychannel][aac475c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 151c[0m [mychannel][86d06e32] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 151b[0m [mychannel][3ca078f5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 151d[0m [mychannel][fe2bb1a3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.927 UTC [endorser] callChaincode -> INFO 151e[0m [mychannel][8448b0ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.929 UTC [endorser] callChaincode -> INFO 151f[0m [mychannel][2f3b7269] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.929 UTC [endorser] callChaincode -> INFO 1520[0m [mychannel][0c6ed910] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.929 UTC [endorser] callChaincode -> INFO 1521[0m [mychannel][b7365952] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.929 UTC [endorser] callChaincode -> INFO 1522[0m [mychannel][0c75164f] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 1523[0m [mychannel][45a376fd] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 1524[0m [mychannel][a1cdfa58] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 1525[0m [mychannel][dc7664a3] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 1526[0m [mychannel][1fd57e8f] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 1527[0m [mychannel][3f80d348] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 1528[0m [mychannel][ca7ab811] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 1529[0m [mychannel][9471af1c] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 152a[0m [mychannel][29d0128d] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.930 UTC [endorser] callChaincode -> INFO 152b[0m [mychannel][5e4bdf4f] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 152c[0m [mychannel][b495e124] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 152f[0m [mychannel][03c0faf5] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1530[0m [mychannel][dd7d46fd] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1532[0m [mychannel][bc92f337] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1533[0m [mychannel][6747fbb2] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1534[0m [mychannel][acabc766] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1535[0m [mychannel][66e8b53c] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1531[0m [mychannel][ca6239b6] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1539[0m [mychannel][2d6f91a1] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 153a[0m [mychannel][9bef8840] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 152d[0m [mychannel][09485329] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 153b[0m [mychannel][d161d10d] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 152e[0m [mychannel][9f9c4097] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1537[0m [mychannel][1a0885e3] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 153c[0m [mychannel][0482e974] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1538[0m [mychannel][2a46aff2] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 153d[0m [mychannel][5ddac026] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 153e[0m [mychannel][eaf9e776] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1545[0m [mychannel][bf2435cc] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1547[0m [mychannel][c48cfc0f] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1548[0m [mychannel][013df9ef] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1549[0m [mychannel][8d77f0ce] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 154b[0m [mychannel][01a28569] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 154d[0m [mychannel][5ec5f388] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 154e[0m [mychannel][a19b85dd] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1550[0m [mychannel][e0e5ffd3] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1552[0m [mychannel][dfc25ce8] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.931 UTC [endorser] callChaincode -> INFO 1536[0m [mychannel][6341c423] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1554[0m [mychannel][671cce47] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1555[0m [mychannel][f24af816] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 154a[0m [mychannel][12f0021e] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1556[0m [mychannel][c77e7015] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1557[0m [mychannel][8aaf3f03] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1540[0m [mychannel][be2203d0] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.933 UTC [endorser] callChaincode -> INFO 1558[0m [mychannel][ee520b6f] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1551[0m [mychannel][8b799511] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.933 UTC [endorser] callChaincode -> INFO 1559[0m [mychannel][04254324] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 154c[0m [mychannel][d2596332] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.933 UTC [endorser] callChaincode -> INFO 155b[0m [mychannel][97493f69] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 153f[0m [mychannel][d7bc89d1] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1542[0m [mychannel][8ed5f05a] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1546[0m [mychannel][89339891] Exit chaincode: name:"smallbank"  (32ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.933 UTC [endorser] callChaincode -> INFO 155c[0m [mychannel][5a975e8a] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 154f[0m [mychannel][d894c14a] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1553[0m [mychannel][88b24ed2] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.933 UTC [endorser] callChaincode -> INFO 155a[0m [mychannel][787089f6] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1541[0m [mychannel][412d5661] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1543[0m [mychannel][30f08454] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.932 UTC [endorser] callChaincode -> INFO 1544[0m [mychannel][906d6653] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 155d[0m [mychannel][318364cb] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.937 UTC [endorser] callChaincode -> INFO 1592[0m [mychannel][40e83823] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 155e[0m [mychannel][395a7b69] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.937 UTC [endorser] callChaincode -> INFO 1593[0m [mychannel][8e19b34b] Exit chaincode: name:"smallbank"  (36ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.937 UTC [endorser] callChaincode -> INFO 1594[0m [mychannel][2c6a935c] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.937 UTC [endorser] callChaincode -> INFO 1595[0m [mychannel][52195248] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 155f[0m [mychannel][5902c624] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.937 UTC [endorser] callChaincode -> INFO 1596[0m [mychannel][a163cf63] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 1597[0m [mychannel][2ba1ffa5] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 1598[0m [mychannel][9df3e2b7] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 1599[0m [mychannel][8f617547] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 159b[0m [mychannel][64885917] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 159c[0m [mychannel][70f722e6] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 159d[0m [mychannel][e304d794] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1560[0m [mychannel][e161b800] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 159e[0m [mychannel][cefdc83a] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 159f[0m [mychannel][e4d63e4a] Exit chaincode: name:"smallbank"  (36ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a0[0m [mychannel][660080bf] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a1[0m [mychannel][1285f858] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a2[0m [mychannel][75332c9e] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a3[0m [mychannel][ab481435] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 159a[0m [mychannel][ac517f57] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a4[0m [mychannel][52164734] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a5[0m [mychannel][6a168705] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a6[0m [mychannel][13ad2e98] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a7[0m [mychannel][eddabc3e] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.938 UTC [endorser] callChaincode -> INFO 15a8[0m [mychannel][5e0c10bb] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1561[0m [mychannel][95feab5b] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1563[0m [mychannel][238f9a54] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1564[0m [mychannel][0ae73b31] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1565[0m [mychannel][b2524866] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1566[0m [mychannel][e83d2252] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1567[0m [mychannel][6e8a3e81] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1568[0m [mychannel][378831b7] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 1569[0m [mychannel][50c4b124] Exit chaincode: name:"smallbank"  (36ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 156a[0m [mychannel][5b92243f] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 156b[0m [mychannel][180b87c1] Exit chaincode: name:"smallbank"  (36ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 156c[0m [mychannel][59a9e70c] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 156d[0m [mychannel][0022fa0e] Exit chaincode: name:"smallbank"  (37ms)
fabric_peer0.1.hsl5lk1iq4bk@heming-rdma4    | [34m2021-08-19 16:51:57.936 UTC [endorser] callChaincode -> INFO 156e[0m [mychannel][06f44086] Exit chaincode: name:"smallbank"  (36ms)
