fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.901 UTC [endorser] callChaincode -> INFO bc6[0m [mychannel][2b20c5f4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.901 UTC [endorser] callChaincode -> INFO bbd[0m [mychannel][1162682f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.901 UTC [endorser] callChaincode -> INFO bc7[0m [mychannel][c3265780] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.901 UTC [endorser] callChaincode -> INFO bc9[0m [mychannel][2981312a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.902 UTC [endorser] callChaincode -> INFO bca[0m [mychannel][4457296d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.902 UTC [endorser] callChaincode -> INFO bcb[0m [mychannel][b01b7aa2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.902 UTC [endorser] callChaincode -> INFO bcc[0m [mychannel][14828387] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.902 UTC [endorser] callChaincode -> INFO bcd[0m [mychannel][3b188d94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.902 UTC [endorser] callChaincode -> INFO bce[0m [mychannel][2bcddf10] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.912 UTC [blocksProvider] DeliverBlocks -> INFO bcf[0m qiji: blockprovider recv finish
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.912 UTC [blocksProvider] DeliverBlocks -> INFO bd0[0m qiji: blockprovider 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [kvledger] CommitWithPvtData -> INFO bd1[0m [mychannel] Committed block [5] with 1402 transaction(s) in 60ms (state_validation=48ms block_commit=0ms state_commit=12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bd3[0m [mychannel][72b83dbd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bd4[0m [mychannel][7407026d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bd6[0m [mychannel][127b7d6c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bd8[0m [mychannel][6066d00a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bd9[0m [mychannel][76b8ff47] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bdb[0m [mychannel][5bc36120] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bdd[0m [mychannel][2a9a48ec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be0[0m [mychannel][3c6a626c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be3[0m [mychannel][eb3257e5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be6[0m [mychannel][814116c4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be7[0m [mychannel][90c0ae10] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be8[0m [mychannel][941e83ff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be9[0m [mychannel][72ab09d3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bec[0m [mychannel][90a22d6b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bee[0m [mychannel][4df8853d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bd5[0m [mychannel][a0e45c34] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bef[0m [mychannel][c8e8f507] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bd7[0m [mychannel][1189d74c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be5[0m [mychannel][bba02536] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bea[0m [mychannel][c8d950bf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [gossip/state] deliverPayloads -> INFO beb[0m qiji: deliverPayloads 4
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bdc[0m [mychannel][e58b978f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf4[0m [mychannel][af57c680] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf6[0m [mychannel][07df0401] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf7[0m [mychannel][9cd9e4f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf8[0m [mychannel][65f298f6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be1[0m [mychannel][4b984a93] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf9[0m [mychannel][02d2de09] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bfa[0m [mychannel][45d28774] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bfb[0m [mychannel][8d772a19] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bda[0m [mychannel][a222f73d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bfe[0m [mychannel][ac384ae1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO c00[0m [mychannel][e7d35698] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be4[0m [mychannel][ec6f6b73] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bde[0m [mychannel][239f4b46] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bfc[0m [mychannel][284378fe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bdf[0m [mychannel][49d78d90] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO be2[0m [mychannel][b8b8a6ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bd2[0m [mychannel][3316174c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bed[0m [mychannel][695e73d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf0[0m [mychannel][6c3e72a0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf1[0m [mychannel][e199398e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf2[0m [mychannel][7b6df891] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf3[0m [mychannel][2bbad156] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bf5[0m [mychannel][db1f2708] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bfd[0m [mychannel][e360fa21] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO bff[0m [mychannel][3f3836ab] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO c01[0m [mychannel][65485818] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO c02[0m [mychannel][d858d6d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO c03[0m [mychannel][76142873] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.913 UTC [endorser] callChaincode -> INFO c04[0m [mychannel][143defcf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c05[0m [mychannel][b113bcf7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c06[0m [mychannel][7d2d0d4b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c07[0m [mychannel][92318575] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c08[0m [mychannel][0dec2a6e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c09[0m [mychannel][c38b76ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c0a[0m [mychannel][40521ab0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c0b[0m [mychannel][bb2ebf36] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c0c[0m [mychannel][30593d04] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c0d[0m [mychannel][38658d21] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c0e[0m [mychannel][e7f87d06] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c0f[0m [mychannel][447529db] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c11[0m [mychannel][72cc954b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c10[0m [mychannel][5622374a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.914 UTC [endorser] callChaincode -> INFO c12[0m [mychannel][3e9d6cf9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.915 UTC [blocksProvider] DeliverBlocks -> INFO c13[0m qiji: blockprovider 2
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.915 UTC [blocksProvider] DeliverBlocks -> INFO c14[0m qiji: blockprovider 3
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.915 UTC [blocksProvider] DeliverBlocks -> INFO c15[0m qiji: blockprovider 4
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.915 UTC [gossip/state] deliverPayloads -> INFO c16[0m qiji: deliverPayloads 1
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c17[0m [mychannel][40bdba0c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c18[0m [mychannel][aa42f83a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c1a[0m [mychannel][08948299] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c19[0m [mychannel][fb5d6a21] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c1b[0m [mychannel][dfc8a2e2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c1c[0m [mychannel][a3ba1e10] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c1d[0m [mychannel][966e8406] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c20[0m [mychannel][802454f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c1e[0m [mychannel][df3b1d3c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c1f[0m [mychannel][70d79c29] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c21[0m [mychannel][3ce8c315] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c22[0m [mychannel][d4361a53] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c23[0m [mychannel][476dbee7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c24[0m [mychannel][804f85fc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c25[0m [mychannel][9fb32a66] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c26[0m [mychannel][76e8f9be] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c27[0m [mychannel][2ea90863] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.916 UTC [endorser] callChaincode -> INFO c28[0m [mychannel][d7fd9a28] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c29[0m [mychannel][a26a1114] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c2a[0m [mychannel][70f5f728] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c2b[0m [mychannel][abcfd224] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c2c[0m [mychannel][3f1293c1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c2d[0m [mychannel][5acf97bd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c2e[0m [mychannel][bc35d53f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c2f[0m [mychannel][43364af4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [blocksProvider] DeliverBlocks -> INFO c30[0m qiji: blockprovider 5
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [blocksProvider] DeliverBlocks -> INFO c32[0m qiji: blockprovider recv
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c31[0m [mychannel][62fdb262] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c33[0m [mychannel][194e4f60] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c34[0m [mychannel][702a5b38] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c35[0m [mychannel][5662198d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c36[0m [mychannel][ccb7e167] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c37[0m [mychannel][23ee0e2f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [endorser] callChaincode -> INFO c38[0m [mychannel][17c9f76f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [gossip/state] deliverPayloads -> INFO c39[0m qiji: deliverPayloads 2
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [gossip/state] deliverPayloads -> INFO c3a[0m qiji: deliverPayloads 3
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [gossip/privdata] StoreBlock -> INFO c3b[0m [mychannel] Validating block [6]
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.917 UTC [committer/txvalidator] Validate -> INFO c3c[0m [mychannel] Validated block [6] in 0ms
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.921 UTC [endorser] callChaincode -> INFO c3d[0m [mychannel][cdaa4c17] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.921 UTC [endorser] callChaincode -> INFO c3e[0m [mychannel][90a22d6b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.921 UTC [endorser] callChaincode -> INFO c3f[0m [mychannel][72b83dbd] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.921 UTC [endorser] callChaincode -> INFO c40[0m [mychannel][7407026d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c41[0m [mychannel][1189d74c] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c42[0m [mychannel][2a9a48ec] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c44[0m [mychannel][6066d00a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c43[0m [mychannel][bba02536] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c45[0m [mychannel][e58b978f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c46[0m [mychannel][caf3bf44] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c47[0m [mychannel][a9026661] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c48[0m [mychannel][76b8ff47] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c49[0m [mychannel][eaad082a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c4a[0m [mychannel][efb7ae7f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c4b[0m [mychannel][127b7d6c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.922 UTC [endorser] callChaincode -> INFO c4c[0m [mychannel][eb3257e5] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c4d[0m [mychannel][941e83ff] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c4e[0m [mychannel][72ab09d3] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c4f[0m [mychannel][4df8853d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c50[0m [mychannel][5bc36120] Exit chaincode: name:"smallbank"  (10ms)
