fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | jyp: TOOD: how to init plugin
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | jyp: register grpc Endorser server
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.828 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.17:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.832 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer1:7051 [] [49 226 249 145 69 226 48 125 136 22 195 128 86 16 79 150 196 179 78 111 17 233 111 241 0 58 55 59 208 43 244 223] 10.0.2.17:7051 <nil> <nil>}
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.835 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.17:7051 started
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.835 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.836 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.836 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.836 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.836 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.836 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.837 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.844 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.844 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.844 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.17:7051]
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:22.845 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.17:7051]
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.202 UTC [endorser] callChaincode -> INFO 01f[0m [][66563446] Entry chaincode: name:"cscc" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.202 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.203 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.204 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.204 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.210 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.210 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.214 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.215 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.215 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.215 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.215 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.215 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.215 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.215 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:29.216 UTC [endorser] callChaincode -> INFO 02e[0m [][66563446] Exit chaincode: name:"cscc"  (14ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.141 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.141 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.141 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.142 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.143 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:32.143 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:39.622 UTC [endorser] callChaincode -> INFO 03d[0m [][708f13c0] Entry chaincode: name:"lscc" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:39.623 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:39.623 UTC [endorser] callChaincode -> INFO 03f[0m [][708f13c0] Exit chaincode: name:"lscc"  (1ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.969 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.969 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.969 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.969 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.969 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.969 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.969 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.969 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.970 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.970 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.970 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.970 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.970 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.971 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:47.971 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.053 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.053 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.053 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.053 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.053 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.053 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.053 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.053 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.054 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.054 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.054 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.054 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.054 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:50.054 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:52.226 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][092367f3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:49:53.404 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][092367f3] Exit chaincode: name:"smallbank"  (1177ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.529 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][345bba70] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.529 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][6a340564] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.530 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][7759d87f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.531 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][b0796181] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.531 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][1decb2a5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.531 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][45395216] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.531 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][1afa9647] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.531 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][b5b8f934] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][fabe0be1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][5285503a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][203e4a17] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.532 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][67222db0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][6a340564] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][e6ac9279] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][a689c9bc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][64393b56] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][d59575f5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][3526c344] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][7bf13d69] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][345bba70] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][43fd6d0f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][30adce11] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][d4339f83] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][002abb35] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.536 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][0b562559] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][d0ec498a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][1decb2a5] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][c6edf45c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.537 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][7759d87f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][8085d055] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][bcbf053d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][13cc6c85] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][f2f2794d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][8bee62ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.538 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][fd59ec09] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][45395216] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][20a641a3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][b0796181] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.a6je22xuqa2t@heming-rdma6    | [34m2021-08-19 16:50:25.539 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][5285503a] Exit chaincode: name:"smallbank"  (7ms)
