fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:52:38.793 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.695 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.696 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.697 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:04.697 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.785 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.785 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.785 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.785 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:06.786 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:15.933 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][aefed71d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:16.797 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][aefed71d] Exit chaincode: name:"smallbank"  (864ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.536 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][1d02c50f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.536 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][d678efa5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.536 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][5f104212] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.536 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][9388f1c3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.536 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][7162fcfe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.537 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][69f261dc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.538 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][4d89ce98] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.537 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][87c225f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.539 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][c3ed3fa5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.539 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][c8768317] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.541 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][f675c501] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.540 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][8038f0a5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.541 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][dd59ea7c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.541 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][769d8b67] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.541 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][7bf78195] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][da04798d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.541 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][8a778673] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.542 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][4e846d03] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.543 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][4ff14366] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.543 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][add72290] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][bacac055] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][053fa3aa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.543 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][5959c8d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.545 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][17a7be6f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.545 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][8730ed79] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.546 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][66a4ad0f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.546 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][efa7a62d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.543 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][713a0ab3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.543 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][925ed2fc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.543 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][754d31a1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][710ce53d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][53143078] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][48dabbea] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][3b705620] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][27f69e30] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][473e7f32] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][2f8b24fa] Entry chaincode: name:"smallbank" 
