fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:07.295 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.382 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:31.383 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.500 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.500 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.500 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.500 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [gossip/state] deliverPayloads -> INFO 055[0m qiji: deliverPayloads 1
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:33.501 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider recv
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:39.876 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][75f82584] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:40.873 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][75f82584] Exit chaincode: name:"smallbank"  (997ms)
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][0d3e82bf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][a4264cd3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.408 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][517145d6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][303de823] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][7a626245] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][731977d2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][a439a396] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.409 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][14358f2c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.414 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][07687689] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.413 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][308878bb] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.415 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][e02756d7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.415 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][a5b5eb22] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.415 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][65484ab4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.416 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][e22787e8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.417 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][6d71bcfd] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.415 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][7e21f3f7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][527639f4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][8cacadb9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][739272a0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.428 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][40052c36] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][b867a922] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.428 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][cc28f621] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.415 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][fdd1a8b1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.428 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][75aea3cf] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][b203f92e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.429 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][98ff5234] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.414 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][6c47cd16] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.425 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][69bc55a7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][9109a429] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][cd9d5bbc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][9995d9fa] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][726a9b9b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][58b9be4d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][e9d0bb8b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][20dc5148] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][03ac599c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][e57f0e78] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.429 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][da746a2e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][9cee9f2b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.426 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][6b272854] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.427 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][4c8934d1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.829vcai18xr9@heming-rdma3    | [34m2021-08-19 16:51:57.427 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][700c0ecc] Entry chaincode: name:"smallbank" 
