fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:25:14.127 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.406 UTC [endorser] callChaincode -> INFO 659[0m [mychannel][59c4d307] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.407 UTC [endorser] callChaincode -> INFO 65a[0m [mychannel][7625e042] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.407 UTC [endorser] callChaincode -> INFO 65b[0m [mychannel][70732cf9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.407 UTC [endorser] callChaincode -> INFO 65c[0m [mychannel][69fb5dc3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.407 UTC [endorser] callChaincode -> INFO 65d[0m [mychannel][746feb03] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.407 UTC [endorser] callChaincode -> INFO 65f[0m [mychannel][24b8760a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.407 UTC [endorser] callChaincode -> INFO 660[0m [mychannel][9aa85c30] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 661[0m [mychannel][a06cd442] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 662[0m [mychannel][1e7e48c3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.407 UTC [endorser] callChaincode -> INFO 65e[0m [mychannel][c6242d3c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 663[0m [mychannel][8d9098e5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 664[0m [mychannel][8be97b82] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 665[0m [mychannel][30473e89] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 666[0m [mychannel][f09cd650] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 667[0m [mychannel][651a6fb3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 668[0m [mychannel][e0dac942] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 669[0m [mychannel][e9d20dac] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 66a[0m [mychannel][553a1b6a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 66b[0m [mychannel][418f82de] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 66c[0m [mychannel][9bf9726d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 66d[0m [mychannel][ba82b4f3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 66e[0m [mychannel][32db2314] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.408 UTC [endorser] callChaincode -> INFO 66f[0m [mychannel][888c9122] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.409 UTC [endorser] callChaincode -> INFO 670[0m [mychannel][7b1e2ee6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.409 UTC [endorser] callChaincode -> INFO 671[0m [mychannel][cfadf894] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.409 UTC [endorser] callChaincode -> INFO 672[0m [mychannel][e309f1cf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.409 UTC [endorser] callChaincode -> INFO 673[0m [mychannel][f991b5c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.409 UTC [endorser] callChaincode -> INFO 674[0m [mychannel][fc1cb23d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.409 UTC [endorser] callChaincode -> INFO 675[0m [mychannel][140fa263] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 676[0m [mychannel][edc33c87] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 677[0m [mychannel][553a1b6a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 678[0m [mychannel][ba82b4f3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 679[0m [mychannel][07fb6480] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 67a[0m [mychannel][62c2de00] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 67b[0m [mychannel][888c9122] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 67c[0m [mychannel][418f82de] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 67e[0m [mychannel][32db2314] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 67f[0m [mychannel][537c0350] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 67d[0m [mychannel][9bf9726d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 680[0m [mychannel][cceb70d8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 681[0m [mychannel][7607b3fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 682[0m [mychannel][3ba9587d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.410 UTC [endorser] callChaincode -> INFO 683[0m [mychannel][a53bdce5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.411 UTC [endorser] callChaincode -> INFO 684[0m [mychannel][5dcab518] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.411 UTC [endorser] callChaincode -> INFO 686[0m [mychannel][cfadf894] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.411 UTC [endorser] callChaincode -> INFO 687[0m [mychannel][140fa263] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.415 UTC [endorser] callChaincode -> INFO 688[0m [mychannel][7b1e2ee6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 689[0m [mychannel][86029395] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 68a[0m [mychannel][e5d959a6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 68b[0m [mychannel][0f9a50f6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 68c[0m [mychannel][9605a8e5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 68d[0m [mychannel][cde86333] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 68e[0m [mychannel][bd96c359] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 68f[0m [mychannel][2acf27c5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 690[0m [mychannel][6ba8e88c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.411 UTC [endorser] callChaincode -> INFO 685[0m [mychannel][fc1cb23d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.417 UTC [endorser] callChaincode -> INFO 691[0m [mychannel][f991b5c8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.417 UTC [endorser] callChaincode -> INFO 692[0m [mychannel][edc33c87] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.416 UTC [endorser] callChaincode -> INFO 693[0m [mychannel][e169ab9a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.417 UTC [endorser] callChaincode -> INFO 694[0m [mychannel][e309f1cf] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.417 UTC [endorser] callChaincode -> INFO 695[0m [mychannel][b3d482ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.417 UTC [endorser] callChaincode -> INFO 696[0m [mychannel][df3dfefb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 697[0m [mychannel][1a551cfb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 698[0m [mychannel][81fbe98c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 699[0m [mychannel][e30746b3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 69b[0m [mychannel][85dc963f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 69c[0m [mychannel][0b3a7937] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 69d[0m [mychannel][01ca4f4f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 69a[0m [mychannel][4f933730] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 69e[0m [mychannel][e6bcde1e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 69f[0m [mychannel][40919b31] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.418 UTC [endorser] callChaincode -> INFO 6a0[0m [mychannel][d3483b84] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.419 UTC [endorser] callChaincode -> INFO 6a1[0m [mychannel][4a2691a1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.419 UTC [endorser] callChaincode -> INFO 6a2[0m [mychannel][1e4bf559] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.419 UTC [endorser] callChaincode -> INFO 6a3[0m [mychannel][d3a01f18] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.419 UTC [endorser] callChaincode -> INFO 6a4[0m [mychannel][993ff782] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.419 UTC [endorser] callChaincode -> INFO 6a6[0m [mychannel][b16860db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.419 UTC [endorser] callChaincode -> INFO 6a7[0m [mychannel][a2ba7a86] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.419 UTC [endorser] callChaincode -> INFO 6a5[0m [mychannel][13860ae3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6a8[0m [mychannel][7d58f9e1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6a9[0m [mychannel][cf9b802f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6ab[0m [mychannel][716198e5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6aa[0m [mychannel][8ede1fd3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6ac[0m [mychannel][a0762bf5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6ad[0m [mychannel][4181ff0c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6ae[0m [mychannel][d07334ef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6b0[0m [mychannel][31555feb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6af[0m [mychannel][3b3d9238] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.420 UTC [endorser] callChaincode -> INFO 6b1[0m [mychannel][abc4ea4a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.422 UTC [endorser] callChaincode -> INFO 6b2[0m [mychannel][23393fc7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.422 UTC [endorser] callChaincode -> INFO 6b3[0m [mychannel][d3223cbd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.422 UTC [endorser] callChaincode -> INFO 6b4[0m [mychannel][0e0bbdbb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.422 UTC [endorser] callChaincode -> INFO 6b5[0m [mychannel][65f2c126] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.423 UTC [endorser] callChaincode -> INFO 6b6[0m [mychannel][e9fbd2d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.423 UTC [endorser] callChaincode -> INFO 6b7[0m [mychannel][537c0350] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.423 UTC [endorser] callChaincode -> INFO 6b8[0m [mychannel][7607b3fa] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.423 UTC [endorser] callChaincode -> INFO 6b9[0m [mychannel][3ba9587d] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.423 UTC [endorser] callChaincode -> INFO 6ba[0m [mychannel][62c2de00] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.424 UTC [endorser] callChaincode -> INFO 6bb[0m [mychannel][3bfc9a4b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.424 UTC [endorser] callChaincode -> INFO 6bc[0m [mychannel][682fa3cb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6bd[0m [mychannel][69e19116] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6be[0m [mychannel][0e10554c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6bf[0m [mychannel][26c27c24] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6c0[0m [mychannel][1977653e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6c1[0m [mychannel][7236f99a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6c3[0m [mychannel][5159aac2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6c2[0m [mychannel][ee299190] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6c4[0m [mychannel][6784e5c3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.425 UTC [endorser] callChaincode -> INFO 6c5[0m [mychannel][507ec090] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6c6[0m [mychannel][98347b3e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6c7[0m [mychannel][b1eea98f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6c8[0m [mychannel][a6860032] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6c9[0m [mychannel][6448bf90] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6ca[0m [mychannel][043519e3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6cb[0m [mychannel][b89b5121] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6cc[0m [mychannel][0db80bb2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6cd[0m [mychannel][1f50f776] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.426 UTC [endorser] callChaincode -> INFO 6ce[0m [mychannel][6993ce1c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.427 UTC [endorser] callChaincode -> INFO 6cf[0m [mychannel][e0398c4e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.427 UTC [endorser] callChaincode -> INFO 6d0[0m [mychannel][1814f529] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.427 UTC [endorser] callChaincode -> INFO 6d1[0m [mychannel][b7160b86] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.428 UTC [endorser] callChaincode -> INFO 6d2[0m [mychannel][283fee83] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.428 UTC [endorser] callChaincode -> INFO 6d3[0m [mychannel][2f2c76b6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.428 UTC [endorser] callChaincode -> INFO 6d4[0m [mychannel][0fbc69b9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.428 UTC [endorser] callChaincode -> INFO 6d5[0m [mychannel][4b655b9e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.428 UTC [endorser] callChaincode -> INFO 6d6[0m [mychannel][e7a84df6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.428 UTC [endorser] callChaincode -> INFO 6d8[0m [mychannel][423d57b6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.428 UTC [endorser] callChaincode -> INFO 6d7[0m [mychannel][2c3f2017] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.429 UTC [endorser] callChaincode -> INFO 6d9[0m [mychannel][af667428] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.429 UTC [endorser] callChaincode -> INFO 6da[0m [mychannel][9ac21a37] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.429 UTC [endorser] callChaincode -> INFO 6db[0m [mychannel][88964b59] Entry chaincode: name:"smallbank" 
fabric_peer1.1.0lqahpxx5s5g@heming-rdma6    | [34m2021-08-19 15:26:05.429 UTC [endorser] callChaincode -> INFO 6dc[0m [mychannel][bca7c34d] Entry chaincode: name:"smallbank" 
