fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.033 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.050 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.050 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.050 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer0" ], network ID=[dev], address=[10.0.2.27:7051]
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.050 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer0" ], network ID=[dev], address=[10.0.2.27:7051]
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.347 UTC [endorser] callChaincode -> INFO 01f[0m [][577cdadf] Entry chaincode: name:"cscc" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.347 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.348 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.350 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.350 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.357 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.357 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.360 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.361 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.361 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.361 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.361 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.361 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.361 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.362 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:20.362 UTC [endorser] callChaincode -> INFO 02e[0m [][577cdadf] Exit chaincode: name:"cscc"  (15ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.459 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.460 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.462 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:23.462 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:30.782 UTC [endorser] callChaincode -> INFO 03d[0m [][d9f5a869] Entry chaincode: name:"lscc" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:30.783 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:30.783 UTC [endorser] callChaincode -> INFO 03f[0m [][d9f5a869] Exit chaincode: name:"lscc"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:38.174 UTC [endorser] callChaincode -> INFO 040[0m [mychannel][a4c70ed3] Entry chaincode: name:"lscc" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.213 UTC [endorser] callChaincode -> INFO 041[0m [mychannel][a4c70ed3] Exit chaincode: name:"lscc"  (1039ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider recv finish
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 1
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 2
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 3
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider 4
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider 5
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 1
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [gossip/state] deliverPayloads -> INFO 04a[0m qiji: deliverPayloads 2
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [gossip/state] deliverPayloads -> INFO 04b[0m qiji: deliverPayloads 3
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider recv
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [gossip/privdata] StoreBlock -> INFO 04c[0m [mychannel] Validating block [2]
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.316 UTC [committer/txvalidator] Validate -> INFO 04d[0m [mychannel] Validated block [2] in 0ms
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.317 UTC [cceventmgmt] HandleStateUpdates -> INFO 04e[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.317 UTC [kvledger] CommitWithPvtData -> INFO 04f[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:39.317 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 4
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.337 UTC [endorser] callChaincode -> INFO 051[0m [mychannel][86dc3f13] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.339 UTC [endorser] callChaincode -> INFO 052[0m [mychannel][86dc3f13] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.426 UTC [endorser] callChaincode -> INFO 053[0m [mychannel][913e2926] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.428 UTC [endorser] callChaincode -> INFO 054[0m [mychannel][913e2926] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.442 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv finish
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.442 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider 1
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.442 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider 2
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.442 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 3
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 4
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [gossip/state] deliverPayloads -> INFO 05a[0m qiji: deliverPayloads 1
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 2
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [gossip/state] deliverPayloads -> INFO 05d[0m qiji: deliverPayloads 3
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 5
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider recv
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [gossip/privdata] StoreBlock -> INFO 05f[0m [mychannel] Validating block [3]
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [committer/txvalidator] Validate -> INFO 060[0m [mychannel] Validated block [3] in 0ms
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [kvledger] CommitWithPvtData -> INFO 061[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:41.443 UTC [gossip/state] deliverPayloads -> INFO 062[0m qiji: deliverPayloads 4
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:43.551 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][c738771b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:43.552 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][c738771b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.146 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][3699fcc5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.146 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][ea906138] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.147 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][85040c33] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.147 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][bf35017c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.147 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][efeba530] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.147 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][dbdd82d8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.148 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][b5020162] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.148 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][40882fe0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][eee27fc9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][5eb0d67c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][2b59f740] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][3699fcc5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][ea906138] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.149 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][85040c33] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][efeba530] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][bf35017c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][b5020162] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][dbdd82d8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][5623a6cc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][40882fe0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][53f76383] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.150 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][8a6e6638] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.151 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][eee27fc9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.151 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][2b59f740] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.151 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][5eb0d67c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.152 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][53f76383] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.152 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][5623a6cc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.152 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][8a6e6638] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.156 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][15e75b3c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.157 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][15e75b3c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.158 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][a3ec9a6a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.159 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][a3ec9a6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.159 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][22047cdc] Entry chaincode: name:"smallbank" 
