fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:07:30.784 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.859 UTC [endorser] callChaincode -> INFO c98[0m [mychannel][b0c7b1aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.860 UTC [endorser] callChaincode -> INFO c99[0m [mychannel][ef9344dc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.860 UTC [endorser] callChaincode -> INFO c9a[0m [mychannel][b50c5890] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.860 UTC [endorser] callChaincode -> INFO c9b[0m [mychannel][8ab3a675] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.860 UTC [endorser] callChaincode -> INFO c9c[0m [mychannel][bf888893] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.861 UTC [endorser] callChaincode -> INFO c9d[0m [mychannel][ef9344dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.862 UTC [endorser] callChaincode -> INFO c9e[0m [mychannel][8ab3a675] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.862 UTC [endorser] callChaincode -> INFO ca1[0m [mychannel][bf888893] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.862 UTC [endorser] callChaincode -> INFO c9f[0m [mychannel][b50c5890] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.862 UTC [endorser] callChaincode -> INFO ca0[0m [mychannel][21f00042] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.864 UTC [endorser] callChaincode -> INFO ca2[0m [mychannel][bd01c2a0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.864 UTC [endorser] callChaincode -> INFO ca3[0m [mychannel][21f00042] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.864 UTC [endorser] callChaincode -> INFO ca4[0m [mychannel][262464aa] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.864 UTC [endorser] callChaincode -> INFO ca5[0m [mychannel][43bc0da2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.865 UTC [endorser] callChaincode -> INFO ca6[0m [mychannel][76ebb336] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.871 UTC [endorser] callChaincode -> INFO ca7[0m [mychannel][bd01c2a0] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.871 UTC [endorser] callChaincode -> INFO ca8[0m [mychannel][262464aa] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.871 UTC [endorser] callChaincode -> INFO ca9[0m [mychannel][43bc0da2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.871 UTC [endorser] callChaincode -> INFO caa[0m [mychannel][76ebb336] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.873 UTC [endorser] callChaincode -> INFO cab[0m [mychannel][e2329fee] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.873 UTC [endorser] callChaincode -> INFO cac[0m [mychannel][4bf5fdaa] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.873 UTC [endorser] callChaincode -> INFO cad[0m [mychannel][e2329fee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.874 UTC [endorser] callChaincode -> INFO cae[0m [mychannel][4bf5fdaa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.874 UTC [endorser] callChaincode -> INFO caf[0m [mychannel][6ec8b1ff] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.874 UTC [endorser] callChaincode -> INFO cb0[0m [mychannel][17039ec8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.875 UTC [endorser] callChaincode -> INFO cb1[0m [mychannel][654beab8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.875 UTC [endorser] callChaincode -> INFO cb2[0m [mychannel][a6686035] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.875 UTC [endorser] callChaincode -> INFO cb3[0m [mychannel][6ec8b1ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.875 UTC [endorser] callChaincode -> INFO cb4[0m [mychannel][17039ec8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.875 UTC [endorser] callChaincode -> INFO cb5[0m [mychannel][654beab8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.875 UTC [endorser] callChaincode -> INFO cb6[0m [mychannel][a6686035] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.877 UTC [endorser] callChaincode -> INFO cb7[0m [mychannel][e507b17a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.877 UTC [endorser] callChaincode -> INFO cb8[0m [mychannel][b2008276] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.877 UTC [endorser] callChaincode -> INFO cb9[0m [mychannel][26fe85ed] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.878 UTC [endorser] callChaincode -> INFO cba[0m [mychannel][bbbdedf2] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.878 UTC [endorser] callChaincode -> INFO cbb[0m [mychannel][e507b17a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.878 UTC [endorser] callChaincode -> INFO cbc[0m [mychannel][b2008276] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.878 UTC [endorser] callChaincode -> INFO cbd[0m [mychannel][26fe85ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.878 UTC [endorser] callChaincode -> INFO cbe[0m [mychannel][bbbdedf2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.879 UTC [endorser] callChaincode -> INFO cbf[0m [mychannel][c01e66b7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.880 UTC [endorser] callChaincode -> INFO cc0[0m [mychannel][b6455ff1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.880 UTC [endorser] callChaincode -> INFO cc1[0m [mychannel][9fdac654] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.880 UTC [endorser] callChaincode -> INFO cc2[0m [mychannel][f389ad54] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.881 UTC [endorser] callChaincode -> INFO cc3[0m [mychannel][c01e66b7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.881 UTC [endorser] callChaincode -> INFO cc4[0m [mychannel][f389ad54] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.882 UTC [endorser] callChaincode -> INFO cc5[0m [mychannel][b6455ff1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.882 UTC [endorser] callChaincode -> INFO cc6[0m [mychannel][9fdac654] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.882 UTC [endorser] callChaincode -> INFO cc7[0m [mychannel][9f73af99] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.882 UTC [endorser] callChaincode -> INFO cc8[0m [mychannel][ac8a344a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.882 UTC [endorser] callChaincode -> INFO cc9[0m [mychannel][49d1bff7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.883 UTC [endorser] callChaincode -> INFO cca[0m [mychannel][9f73af99] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.883 UTC [endorser] callChaincode -> INFO ccb[0m [mychannel][ac8a344a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.883 UTC [endorser] callChaincode -> INFO ccc[0m [mychannel][ba4c1664] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.883 UTC [endorser] callChaincode -> INFO ccd[0m [mychannel][49d1bff7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.884 UTC [endorser] callChaincode -> INFO cce[0m [mychannel][ba4c1664] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.884 UTC [endorser] callChaincode -> INFO ccf[0m [mychannel][3d97fca0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.884 UTC [endorser] callChaincode -> INFO cd0[0m [mychannel][be6a867b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.884 UTC [endorser] callChaincode -> INFO cd1[0m [mychannel][4025dadc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.885 UTC [endorser] callChaincode -> INFO cd2[0m [mychannel][3d97fca0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.885 UTC [endorser] callChaincode -> INFO cd3[0m [mychannel][be6a867b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.885 UTC [endorser] callChaincode -> INFO cd4[0m [mychannel][4025dadc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.887 UTC [endorser] callChaincode -> INFO cd5[0m [mychannel][572288e4] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.888 UTC [endorser] callChaincode -> INFO cd6[0m [mychannel][f34a3bab] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.888 UTC [endorser] callChaincode -> INFO cd7[0m [mychannel][10e647aa] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.888 UTC [endorser] callChaincode -> INFO cd8[0m [mychannel][1987f3a8] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.888 UTC [endorser] callChaincode -> INFO cd9[0m [mychannel][572288e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.888 UTC [endorser] callChaincode -> INFO cda[0m [mychannel][10e647aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.888 UTC [endorser] callChaincode -> INFO cdb[0m [mychannel][f34a3bab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.888 UTC [endorser] callChaincode -> INFO cdc[0m [mychannel][1987f3a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.890 UTC [blocksProvider] DeliverBlocks -> INFO cdd[0m qiji: blockprovider recv finish
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.890 UTC [blocksProvider] DeliverBlocks -> INFO cde[0m qiji: blockprovider 1
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.891 UTC [blocksProvider] DeliverBlocks -> INFO cdf[0m qiji: blockprovider 2
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.891 UTC [blocksProvider] DeliverBlocks -> INFO ce0[0m qiji: blockprovider 3
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.898 UTC [kvledger] CommitWithPvtData -> INFO ce1[0m [mychannel] Committed block [13] with 1500 transaction(s) in 55ms (state_validation=47ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.898 UTC [gossip/state] deliverPayloads -> INFO ce2[0m qiji: deliverPayloads 4
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.898 UTC [blocksProvider] DeliverBlocks -> INFO ce3[0m qiji: blockprovider 4
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.898 UTC [endorser] callChaincode -> INFO ce4[0m [mychannel][4b33d06c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.898 UTC [endorser] callChaincode -> INFO ce5[0m [mychannel][3eebb8f6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.898 UTC [endorser] callChaincode -> INFO ce6[0m [mychannel][2f69c04e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.898 UTC [endorser] callChaincode -> INFO ce7[0m [mychannel][954fb8ff] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.898 UTC [gossip/state] deliverPayloads -> INFO ce8[0m qiji: deliverPayloads 1
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.899 UTC [endorser] callChaincode -> INFO ce9[0m [mychannel][2f69c04e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.900 UTC [blocksProvider] DeliverBlocks -> INFO cea[0m qiji: blockprovider 5
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.900 UTC [blocksProvider] DeliverBlocks -> INFO ceb[0m qiji: blockprovider recv
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.900 UTC [endorser] callChaincode -> INFO cec[0m [mychannel][954fb8ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.900 UTC [endorser] callChaincode -> INFO ced[0m [mychannel][4b33d06c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.900 UTC [endorser] callChaincode -> INFO cee[0m [mychannel][3eebb8f6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.900 UTC [endorser] callChaincode -> INFO cef[0m [mychannel][598932a1] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.901 UTC [endorser] callChaincode -> INFO cf0[0m [mychannel][7df42563] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.901 UTC [gossip/state] deliverPayloads -> INFO cf1[0m qiji: deliverPayloads 2
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.901 UTC [gossip/state] deliverPayloads -> INFO cf2[0m qiji: deliverPayloads 3
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.901 UTC [gossip/privdata] StoreBlock -> INFO cf3[0m [mychannel] Validating block [14]
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.901 UTC [endorser] callChaincode -> INFO cf4[0m [mychannel][04b865d3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.901 UTC [committer/txvalidator] Validate -> INFO cf5[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.901 UTC [endorser] callChaincode -> INFO cf6[0m [mychannel][3597af3b] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.904 UTC [endorser] callChaincode -> INFO cf7[0m [mychannel][598932a1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.904 UTC [endorser] callChaincode -> INFO cf8[0m [mychannel][3597af3b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.904 UTC [endorser] callChaincode -> INFO cf9[0m [mychannel][04b865d3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.905 UTC [endorser] callChaincode -> INFO cfa[0m [mychannel][21abd282] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.905 UTC [endorser] callChaincode -> INFO cfb[0m [mychannel][d0fbeba0] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.906 UTC [endorser] callChaincode -> INFO cfc[0m [mychannel][89906c7a] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.907 UTC [endorser] callChaincode -> INFO cfd[0m [mychannel][7df42563] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.908 UTC [endorser] callChaincode -> INFO cfe[0m [mychannel][89906c7a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.908 UTC [endorser] callChaincode -> INFO cff[0m [mychannel][d0fbeba0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.908 UTC [endorser] callChaincode -> INFO d00[0m [mychannel][96bf3551] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.908 UTC [endorser] callChaincode -> INFO d01[0m [mychannel][21abd282] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.909 UTC [endorser] callChaincode -> INFO d02[0m [mychannel][7a186df7] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.909 UTC [endorser] callChaincode -> INFO d03[0m [mychannel][96bf3551] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.909 UTC [endorser] callChaincode -> INFO d04[0m [mychannel][604b77ac] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.909 UTC [endorser] callChaincode -> INFO d05[0m [mychannel][cb3f78ba] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.910 UTC [endorser] callChaincode -> INFO d06[0m [mychannel][f98f91b3] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.910 UTC [endorser] callChaincode -> INFO d07[0m [mychannel][7a186df7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.910 UTC [endorser] callChaincode -> INFO d08[0m [mychannel][604b77ac] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.910 UTC [endorser] callChaincode -> INFO d09[0m [mychannel][cb3f78ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.911 UTC [endorser] callChaincode -> INFO d0a[0m [mychannel][4ac409d9] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.911 UTC [endorser] callChaincode -> INFO d0b[0m [mychannel][dcfc5f5e] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.911 UTC [endorser] callChaincode -> INFO d0c[0m [mychannel][0b126073] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.911 UTC [endorser] callChaincode -> INFO d0d[0m [mychannel][f98f91b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.912 UTC [endorser] callChaincode -> INFO d0e[0m [mychannel][4ac409d9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.912 UTC [endorser] callChaincode -> INFO d0f[0m [mychannel][0b126073] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.912 UTC [endorser] callChaincode -> INFO d10[0m [mychannel][dcfc5f5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.913 UTC [endorser] callChaincode -> INFO d11[0m [mychannel][68d92ef6] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.913 UTC [endorser] callChaincode -> INFO d12[0m [mychannel][1017e55c] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.913 UTC [endorser] callChaincode -> INFO d13[0m [mychannel][90d11e19] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.913 UTC [endorser] callChaincode -> INFO d14[0m [mychannel][68d92ef6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.914 UTC [endorser] callChaincode -> INFO d15[0m [mychannel][e79fb5fc] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.914 UTC [endorser] callChaincode -> INFO d16[0m [mychannel][1017e55c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.914 UTC [endorser] callChaincode -> INFO d17[0m [mychannel][90d11e19] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.915 UTC [endorser] callChaincode -> INFO d18[0m [mychannel][e1b9f44d] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.915 UTC [endorser] callChaincode -> INFO d19[0m [mychannel][c3893e53] Entry chaincode: name:"smallbank" 
fabric_peer5.1.s0t1gmvrvf8o@heming-rdma3    | [34m2021-08-19 15:08:23.915 UTC [endorser] callChaincode -> INFO d1a[0m [mychannel][e79fb5fc] Exit chaincode: name:"smallbank"  (1ms)
