fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.233 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | jyp: register grpc Admin server
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | jyp: TOOD: how to init plugin
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | jyp: register grpc Endorser server
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.241 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.8:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.245 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer1:7051 [] [49 226 249 145 69 226 48 125 136 22 195 128 86 16 79 150 196 179 78 111 17 233 111 241 0 58 55 59 208 43 244 223] 10.0.2.8:7051 <nil> <nil>}
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.246 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.8:7051 started
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.247 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.247 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.247 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.248 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.248 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.248 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.248 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.255 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.255 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.255 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.8:7051]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.256 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.8:7051]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.897 UTC [endorser] callChaincode -> INFO 01f[0m [][ca432b28] Entry chaincode: name:"cscc" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.898 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.898 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.899 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.899 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.907 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.908 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.911 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.912 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.912 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.912 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.912 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.912 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.913 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.913 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:39.913 UTC [endorser] callChaincode -> INFO 02e[0m [][ca432b28] Exit chaincode: name:"cscc"  (16ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [33m2021-08-19 15:10:41.140 UTC [gossip/comm] func1 -> WARN 02f[0m 10.0.2.248:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] isn't responsive: EOF
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [33m2021-08-19 15:10:41.140 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [33m2021-08-19 15:10:41.140 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.248:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [33m2021-08-19 15:10:41.140 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.004 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider recv finish
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.004 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.004 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.004 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 5
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider recv
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [gossip/state] deliverPayloads -> INFO 03a[0m qiji: deliverPayloads 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [gossip/state] deliverPayloads -> INFO 03b[0m qiji: deliverPayloads 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [gossip/privdata] StoreBlock -> INFO 03d[0m [mychannel] Validating block [1]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [committer/txvalidator] Validate -> INFO 03e[0m [mychannel] Validated block [1] in 0ms
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.005 UTC [kvledger] CommitWithPvtData -> INFO 03f[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:51.006 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:58.573 UTC [endorser] callChaincode -> INFO 041[0m [][be0fe091] Entry chaincode: name:"lscc" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:58.575 UTC [lscc] executeInstall -> INFO 042[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:58.575 UTC [endorser] callChaincode -> INFO 043[0m [][be0fe091] Exit chaincode: name:"lscc"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider recv finish
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 5
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.883 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider recv
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.883 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.884 UTC [gossip/state] deliverPayloads -> INFO 04c[0m qiji: deliverPayloads 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.884 UTC [gossip/state] deliverPayloads -> INFO 04d[0m qiji: deliverPayloads 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.884 UTC [gossip/privdata] StoreBlock -> INFO 04e[0m [mychannel] Validating block [2]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.884 UTC [committer/txvalidator] Validate -> INFO 04f[0m [mychannel] Validated block [2] in 0ms
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.884 UTC [cceventmgmt] HandleStateUpdates -> INFO 050[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.885 UTC [kvledger] CommitWithPvtData -> INFO 051[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:06.885 UTC [gossip/state] deliverPayloads -> INFO 052[0m qiji: deliverPayloads 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider recv finish
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.981 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 5
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider recv
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [gossip/state] deliverPayloads -> INFO 05a[0m qiji: deliverPayloads 1
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [gossip/state] deliverPayloads -> INFO 05b[0m qiji: deliverPayloads 2
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 3
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [gossip/privdata] StoreBlock -> INFO 05d[0m [mychannel] Validating block [3]
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [committer/txvalidator] Validate -> INFO 05e[0m [mychannel] Validated block [3] in 0ms
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [kvledger] CommitWithPvtData -> INFO 05f[0m [mychannel] Committed block [3] with 2 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:08.982 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 4
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:11.156 UTC [endorser] callChaincode -> INFO 061[0m [mychannel][a8f2e1d0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:12.379 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][a8f2e1d0] Exit chaincode: name:"smallbank"  (1224ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.969 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][8a72eb5e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.970 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][b03c068d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.970 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][8cdc1e57] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.970 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][0e85fbe1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.971 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][28122362] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.971 UTC [endorser] callChaincode -> INFO 068[0m [mychannel][8a72eb5e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.971 UTC [endorser] callChaincode -> INFO 069[0m [mychannel][b03c068d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.972 UTC [endorser] callChaincode -> INFO 06a[0m [mychannel][dd6ce53d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.972 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][8cdc1e57] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.972 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][b5fee081] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.972 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][0e85fbe1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][2a0c6c52] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][942413e0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][28122362] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.973 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][0aa88d06] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.974 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][b5fee081] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.975 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][d9012208] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.975 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][dd6ce53d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.975 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][2a0c6c52] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.975 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][942413e0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.975 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][a88d9a70] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.975 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][0aa88d06] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.976 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][d9012208] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.976 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][a88d9a70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.978 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][347d8911] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.979 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][7a99de0c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.979 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][f616beda] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.980 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][347d8911] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.980 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][a1ec87e5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.980 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][3105c922] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.980 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][7a99de0c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.981 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][ede58d30] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.981 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][2daeb83e] Entry chaincode: name:"smallbank" 
