fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:21:06.669 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.588 UTC [endorser] callChaincode -> INFO 897[0m [mychannel][95dc5c13] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.588 UTC [endorser] callChaincode -> INFO 898[0m [mychannel][29e0995d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.588 UTC [endorser] callChaincode -> INFO 899[0m [mychannel][70a455a4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 89a[0m [mychannel][76daa5b2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 89b[0m [mychannel][7203cd4c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 89d[0m [mychannel][095118e3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 89c[0m [mychannel][6e12a934] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 89f[0m [mychannel][ae40cc78] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 89e[0m [mychannel][872ccc0f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a0[0m [mychannel][8ea9e647] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a1[0m [mychannel][101d1e14] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a2[0m [mychannel][0288d098] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a3[0m [mychannel][db55f196] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a4[0m [mychannel][a32dc6b2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a5[0m [mychannel][078ef169] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a7[0m [mychannel][650e7e60] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a6[0m [mychannel][dfbc4ec7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a8[0m [mychannel][882259e9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8a9[0m [mychannel][3c65d2aa] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8ab[0m [mychannel][c7fb8139] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8aa[0m [mychannel][ffa676b8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8ac[0m [mychannel][c328596c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8ad[0m [mychannel][c9e9d6dd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8ae[0m [mychannel][69b3418e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8af[0m [mychannel][118f205e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8b0[0m [mychannel][2575bd89] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8b1[0m [mychannel][27591c8e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.589 UTC [endorser] callChaincode -> INFO 8b2[0m [mychannel][6f0754f0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.591 UTC [endorser] callChaincode -> INFO 8b6[0m [mychannel][adad5502] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.591 UTC [endorser] callChaincode -> INFO 8b7[0m [mychannel][6db0f5be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8b8[0m [mychannel][9520e596] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8b9[0m [mychannel][47d7e35c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8ba[0m [mychannel][7eb90dc4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8bb[0m [mychannel][3291c300] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8bc[0m [mychannel][12ef497e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8bd[0m [mychannel][22b0f6cc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8be[0m [mychannel][4baa9696] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8bf[0m [mychannel][fe935ff9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.592 UTC [endorser] callChaincode -> INFO 8c0[0m [mychannel][7d5903cf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.593 UTC [endorser] callChaincode -> INFO 8c1[0m [mychannel][702af01f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.593 UTC [endorser] callChaincode -> INFO 8c2[0m [mychannel][df23e633] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8c3[0m [mychannel][444b698e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8c4[0m [mychannel][adad5502] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8c5[0m [mychannel][d31dad65] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8c6[0m [mychannel][9d26eaff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8c7[0m [mychannel][733e9d91] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8c8[0m [mychannel][7eb90dc4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8c9[0m [mychannel][4ad31510] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8ca[0m [mychannel][5676f65a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.594 UTC [endorser] callChaincode -> INFO 8cb[0m [mychannel][12ef497e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8cc[0m [mychannel][3291c300] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8cd[0m [mychannel][22b0f6cc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8cf[0m [mychannel][4baa9696] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d0[0m [mychannel][7d5903cf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d1[0m [mychannel][fe935ff9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d2[0m [mychannel][702af01f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8ce[0m [mychannel][e72e47be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d3[0m [mychannel][444b698e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d4[0m [mychannel][df23e633] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d5[0m [mychannel][19a60172] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d6[0m [mychannel][d31dad65] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d7[0m [mychannel][733e9d91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d8[0m [mychannel][5676f65a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8d9[0m [mychannel][0f8b9dc8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8da[0m [mychannel][9d26eaff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.595 UTC [endorser] callChaincode -> INFO 8db[0m [mychannel][4ad31510] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.596 UTC [endorser] callChaincode -> INFO 8dc[0m [mychannel][e72e47be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.596 UTC [endorser] callChaincode -> INFO 8dd[0m [mychannel][19a60172] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.596 UTC [endorser] callChaincode -> INFO 8de[0m [mychannel][9aa19b31] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.596 UTC [endorser] callChaincode -> INFO 8df[0m [mychannel][0f8b9dc8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.596 UTC [endorser] callChaincode -> INFO 8e0[0m [mychannel][9aa19b31] Exit chaincode: name:"smallbank"  (0ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.597 UTC [endorser] callChaincode -> INFO 8e1[0m [mychannel][73f9fcd4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8e2[0m [mychannel][072f2bc6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8e3[0m [mychannel][6688c9be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8e4[0m [mychannel][0da43edf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8e5[0m [mychannel][fa63237e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8e6[0m [mychannel][b73918c0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8e7[0m [mychannel][336096ff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8e8[0m [mychannel][e6c213d6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8e9[0m [mychannel][6353a76e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8ea[0m [mychannel][258ead5b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8eb[0m [mychannel][6e90f26c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8ec[0m [mychannel][7df43cc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8ed[0m [mychannel][b7e790c2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.598 UTC [endorser] callChaincode -> INFO 8ee[0m [mychannel][072f2bc6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.599 UTC [endorser] callChaincode -> INFO 8ef[0m [mychannel][6688c9be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.599 UTC [endorser] callChaincode -> INFO 8f0[0m [mychannel][bba55a09] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.599 UTC [endorser] callChaincode -> INFO 8f1[0m [mychannel][73f9fcd4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.599 UTC [endorser] callChaincode -> INFO 8f2[0m [mychannel][0da43edf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.599 UTC [endorser] callChaincode -> INFO 8f3[0m [mychannel][fa63237e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.599 UTC [endorser] callChaincode -> INFO 8f4[0m [mychannel][b73918c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.599 UTC [endorser] callChaincode -> INFO 8f5[0m [mychannel][5f15a31d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.600 UTC [endorser] callChaincode -> INFO 8f6[0m [mychannel][6353a76e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.600 UTC [endorser] callChaincode -> INFO 8f8[0m [mychannel][7df43cc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.600 UTC [endorser] callChaincode -> INFO 8f9[0m [mychannel][e6c213d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.600 UTC [endorser] callChaincode -> INFO 8f7[0m [mychannel][336096ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.600 UTC [endorser] callChaincode -> INFO 8fa[0m [mychannel][6e90f26c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.600 UTC [endorser] callChaincode -> INFO 8fc[0m [mychannel][bba55a09] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.600 UTC [endorser] callChaincode -> INFO 8fb[0m [mychannel][258ead5b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.600 UTC [endorser] callChaincode -> INFO 8fd[0m [mychannel][b7e790c2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.601 UTC [endorser] callChaincode -> INFO 8fe[0m [mychannel][5f15a31d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.602 UTC [endorser] callChaincode -> INFO 900[0m [mychannel][de9df8ab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.602 UTC [endorser] callChaincode -> INFO 901[0m [mychannel][fd17f9ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.602 UTC [endorser] callChaincode -> INFO 902[0m [mychannel][938f9d25] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.602 UTC [endorser] callChaincode -> INFO 904[0m [mychannel][65c671c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.602 UTC [endorser] callChaincode -> INFO 903[0m [mychannel][00b66147] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.602 UTC [endorser] callChaincode -> INFO 905[0m [mychannel][97758c3c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.602 UTC [endorser] callChaincode -> INFO 8ff[0m [mychannel][3ba31264] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.602 UTC [endorser] callChaincode -> INFO 906[0m [mychannel][0832e95d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.604 UTC [endorser] callChaincode -> INFO 907[0m [mychannel][e5beb399] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.604 UTC [endorser] callChaincode -> INFO 908[0m [mychannel][32dba63b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.604 UTC [endorser] callChaincode -> INFO 909[0m [mychannel][fd17f9ad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.604 UTC [endorser] callChaincode -> INFO 90a[0m [mychannel][97758c3c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.604 UTC [endorser] callChaincode -> INFO 90b[0m [mychannel][65c671c8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.604 UTC [endorser] callChaincode -> INFO 90c[0m [mychannel][a038c661] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 90d[0m [mychannel][938f9d25] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 90e[0m [mychannel][00b66147] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 90f[0m [mychannel][0832e95d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 910[0m [mychannel][3ba31264] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 911[0m [mychannel][47150192] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 912[0m [mychannel][de9df8ab] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 913[0m [mychannel][b9ec4347] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 914[0m [mychannel][2b188c1c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 915[0m [mychannel][32dba63b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.605 UTC [endorser] callChaincode -> INFO 916[0m [mychannel][e5beb399] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.606 UTC [endorser] callChaincode -> INFO 917[0m [mychannel][8bfa725c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.606 UTC [endorser] callChaincode -> INFO 918[0m [mychannel][47150192] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.606 UTC [endorser] callChaincode -> INFO 91a[0m [mychannel][e68d4634] Entry chaincode: name:"smallbank" 
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.606 UTC [endorser] callChaincode -> INFO 919[0m [mychannel][a038c661] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.606 UTC [endorser] callChaincode -> INFO 91b[0m [mychannel][b9ec4347] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.vqz3whkcdgot@heming-rdma4    | [34m2021-08-19 15:22:04.606 UTC [endorser] callChaincode -> INFO 91c[0m [mychannel][2b188c1c] Exit chaincode: name:"smallbank"  (1ms)
