fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:26:43.456 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b3e[0m [mychannel][b51fdb6f] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b3f[0m [mychannel][addcf2da] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b40[0m [mychannel][9864f9d8] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b41[0m [mychannel][34384bfd] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b42[0m [mychannel][c01de0e9] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b44[0m [mychannel][36c02e34] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.535 UTC [endorser] callChaincode -> INFO b36[0m [mychannel][10dc4940] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b46[0m [mychannel][ee9d20ca] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b48[0m [mychannel][edf0f3c3] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.535 UTC [endorser] callChaincode -> INFO b31[0m [mychannel][531cb3da] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b39[0m [mychannel][699219bc] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.535 UTC [endorser] callChaincode -> INFO b2e[0m [mychannel][0005fcb7] Exit chaincode: name:"smallbank"  (38ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b4b[0m [mychannel][6241a489] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b47[0m [mychannel][4437d26a] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b4c[0m [mychannel][97d32a90] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b4e[0m [mychannel][2dc010de] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b45[0m [mychannel][060353e9] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.535 UTC [endorser] callChaincode -> INFO b2b[0m [mychannel][6af99479] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b4f[0m [mychannel][3ff6fffd] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b50[0m [mychannel][dc326149] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b51[0m [mychannel][0fd5748b] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b52[0m [mychannel][299a4e69] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b4d[0m [mychannel][e9f6051f] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b49[0m [mychannel][5389a0f1] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b4a[0m [mychannel][392b57fb] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.535 UTC [endorser] callChaincode -> INFO b2a[0m [mychannel][793069af] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b53[0m [mychannel][1ea10e38] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b55[0m [mychannel][bb58fd03] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b5e[0m [mychannel][a85ef16b] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b43[0m [mychannel][489cfabc] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b54[0m [mychannel][f86ed85d] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b63[0m [mychannel][a749ba99] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b64[0m [mychannel][10c98efe] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b60[0m [mychannel][f658f0df] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b56[0m [mychannel][57aeef48] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b67[0m [mychannel][3758e049] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b59[0m [mychannel][729e081a] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b58[0m [mychannel][07aeba94] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b5c[0m [mychannel][c8860dc2] Exit chaincode: name:"smallbank"  (34ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b68[0m [mychannel][cf1d80fc] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b69[0m [mychannel][acaaa40f] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b5d[0m [mychannel][12accc7b] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b6a[0m [mychannel][467330fb] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b61[0m [mychannel][8c92fa58] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b6b[0m [mychannel][4ce03138] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b6c[0m [mychannel][5293d999] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b6d[0m [mychannel][d75a8446] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b5f[0m [mychannel][6cd4f41d] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b62[0m [mychannel][62870dff] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b6e[0m [mychannel][fe354d62] Exit chaincode: name:"smallbank"  (33ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b65[0m [mychannel][d7b4f68e] Exit chaincode: name:"smallbank"  (39ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b57[0m [mychannel][b50ca2a2] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b70[0m [mychannel][2bf8b8d2] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.537 UTC [endorser] callChaincode -> INFO b66[0m [mychannel][a430f9b9] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b5a[0m [mychannel][653c915a] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.536 UTC [endorser] callChaincode -> INFO b5b[0m [mychannel][eb64af34] Exit chaincode: name:"smallbank"  (24ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b6f[0m [mychannel][eb133ec8] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b71[0m [mychannel][a78f2ef1] Exit chaincode: name:"smallbank"  (40ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b72[0m [mychannel][d2a1b6e8] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b73[0m [mychannel][7b0aa792] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b86[0m [mychannel][fadcb839] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b87[0m [mychannel][acaf6262] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b74[0m [mychannel][2105de80] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b75[0m [mychannel][ec96d60d] Exit chaincode: name:"smallbank"  (29ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b76[0m [mychannel][7000b089] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b77[0m [mychannel][e14349b5] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b79[0m [mychannel][4a6a5cac] Exit chaincode: name:"smallbank"  (35ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b78[0m [mychannel][58612ceb] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b88[0m [mychannel][877ce2a0] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b7a[0m [mychannel][2b40eeb0] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b7b[0m [mychannel][e7cf003c] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b7c[0m [mychannel][13bfe564] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b7d[0m [mychannel][e81a72b5] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b7f[0m [mychannel][babda4fb] Exit chaincode: name:"smallbank"  (30ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b7e[0m [mychannel][482d70c2] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b80[0m [mychannel][d7468df4] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b81[0m [mychannel][fcdbc726] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b82[0m [mychannel][b640647a] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b83[0m [mychannel][a28277c8] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b84[0m [mychannel][c4268fca] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b85[0m [mychannel][ae5c7b14] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b89[0m [mychannel][e19e421d] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b8b[0m [mychannel][5a8f9d9c] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b8a[0m [mychannel][56c3823e] Exit chaincode: name:"smallbank"  (41ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b8c[0m [mychannel][87ccd9db] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b8d[0m [mychannel][ee973ada] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b8e[0m [mychannel][db928b7d] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b8f[0m [mychannel][39c31f71] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b90[0m [mychannel][8d880d22] Exit chaincode: name:"smallbank"  (31ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b91[0m [mychannel][247ea3c0] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.538 UTC [endorser] callChaincode -> INFO b92[0m [mychannel][ec61ca47] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [blocksProvider] DeliverBlocks -> INFO b93[0m qiji: blockprovider recv finish
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [kvledger] CommitWithPvtData -> INFO b95[0m [mychannel] Committed block [6] with 1500 transaction(s) in 120ms (state_validation=80ms block_commit=0ms state_commit=40ms)
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO b97[0m [mychannel][223ba4e6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO b98[0m [mychannel][3a840373] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO b9b[0m [mychannel][e11598c4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO b9c[0m [mychannel][f8ecc2a0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO b9d[0m [mychannel][8805f8f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO b9e[0m [mychannel][20c309f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO b9f[0m [mychannel][73fc3001] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO ba1[0m [mychannel][564d26f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO ba2[0m [mychannel][1ba5e887] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO ba4[0m [mychannel][34158725] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO ba6[0m [mychannel][61d8d37f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO ba7[0m [mychannel][677d20b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bad[0m [mychannel][bc83b5fa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bae[0m [mychannel][3cefd3a0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO b9a[0m [mychannel][fa4c8b9c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO baf[0m [mychannel][a56745a1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO ba9[0m [mychannel][ed29abda] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bb1[0m [mychannel][64efb53b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bab[0m [mychannel][647a93f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [gossip/state] deliverPayloads -> INFO bb3[0m qiji: deliverPayloads 4
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bb6[0m [mychannel][bf3b5ee4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bb7[0m [mychannel][2adbe9f3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [gossip/state] deliverPayloads -> INFO bb8[0m qiji: deliverPayloads 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bbc[0m [mychannel][13e9c33a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bbe[0m [mychannel][f9df244b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bc0[0m [mychannel][c34d43f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bc3[0m [mychannel][3787ebdd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bc5[0m [mychannel][bd3e2cb0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bf7[0m [mychannel][2ad4e9fd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bf8[0m [mychannel][9c73d59a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bb9[0m [mychannel][45f3888c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bf9[0m [mychannel][bc61e659] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO ba3[0m [mychannel][cf741aba] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [blocksProvider] DeliverBlocks -> INFO b96[0m qiji: blockprovider 1
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bfa[0m [mychannel][79744ae0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bfb[0m [mychannel][3e3f4a60] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bfc[0m [mychannel][b682c1e0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bbf[0m [mychannel][a5c1f673] Entry chaincode: name:"smallbank" 
fabric_peer4.1.hhoofj1xs64s@heming-rdma9    | [34m2021-08-19 15:27:34.553 UTC [endorser] callChaincode -> INFO bc1[0m [mychannel][28c12048] Entry chaincode: name:"smallbank" 
