fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:10:31.045 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.175 UTC [endorser] callChaincode -> INFO 352[0m [mychannel][ffa0d9de] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.175 UTC [endorser] callChaincode -> INFO 353[0m [mychannel][bf2a6591] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.175 UTC [endorser] callChaincode -> INFO 354[0m [mychannel][231bc58f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 355[0m [mychannel][d3cd96e5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 356[0m [mychannel][626d1d49] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 357[0m [mychannel][26a0e468] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 359[0m [mychannel][51998e8c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 35a[0m [mychannel][57c550e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 358[0m [mychannel][8b1e2531] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 35b[0m [mychannel][4f1add6b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 35c[0m [mychannel][b267dbb5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 35d[0m [mychannel][81f11371] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.176 UTC [endorser] callChaincode -> INFO 35e[0m [mychannel][824b9160] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 35f[0m [mychannel][51ec7145] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 360[0m [mychannel][57367325] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 361[0m [mychannel][f9b8d242] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 362[0m [mychannel][50671808] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 363[0m [mychannel][e95b05fc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 364[0m [mychannel][43f6e2c4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 365[0m [mychannel][da2e0176] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 366[0m [mychannel][a49a976c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 367[0m [mychannel][f694947a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 368[0m [mychannel][3c5d21a2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 369[0m [mychannel][99566c78] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 36a[0m [mychannel][498eebda] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.177 UTC [endorser] callChaincode -> INFO 36b[0m [mychannel][998b37ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.178 UTC [endorser] callChaincode -> INFO 36c[0m [mychannel][92201333] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.178 UTC [endorser] callChaincode -> INFO 36d[0m [mychannel][4f1add6b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.178 UTC [endorser] callChaincode -> INFO 36e[0m [mychannel][d78e6784] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 36f[0m [mychannel][f9b8d242] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 370[0m [mychannel][662cac5a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 371[0m [mychannel][f694947a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 372[0m [mychannel][43f6e2c4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 374[0m [mychannel][824b9160] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 373[0m [mychannel][3c5d21a2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 375[0m [mychannel][a49a976c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 376[0m [mychannel][998b37ae] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 378[0m [mychannel][99566c78] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 379[0m [mychannel][498eebda] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 37b[0m [mychannel][da2e0176] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 37d[0m [mychannel][75e0b31e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.179 UTC [endorser] callChaincode -> INFO 377[0m [mychannel][8b72a0f9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 37a[0m [mychannel][e95b05fc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 37c[0m [mychannel][50671808] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 37e[0m [mychannel][900a5a5b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 37f[0m [mychannel][4062ecf2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 380[0m [mychannel][d2256011] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 381[0m [mychannel][f3621896] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 382[0m [mychannel][b6379e01] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.180 UTC [endorser] callChaincode -> INFO 383[0m [mychannel][f884a31b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.181 UTC [endorser] callChaincode -> INFO 384[0m [mychannel][92201333] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.181 UTC [endorser] callChaincode -> INFO 385[0m [mychannel][1dd28778] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.181 UTC [endorser] callChaincode -> INFO 386[0m [mychannel][20a7b423] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.181 UTC [endorser] callChaincode -> INFO 387[0m [mychannel][1787d888] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.181 UTC [endorser] callChaincode -> INFO 388[0m [mychannel][d78e6784] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.181 UTC [endorser] callChaincode -> INFO 389[0m [mychannel][fb122bc6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.181 UTC [endorser] callChaincode -> INFO 38a[0m [mychannel][c0fdb6f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.182 UTC [endorser] callChaincode -> INFO 38b[0m [mychannel][e5f34578] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.182 UTC [endorser] callChaincode -> INFO 38c[0m [mychannel][662cac5a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.182 UTC [endorser] callChaincode -> INFO 38d[0m [mychannel][f0baabcc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.183 UTC [endorser] callChaincode -> INFO 38e[0m [mychannel][4062ecf2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.183 UTC [endorser] callChaincode -> INFO 38f[0m [mychannel][f3621896] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.183 UTC [endorser] callChaincode -> INFO 390[0m [mychannel][d2256011] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.183 UTC [endorser] callChaincode -> INFO 391[0m [mychannel][900a5a5b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.183 UTC [endorser] callChaincode -> INFO 392[0m [mychannel][1787d888] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.183 UTC [endorser] callChaincode -> INFO 393[0m [mychannel][b6379e01] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 394[0m [mychannel][f884a31b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 398[0m [mychannel][c0fdb6f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 39a[0m [mychannel][fb122bc6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 39b[0m [mychannel][1dd28778] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 399[0m [mychannel][f30bb72a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 396[0m [mychannel][75e0b31e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 395[0m [mychannel][8b72a0f9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 39c[0m [mychannel][e5f34578] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 39d[0m [mychannel][f0baabcc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 397[0m [mychannel][20a7b423] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.184 UTC [endorser] callChaincode -> INFO 39e[0m [mychannel][37e1edee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.185 UTC [endorser] callChaincode -> INFO 39f[0m [mychannel][214a8b90] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.185 UTC [endorser] callChaincode -> INFO 3a0[0m [mychannel][4075ef01] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.185 UTC [endorser] callChaincode -> INFO 3a1[0m [mychannel][562e02f6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.185 UTC [endorser] callChaincode -> INFO 3a2[0m [mychannel][3e8c5ad9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.185 UTC [endorser] callChaincode -> INFO 3a3[0m [mychannel][1f6c0cc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3a4[0m [mychannel][c355f920] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3a5[0m [mychannel][cd98ba99] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3a6[0m [mychannel][f0c01816] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3a7[0m [mychannel][f30bb72a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3a8[0m [mychannel][37e1edee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3a9[0m [mychannel][f00c2e3f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3aa[0m [mychannel][3e8c5ad9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3ab[0m [mychannel][214a8b90] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3ac[0m [mychannel][562e02f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3ad[0m [mychannel][4075ef01] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.186 UTC [endorser] callChaincode -> INFO 3ae[0m [mychannel][1f6c0cc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.187 UTC [endorser] callChaincode -> INFO 3af[0m [mychannel][61c9a0b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.187 UTC [endorser] callChaincode -> INFO 3b0[0m [mychannel][0889b1a8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.187 UTC [endorser] callChaincode -> INFO 3b1[0m [mychannel][7e456237] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.187 UTC [endorser] callChaincode -> INFO 3b2[0m [mychannel][cd98ba99] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.187 UTC [endorser] callChaincode -> INFO 3b4[0m [mychannel][f0c01816] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.187 UTC [endorser] callChaincode -> INFO 3b3[0m [mychannel][659f8b3c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.187 UTC [endorser] callChaincode -> INFO 3b5[0m [mychannel][c355f920] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.187 UTC [endorser] callChaincode -> INFO 3b6[0m [mychannel][f00c2e3f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.188 UTC [endorser] callChaincode -> INFO 3b8[0m [mychannel][7e456237] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.188 UTC [endorser] callChaincode -> INFO 3b9[0m [mychannel][0889b1a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.188 UTC [endorser] callChaincode -> INFO 3b7[0m [mychannel][61c9a0b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.188 UTC [endorser] callChaincode -> INFO 3bb[0m [mychannel][fbe6a55d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.188 UTC [endorser] callChaincode -> INFO 3bc[0m [mychannel][15c1eb57] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.188 UTC [endorser] callChaincode -> INFO 3bd[0m [mychannel][1b1413a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.188 UTC [endorser] callChaincode -> INFO 3be[0m [mychannel][659f8b3c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.188 UTC [endorser] callChaincode -> INFO 3ba[0m [mychannel][2015b5f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3bf[0m [mychannel][ee2843f2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c0[0m [mychannel][5ff03d00] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c1[0m [mychannel][89ebbba6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c2[0m [mychannel][fbe6a55d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c3[0m [mychannel][15c1eb57] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c5[0m [mychannel][1b1413a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c6[0m [mychannel][359c0a2d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c7[0m [mychannel][8f553808] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c8[0m [mychannel][676e116b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c4[0m [mychannel][63445f61] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3c9[0m [mychannel][2015b5f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3ca[0m [mychannel][f17ab619] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3cb[0m [mychannel][f1535d5e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3cc[0m [mychannel][1f8f2ba3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3cd[0m [mychannel][3299902d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.189 UTC [endorser] callChaincode -> INFO 3ce[0m [mychannel][7b394b30] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.190 UTC [endorser] callChaincode -> INFO 3cf[0m [mychannel][5ff03d00] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.190 UTC [endorser] callChaincode -> INFO 3d0[0m [mychannel][89ebbba6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.190 UTC [endorser] callChaincode -> INFO 3d3[0m [mychannel][676e116b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.190 UTC [endorser] callChaincode -> INFO 3d2[0m [mychannel][b4bbe88d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.191 UTC [endorser] callChaincode -> INFO 3d5[0m [mychannel][8f553808] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.191 UTC [endorser] callChaincode -> INFO 3d4[0m [mychannel][359c0a2d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.191 UTC [endorser] callChaincode -> INFO 3d6[0m [mychannel][91a855b5] Entry chaincode: name:"smallbank" 
