fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.178 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.112
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.178 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.112:7052
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:18:48.178 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.112:7052
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.179 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.179 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.179 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.179 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | jyp: register grpc Admin server
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | jyp: TOOD: how to init plugin
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | jyp: register grpc Endorser server
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.181 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.112:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.184 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer3:7051 [] [190 176 210 39 191 121 13 170 141 133 187 213 164 15 11 56 25 13 243 222 201 84 2 22 38 172 42 246 15 62 47 131] 10.0.2.112:7051 <nil> <nil>}
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.184 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.112:7051 started
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.185 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.185 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.186 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.186 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.186 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.186 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.186 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.189 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.189 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.190 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.112:7051]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.190 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.112:7051]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.278 UTC [endorser] callChaincode -> INFO 01f[0m [][c233615f] Entry chaincode: name:"cscc" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.279 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.280 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.282 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.282 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.288 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.288 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.291 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.292 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.292 UTC [blocksProvider] DeliverBlocks -> INFO 028[0m qiji: blockprovider recv
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.292 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.292 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.292 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.293 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.293 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:56.293 UTC [endorser] callChaincode -> INFO 02e[0m [][c233615f] Exit chaincode: name:"cscc"  (15ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:18:59.830 UTC [gossip/comm] sendToEndpoint -> WARN 02f[0m Failed obtaining connection for 10.0.2.128:7051, PKIid:[29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:18:59.830 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110]]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:18:59.830 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.128:7051, PKI-ID: [29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110], Metadata: []
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:18:59.830 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:02.831 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.128:7051, PKIid:[29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:02.832 UTC [gossip/discovery] expireDeadMembers -> WARN 034[0m Entering [[29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110]]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:02.832 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.128:7051, PKI-ID: [29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110], Metadata: []
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:02.832 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Exiting
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:03.298 UTC [gossip/comm] sendToEndpoint -> WARN 037[0m Failed obtaining connection for 10.0.2.128:7051, PKIid:[29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:05.833 UTC [gossip/comm] sendToEndpoint -> WARN 038[0m Failed obtaining connection for 10.0.2.128:7051, PKIid:[29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:05.833 UTC [gossip/discovery] expireDeadMembers -> WARN 039[0m Entering [[29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110]]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:05.833 UTC [gossip/discovery] expireDeadMembers -> WARN 03a[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.146:7051, PKI-ID: [29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110], Metadata: []
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:05.833 UTC [gossip/discovery] expireDeadMembers -> WARN 03b[0m Exiting
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:06.299 UTC [gossip/comm] sendToEndpoint -> WARN 03c[0m Failed obtaining connection for 10.0.2.128:7051, PKIid:[29 94 79 119 5 216 203 211 237 193 234 167 222 86 243 148 63 105 151 64 234 142 124 66 97 66 137 154 98 8 72 110] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:07.390 UTC [gossip/comm] func1 -> WARN 03d[0m 10.0.2.123:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] isn't responsive: EOF
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:07.390 UTC [gossip/discovery] expireDeadMembers -> WARN 03e[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:07.391 UTC [gossip/discovery] expireDeadMembers -> WARN 03f[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.123:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:07.391 UTC [gossip/discovery] expireDeadMembers -> WARN 040[0m Exiting
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:15.289 UTC [gossip/comm] sendToEndpoint -> WARN 041[0m Failed obtaining connection for 10.0.2.147:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:15.289 UTC [gossip/discovery] expireDeadMembers -> WARN 042[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:15.289 UTC [gossip/discovery] expireDeadMembers -> WARN 043[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.147:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:15.289 UTC [gossip/discovery] expireDeadMembers -> WARN 044[0m Exiting
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:18.290 UTC [gossip/comm] sendToEndpoint -> WARN 045[0m Failed obtaining connection for 10.0.2.147:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:21.291 UTC [gossip/comm] sendToEndpoint -> WARN 046[0m Failed obtaining connection for 10.0.2.147:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:21.291 UTC [gossip/discovery] expireDeadMembers -> WARN 047[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:21.291 UTC [gossip/discovery] expireDeadMembers -> WARN 048[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.149:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:21.291 UTC [gossip/discovery] expireDeadMembers -> WARN 049[0m Exiting
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:24.292 UTC [gossip/comm] sendToEndpoint -> WARN 04a[0m Failed obtaining connection for 10.0.2.147:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:27.294 UTC [gossip/comm] sendToEndpoint -> WARN 04b[0m Failed obtaining connection for 10.0.2.147:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:31.229 UTC [gossip/comm] sendToEndpoint -> WARN 04c[0m Failed obtaining connection for 10.0.2.151:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:31.229 UTC [gossip/discovery] expireDeadMembers -> WARN 04d[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:31.229 UTC [gossip/discovery] expireDeadMembers -> WARN 04e[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.151:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:31.229 UTC [gossip/discovery] expireDeadMembers -> WARN 04f[0m Exiting
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:40.874 UTC [gossip/comm] sendToEndpoint -> WARN 050[0m Failed obtaining connection for 10.0.2.153:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:40.874 UTC [gossip/discovery] expireDeadMembers -> WARN 051[0m Entering [[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52]]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:40.874 UTC [gossip/discovery] expireDeadMembers -> WARN 052[0m Closing connection to Endpoint: fabric_peer10:7051, InternalEndpoint: 10.0.2.153:7051, PKI-ID: [221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52], Metadata: []
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:40.874 UTC [gossip/discovery] expireDeadMembers -> WARN 053[0m Exiting
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [33m2021-08-19 15:19:43.875 UTC [gossip/comm] sendToEndpoint -> WARN 054[0m Failed obtaining connection for 10.0.2.153:7051, PKIid:[221 40 173 249 32 11 145 232 184 46 148 74 182 155 254 107 40 102 19 12 217 93 240 228 2 42 231 82 127 206 179 52] reason: context deadline exceeded
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.612 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv finish
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.612 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.612 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.612 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.613 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.613 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 5
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.613 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider recv
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.613 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.613 UTC [gossip/state] deliverPayloads -> INFO 05d[0m qiji: deliverPayloads 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.613 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.613 UTC [gossip/privdata] StoreBlock -> INFO 05f[0m [mychannel] Validating block [1]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.613 UTC [committer/txvalidator] Validate -> INFO 060[0m [mychannel] Validated block [1] in 0ms
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.614 UTC [kvledger] CommitWithPvtData -> INFO 061[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:45.614 UTC [gossip/state] deliverPayloads -> INFO 062[0m qiji: deliverPayloads 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:53.765 UTC [endorser] callChaincode -> INFO 063[0m [][bf46e034] Entry chaincode: name:"lscc" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:53.766 UTC [lscc] executeInstall -> INFO 064[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:19:53.766 UTC [endorser] callChaincode -> INFO 065[0m [][bf46e034] Exit chaincode: name:"lscc"  (1ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.445 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider recv finish
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.445 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.445 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.445 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 5
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider recv
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [gossip/state] deliverPayloads -> INFO 06d[0m qiji: deliverPayloads 1
