fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:18:48.336 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1584[0m [mychannel][72e7b17f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1583[0m [mychannel][6bdc4ab0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1586[0m [mychannel][b7831fd4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1587[0m [mychannel][cb69d7f8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1589[0m [mychannel][1eceab95] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 158a[0m [mychannel][4fc2e073] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1579[0m [mychannel][98bedf27] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1588[0m [mychannel][3bbc6cf0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 157a[0m [mychannel][92fad625] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.097 UTC [endorser] callChaincode -> INFO 158b[0m [mychannel][493e1f71] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 157c[0m [mychannel][29fd2101] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 157d[0m [mychannel][81c261d0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.097 UTC [endorser] callChaincode -> INFO 158c[0m [mychannel][de28d651] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 157f[0m [mychannel][52d70466] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.097 UTC [endorser] callChaincode -> INFO 158d[0m [mychannel][b7831fd4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 157e[0m [mychannel][51d34570] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1580[0m [mychannel][582d946f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.097 UTC [endorser] callChaincode -> INFO 158f[0m [mychannel][3b161e64] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1578[0m [mychannel][caee37e8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.097 UTC [endorser] callChaincode -> INFO 1590[0m [mychannel][21e0f05d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.097 UTC [endorser] callChaincode -> INFO 1591[0m [mychannel][50e19f65] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 1585[0m [mychannel][0c1278b7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.096 UTC [endorser] callChaincode -> INFO 157b[0m [mychannel][588cdce9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.097 UTC [endorser] callChaincode -> INFO 158e[0m [mychannel][d9d929d6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.098 UTC [endorser] callChaincode -> INFO 1592[0m [mychannel][dadc766c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.098 UTC [endorser] callChaincode -> INFO 1593[0m [mychannel][de28d651] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.098 UTC [endorser] callChaincode -> INFO 1595[0m [mychannel][a2d90a68] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.098 UTC [endorser] callChaincode -> INFO 1596[0m [mychannel][3b161e64] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.098 UTC [endorser] callChaincode -> INFO 1594[0m [mychannel][21e0f05d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.099 UTC [endorser] callChaincode -> INFO 1597[0m [mychannel][dadc766c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.099 UTC [endorser] callChaincode -> INFO 1598[0m [mychannel][0c1278b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.099 UTC [endorser] callChaincode -> INFO 1599[0m [mychannel][d9d929d6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.099 UTC [endorser] callChaincode -> INFO 159a[0m [mychannel][50e19f65] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.099 UTC [endorser] callChaincode -> INFO 159b[0m [mychannel][3ebf2b38] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.100 UTC [endorser] callChaincode -> INFO 159c[0m [mychannel][a2d90a68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.101 UTC [endorser] callChaincode -> INFO 159d[0m [mychannel][3ebf2b38] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.102 UTC [endorser] callChaincode -> INFO 159e[0m [mychannel][0e5796a0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.102 UTC [endorser] callChaincode -> INFO 159f[0m [mychannel][b2b965ed] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.102 UTC [endorser] callChaincode -> INFO 15a0[0m [mychannel][128f4e70] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.102 UTC [endorser] callChaincode -> INFO 15a1[0m [mychannel][55dc4ace] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.102 UTC [endorser] callChaincode -> INFO 15a2[0m [mychannel][9b8a1f73] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.102 UTC [endorser] callChaincode -> INFO 15a3[0m [mychannel][5658f350] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.102 UTC [endorser] callChaincode -> INFO 15a4[0m [mychannel][50a9c0c9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.102 UTC [endorser] callChaincode -> INFO 15a5[0m [mychannel][c6f18eac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.103 UTC [endorser] callChaincode -> INFO 15a6[0m [mychannel][57b45fd5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.103 UTC [endorser] callChaincode -> INFO 15a7[0m [mychannel][70b492cd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.103 UTC [endorser] callChaincode -> INFO 15a8[0m [mychannel][59858872] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.103 UTC [endorser] callChaincode -> INFO 15a9[0m [mychannel][2854e91c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.104 UTC [endorser] callChaincode -> INFO 15aa[0m [mychannel][454cd2f8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.104 UTC [endorser] callChaincode -> INFO 15ac[0m [mychannel][8e7fd5a2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.104 UTC [endorser] callChaincode -> INFO 15ad[0m [mychannel][78dc242c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.104 UTC [endorser] callChaincode -> INFO 15ab[0m [mychannel][b6f0a970] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.105 UTC [endorser] callChaincode -> INFO 15ae[0m [mychannel][b2b965ed] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.105 UTC [endorser] callChaincode -> INFO 15b0[0m [mychannel][55dc4ace] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.105 UTC [blocksProvider] DeliverBlocks -> INFO 15b1[0m qiji: blockprovider recv finish
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.105 UTC [blocksProvider] DeliverBlocks -> INFO 15b2[0m qiji: blockprovider 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.105 UTC [endorser] callChaincode -> INFO 15af[0m [mychannel][0e5796a0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.105 UTC [endorser] callChaincode -> INFO 15b3[0m [mychannel][c30f3f06] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.106 UTC [endorser] callChaincode -> INFO 15b4[0m [mychannel][087ebfe5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.106 UTC [endorser] callChaincode -> INFO 15b5[0m [mychannel][5c405377] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.106 UTC [endorser] callChaincode -> INFO 15b6[0m [mychannel][741836ec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.106 UTC [blocksProvider] DeliverBlocks -> INFO 15b8[0m qiji: blockprovider 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [blocksProvider] DeliverBlocks -> INFO 15ba[0m qiji: blockprovider 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15bb[0m [mychannel][db49ce21] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15bc[0m [mychannel][71f977ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15bd[0m [mychannel][8ed8b190] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15be[0m [mychannel][2df914a5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [blocksProvider] DeliverBlocks -> INFO 15bf[0m qiji: blockprovider 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15c0[0m [mychannel][0b4fb002] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.106 UTC [endorser] callChaincode -> INFO 15b7[0m [mychannel][0c7ba4f3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15c2[0m [mychannel][571112f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15c3[0m [mychannel][3335f780] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15c1[0m [mychannel][fad76fe4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.106 UTC [endorser] callChaincode -> INFO 15b9[0m [mychannel][ead5365e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15c4[0m [mychannel][3948ddb5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.107 UTC [endorser] callChaincode -> INFO 15c5[0m [mychannel][ade12127] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.108 UTC [blocksProvider] DeliverBlocks -> INFO 15c6[0m qiji: blockprovider 5
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.108 UTC [blocksProvider] DeliverBlocks -> INFO 15c7[0m qiji: blockprovider recv
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.108 UTC [endorser] callChaincode -> INFO 15c8[0m [mychannel][a56392c6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.108 UTC [endorser] callChaincode -> INFO 15c9[0m [mychannel][128f4e70] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15ca[0m [mychannel][c15b862f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15cb[0m [mychannel][57b45fd5] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15cc[0m [mychannel][5794cc23] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15cd[0m [mychannel][9b8a1f73] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15ce[0m [mychannel][c6f18eac] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15cf[0m [mychannel][5658f350] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15d0[0m [mychannel][50a9c0c9] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15d1[0m [mychannel][70b492cd] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15d2[0m [mychannel][3a88207e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15d3[0m [mychannel][2854e91c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.109 UTC [endorser] callChaincode -> INFO 15d4[0m [mychannel][1a1fe8e8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15d5[0m [mychannel][454cd2f8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15d6[0m [mychannel][59858872] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15d7[0m [mychannel][78dc242c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15d8[0m [mychannel][1df2dc2b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15d9[0m [mychannel][1ba33426] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15da[0m [mychannel][b0790be3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15db[0m [mychannel][1d109901] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15dc[0m [mychannel][8d6b8a94] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.110 UTC [endorser] callChaincode -> INFO 15dd[0m [mychannel][b62b525b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15de[0m [mychannel][8e7fd5a2] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15df[0m [mychannel][00c22bd4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e0[0m [mychannel][fd8f9124] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e1[0m [mychannel][0c7ba4f3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e2[0m [mychannel][65a3cf96] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e3[0m [mychannel][71f977ac] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e4[0m [mychannel][2df914a5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e5[0m [mychannel][c15b862f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e6[0m [mychannel][3948ddb5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e7[0m [mychannel][741836ec] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e8[0m [mychannel][db49ce21] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15e9[0m [mychannel][c30f3f06] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15ea[0m [mychannel][571112f9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15eb[0m [mychannel][ade12127] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15ec[0m [mychannel][5c405377] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15ee[0m [mychannel][ead5365e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15ed[0m [mychannel][8ed8b190] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15ef[0m [mychannel][087ebfe5] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15f2[0m [mychannel][0b4fb002] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15f4[0m [mychannel][b6f0a970] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15f5[0m [mychannel][fad76fe4] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15f0[0m [mychannel][3335f780] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15f3[0m [mychannel][5794cc23] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.111 UTC [endorser] callChaincode -> INFO 15f1[0m [mychannel][a56392c6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15f7[0m [mychannel][b0790be3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15f8[0m [mychannel][1a1fe8e8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15f9[0m [mychannel][1df2dc2b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15fa[0m [mychannel][1ba33426] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15fb[0m [mychannel][1d109901] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15fc[0m [mychannel][8d6b8a94] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15fd[0m [mychannel][00c22bd4] Exit chaincode: name:"smallbank"  (1ms)
