fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:18:47.351 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.811 UTC [endorser] callChaincode -> INFO 10e1[0m [mychannel][3d1ee5da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.811 UTC [endorser] callChaincode -> INFO 10e3[0m [mychannel][68e983ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.811 UTC [endorser] callChaincode -> INFO 10e4[0m [mychannel][2f649fb4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.811 UTC [endorser] callChaincode -> INFO 10e5[0m [mychannel][732ab5f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.811 UTC [endorser] callChaincode -> INFO 10e6[0m [mychannel][e30555cc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10e7[0m [mychannel][8b93ee23] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10e8[0m [mychannel][70866a47] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10e9[0m [mychannel][a9f6bf46] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10eb[0m [mychannel][3928a49f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10ec[0m [mychannel][1bca08c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10ed[0m [mychannel][392001c6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10ea[0m [mychannel][2cc0a2f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10ee[0m [mychannel][def06673] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10ef[0m [mychannel][d9c8e859] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.812 UTC [endorser] callChaincode -> INFO 10f0[0m [mychannel][eb3a978d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.813 UTC [endorser] callChaincode -> INFO 10f1[0m [mychannel][d0e94ef1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.813 UTC [endorser] callChaincode -> INFO 10f2[0m [mychannel][5b2d1a94] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.813 UTC [endorser] callChaincode -> INFO 10f3[0m [mychannel][102ad65c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.813 UTC [endorser] callChaincode -> INFO 10f4[0m [mychannel][289ef5c5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.814 UTC [endorser] callChaincode -> INFO 10f5[0m [mychannel][103b5215] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.814 UTC [endorser] callChaincode -> INFO 10f6[0m [mychannel][b4954c15] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.814 UTC [endorser] callChaincode -> INFO 10f7[0m [mychannel][5ee395f0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.815 UTC [endorser] callChaincode -> INFO 10f8[0m [mychannel][3d1ee5da] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.815 UTC [endorser] callChaincode -> INFO 10f9[0m [mychannel][68e983ae] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.815 UTC [endorser] callChaincode -> INFO 10fb[0m [mychannel][eb3a978d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.815 UTC [endorser] callChaincode -> INFO 10fc[0m [mychannel][0fcae897] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.815 UTC [endorser] callChaincode -> INFO 10fd[0m [mychannel][0952d3f9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.815 UTC [endorser] callChaincode -> INFO 10fe[0m [mychannel][ae8aae91] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 10ff[0m [mychannel][a0a33b0c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1100[0m [mychannel][1bca08c8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1102[0m [mychannel][e30555cc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1103[0m [mychannel][732ab5f0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.815 UTC [endorser] callChaincode -> INFO 10fa[0m [mychannel][8b93ee23] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1104[0m [mychannel][def06673] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1105[0m [mychannel][03c438c5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1101[0m [mychannel][392001c6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 110d[0m [mychannel][e0eb3282] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1106[0m [mychannel][3f33e318] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 110f[0m [mychannel][102ad65c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 110e[0m [mychannel][5b2d1a94] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1110[0m [mychannel][289ef5c5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1111[0m [mychannel][d0e94ef1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1112[0m [mychannel][d9c8e859] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1109[0m [mychannel][4de4d449] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 110a[0m [mychannel][70866a47] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.817 UTC [endorser] callChaincode -> INFO 1114[0m [mychannel][5e2413b6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 110b[0m [mychannel][2cc0a2f3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.817 UTC [endorser] callChaincode -> INFO 1115[0m [mychannel][0fcae897] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.817 UTC [endorser] callChaincode -> INFO 1116[0m [mychannel][0952d3f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 110c[0m [mychannel][15e18cba] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1108[0m [mychannel][796edc0e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.816 UTC [endorser] callChaincode -> INFO 1107[0m [mychannel][2f649fb4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.817 UTC [endorser] callChaincode -> INFO 1113[0m [mychannel][263b789d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.818 UTC [endorser] callChaincode -> INFO 1117[0m [mychannel][ae8aae91] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.818 UTC [endorser] callChaincode -> INFO 1118[0m [mychannel][0804c7c6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.818 UTC [endorser] callChaincode -> INFO 1119[0m [mychannel][03c438c5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.818 UTC [endorser] callChaincode -> INFO 111a[0m [mychannel][1168637a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.819 UTC [endorser] callChaincode -> INFO 111b[0m [mychannel][5e2413b6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.819 UTC [endorser] callChaincode -> INFO 111c[0m [mychannel][2584298f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.819 UTC [endorser] callChaincode -> INFO 111d[0m [mychannel][263b789d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.819 UTC [endorser] callChaincode -> INFO 111e[0m [mychannel][11e9ec32] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.819 UTC [endorser] callChaincode -> INFO 111f[0m [mychannel][0804c7c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.819 UTC [endorser] callChaincode -> INFO 1120[0m [mychannel][1168637a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1121[0m [mychannel][9b8cf74e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1122[0m [mychannel][cb3e5946] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1124[0m [mychannel][f096de5e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1125[0m [mychannel][2584298f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1126[0m [mychannel][cee23bf4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1123[0m [mychannel][aee871af] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1128[0m [mychannel][e31a7d86] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1127[0m [mychannel][519063cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 1129[0m [mychannel][6467012e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 112a[0m [mychannel][11ca68cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 112b[0m [mychannel][29ed1812] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 112c[0m [mychannel][3be67410] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.820 UTC [endorser] callChaincode -> INFO 112d[0m [mychannel][6bc74144] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.822 UTC [endorser] callChaincode -> INFO 112e[0m [mychannel][163fb30a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.822 UTC [endorser] callChaincode -> INFO 1130[0m [mychannel][af623fbe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.822 UTC [endorser] callChaincode -> INFO 1131[0m [mychannel][a8378070] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.822 UTC [endorser] callChaincode -> INFO 112f[0m [mychannel][790f50b2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.822 UTC [endorser] callChaincode -> INFO 1132[0m [mychannel][7417395a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.822 UTC [endorser] callChaincode -> INFO 1133[0m [mychannel][11e9ec32] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 1134[0m [mychannel][14627c06] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 1135[0m [mychannel][47dec771] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 1136[0m [mychannel][62cb50ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 1137[0m [mychannel][861677fd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 1138[0m [mychannel][e5000a20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 1139[0m [mychannel][939ce460] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 113a[0m [mychannel][d26d2433] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 113b[0m [mychannel][b3aa8348] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 113c[0m [mychannel][64ae0918] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.823 UTC [endorser] callChaincode -> INFO 113d[0m [mychannel][61fcd6f2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 113e[0m [mychannel][29ed1812] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 113f[0m [mychannel][6467012e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1140[0m [mychannel][c258e39f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1141[0m [mychannel][11ca68cd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1143[0m [mychannel][3be67410] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1144[0m [mychannel][690d136e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1146[0m [mychannel][aee871af] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1145[0m [mychannel][6bc74144] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1149[0m [mychannel][9b8cf74e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 114b[0m [mychannel][063d3073] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 114c[0m [mychannel][e31a7d86] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 114e[0m [mychannel][163fb30a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 114f[0m [mychannel][a8378070] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1148[0m [mychannel][f096de5e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 114a[0m [mychannel][cb3e5946] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1147[0m [mychannel][cee23bf4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 114d[0m [mychannel][af623fbe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1142[0m [mychannel][519063cd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1150[0m [mychannel][7417395a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.824 UTC [endorser] callChaincode -> INFO 1151[0m [mychannel][939e1f1f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1152[0m [mychannel][47dec771] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1156[0m [mychannel][62cb50ad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1154[0m [mychannel][14627c06] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1157[0m [mychannel][939ce460] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1159[0m [mychannel][861677fd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 115a[0m [mychannel][d61ca167] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 115b[0m [mychannel][790f50b2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 115e[0m [mychannel][861b417c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 115f[0m [mychannel][40738238] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1160[0m [mychannel][d26d2433] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1158[0m [mychannel][e5000a20] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1161[0m [mychannel][64ae0918] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1162[0m [mychannel][c258e39f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1155[0m [mychannel][61fcd6f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1163[0m [mychannel][ce7b491d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 115c[0m [mychannel][772465b5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 115d[0m [mychannel][b4f89846] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.825 UTC [endorser] callChaincode -> INFO 1153[0m [mychannel][b3aa8348] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.826 UTC [endorser] callChaincode -> INFO 1164[0m [mychannel][063d3073] Exit chaincode: name:"smallbank"  (2ms)
