fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:18:47.672 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.938 UTC [endorser] callChaincode -> INFO 14f4[0m [mychannel][3af7c7a8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.938 UTC [endorser] callChaincode -> INFO 14f5[0m [mychannel][031e1f69] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.938 UTC [endorser] callChaincode -> INFO 14f6[0m [mychannel][70067054] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.938 UTC [endorser] callChaincode -> INFO 14f7[0m [mychannel][e411b254] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.938 UTC [endorser] callChaincode -> INFO 14f8[0m [mychannel][a6a49c5d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.938 UTC [endorser] callChaincode -> INFO 14f9[0m [mychannel][e209f2ca] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 14fa[0m [mychannel][941e679b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 14fb[0m [mychannel][04aec667] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 14fc[0m [mychannel][ccba93ce] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 14fd[0m [mychannel][fb650bb0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 14fe[0m [mychannel][5170088a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 14ff[0m [mychannel][dd487e7c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 1500[0m [mychannel][65c50ed3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 1501[0m [mychannel][47d87924] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 1502[0m [mychannel][a6ccf1c5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.939 UTC [endorser] callChaincode -> INFO 1503[0m [mychannel][f7941ee9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.940 UTC [endorser] callChaincode -> INFO 1504[0m [mychannel][ed6404d9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.940 UTC [endorser] callChaincode -> INFO 1505[0m [mychannel][8cb2428e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.940 UTC [endorser] callChaincode -> INFO 1506[0m [mychannel][e5baa38e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.940 UTC [endorser] callChaincode -> INFO 1507[0m [mychannel][8e20fe91] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.940 UTC [endorser] callChaincode -> INFO 1508[0m [mychannel][7467056b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1509[0m [mychannel][c08dec1f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 150c[0m [mychannel][47d87924] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 150e[0m [mychannel][b0045f1a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 150f[0m [mychannel][144424c3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1511[0m [mychannel][f4b67453] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1517[0m [mychannel][a503f2ea] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 150d[0m [mychannel][498d2665] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1518[0m [mychannel][229e164d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1510[0m [mychannel][ea1cbeca] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 151b[0m [mychannel][d92252c1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 151c[0m [mychannel][58562299] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 150b[0m [mychannel][cb34c4ff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 150a[0m [mychannel][e3b3943e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1512[0m [mychannel][f7941ee9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 151e[0m [mychannel][6e57b9a2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 151f[0m [mychannel][91fd8ffb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1513[0m [mychannel][9117b62c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1514[0m [mychannel][a6ccf1c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1520[0m [mychannel][ba52da7b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1515[0m [mychannel][65c50ed3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1516[0m [mychannel][b40fd576] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1519[0m [mychannel][4a155dcc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 151a[0m [mychannel][446e5cb4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 151d[0m [mychannel][41340dd4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.941 UTC [endorser] callChaincode -> INFO 1521[0m [mychannel][02308dad] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 1522[0m [mychannel][2a1afc83] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 1523[0m [mychannel][6b7caab8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 1524[0m [mychannel][de9393ac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 1525[0m [mychannel][ed6404d9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 1526[0m [mychannel][8cb2428e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 1527[0m [mychannel][e5baa38e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 1528[0m [mychannel][e621dc09] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 1529[0m [mychannel][7467056b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.942 UTC [endorser] callChaincode -> INFO 152a[0m [mychannel][31a3b4c9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.943 UTC [endorser] callChaincode -> INFO 152c[0m [mychannel][e29d1ccd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.943 UTC [endorser] callChaincode -> INFO 152b[0m [mychannel][2034d920] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.943 UTC [endorser] callChaincode -> INFO 152d[0m [mychannel][d84e3f5f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.943 UTC [endorser] callChaincode -> INFO 152e[0m [mychannel][cc9358e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.944 UTC [endorser] callChaincode -> INFO 152f[0m [mychannel][8e20fe91] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.944 UTC [endorser] callChaincode -> INFO 1530[0m [mychannel][c08dec1f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.944 UTC [endorser] callChaincode -> INFO 1532[0m [mychannel][144424c3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.944 UTC [endorser] callChaincode -> INFO 1531[0m [mychannel][b0045f1a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1533[0m [mychannel][31b3e54c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1535[0m [mychannel][a503f2ea] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1538[0m [mychannel][f4b67453] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1534[0m [mychannel][c5e9a599] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1536[0m [mychannel][583d167a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1537[0m [mychannel][498d2665] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1539[0m [mychannel][229e164d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 153a[0m [mychannel][b536dd91] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 153b[0m [mychannel][58562299] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 153c[0m [mychannel][ea1cbeca] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 153d[0m [mychannel][6e57b9a2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 153e[0m [mychannel][cb34c4ff] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1542[0m [mychannel][b40fd576] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1548[0m [mychannel][41340dd4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1549[0m [mychannel][9117b62c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 154a[0m [mychannel][6b7caab8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 153f[0m [mychannel][d92252c1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1543[0m [mychannel][02308dad] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1540[0m [mychannel][91fd8ffb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 154b[0m [mychannel][e621dc09] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1546[0m [mychannel][446e5cb4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1545[0m [mychannel][4a155dcc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1544[0m [mychannel][ba52da7b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1547[0m [mychannel][2a1afc83] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 154c[0m [mychannel][de9393ac] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 154d[0m [mychannel][2034d920] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 154e[0m [mychannel][44c9f343] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 154f[0m [mychannel][31a3b4c9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.945 UTC [endorser] callChaincode -> INFO 1541[0m [mychannel][e3b3943e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1550[0m [mychannel][f3deeb3a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1551[0m [mychannel][e29d1ccd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.946 UTC [endorser] callChaincode -> INFO 1552[0m [mychannel][d84e3f5f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.948 UTC [endorser] callChaincode -> INFO 1554[0m [mychannel][376d5e17] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.948 UTC [endorser] callChaincode -> INFO 1555[0m [mychannel][45e0d61d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.948 UTC [endorser] callChaincode -> INFO 1556[0m [mychannel][c5e9a599] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.948 UTC [endorser] callChaincode -> INFO 1557[0m [mychannel][c0743137] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.948 UTC [endorser] callChaincode -> INFO 1558[0m [mychannel][84b00497] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.948 UTC [endorser] callChaincode -> INFO 1559[0m [mychannel][e3cdf7a3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.948 UTC [endorser] callChaincode -> INFO 1553[0m [mychannel][cc9358e9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 155a[0m [mychannel][5a5ebd90] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 155c[0m [mychannel][5ba44fd2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 155b[0m [mychannel][bbf943c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 155e[0m [mychannel][f054950f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 155d[0m [mychannel][90f9b98e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 155f[0m [mychannel][fe876670] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 1560[0m [mychannel][f873988f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 1562[0m [mychannel][583d167a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 1563[0m [mychannel][ffc75de5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 1564[0m [mychannel][b536dd91] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.949 UTC [endorser] callChaincode -> INFO 1561[0m [mychannel][52be1fe8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.950 UTC [endorser] callChaincode -> INFO 1565[0m [mychannel][75962b1d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.951 UTC [endorser] callChaincode -> INFO 1566[0m [mychannel][c319f85f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.951 UTC [endorser] callChaincode -> INFO 1567[0m [mychannel][db17ff3d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.951 UTC [endorser] callChaincode -> INFO 1568[0m [mychannel][f0191cca] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.951 UTC [endorser] callChaincode -> INFO 1569[0m [mychannel][d9603265] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.952 UTC [endorser] callChaincode -> INFO 156a[0m [mychannel][31b3e54c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.952 UTC [endorser] callChaincode -> INFO 156b[0m [mychannel][116c2d6d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.954 UTC [endorser] callChaincode -> INFO 156c[0m [mychannel][24341425] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.954 UTC [endorser] callChaincode -> INFO 156d[0m [mychannel][c376176e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.954 UTC [endorser] callChaincode -> INFO 156e[0m [mychannel][ea49e501] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.954 UTC [endorser] callChaincode -> INFO 156f[0m [mychannel][c9614ace] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.954 UTC [endorser] callChaincode -> INFO 1570[0m [mychannel][1c047ab9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.956 UTC [endorser] callChaincode -> INFO 1571[0m [mychannel][9dc76fab] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.957 UTC [endorser] callChaincode -> INFO 1572[0m [mychannel][44c9f343] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.957 UTC [endorser] callChaincode -> INFO 1573[0m [mychannel][3e8e4121] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.957 UTC [endorser] callChaincode -> INFO 1575[0m [mychannel][49525345] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.957 UTC [endorser] callChaincode -> INFO 1574[0m [mychannel][313709a9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.957 UTC [endorser] callChaincode -> INFO 1576[0m [mychannel][41a072c9] Entry chaincode: name:"smallbank" 
