fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:05.529 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.781 UTC [endorser] callChaincode -> INFO 9ee[0m [mychannel][0b750903] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.781 UTC [endorser] callChaincode -> INFO 9ef[0m [mychannel][468d8737] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.781 UTC [endorser] callChaincode -> INFO 9f4[0m [mychannel][29d51e7a] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.781 UTC [endorser] callChaincode -> INFO 9f5[0m [mychannel][c7864538] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.781 UTC [endorser] callChaincode -> INFO 9f6[0m [mychannel][af1dd58e] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.781 UTC [endorser] callChaincode -> INFO 9f7[0m [mychannel][a3edf042] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.781 UTC [endorser] callChaincode -> INFO 9f8[0m [mychannel][2522967d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.778 UTC [endorser] callChaincode -> INFO 9bc[0m [mychannel][d6cc544f] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.778 UTC [endorser] callChaincode -> INFO 9bd[0m [mychannel][a12d375d] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO 9f9[0m [mychannel][48fb1d49] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO 9fa[0m [mychannel][963b41dc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO 9fb[0m [mychannel][1c69dd19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO 9fc[0m [mychannel][79d423ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO 9fd[0m [mychannel][30f1dc4f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO 9fe[0m [mychannel][7df10eab] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO 9ff[0m [mychannel][fe7b71d6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO a00[0m [mychannel][eb364e05] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO a01[0m [mychannel][9268a94d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.782 UTC [endorser] callChaincode -> INFO a02[0m [mychannel][85374525] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.784 UTC [endorser] callChaincode -> INFO a03[0m [mychannel][e910092b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.784 UTC [endorser] callChaincode -> INFO a04[0m [mychannel][4fbb14e4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.784 UTC [endorser] callChaincode -> INFO a05[0m [mychannel][7abc0d39] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.785 UTC [endorser] callChaincode -> INFO a06[0m [mychannel][151a88b9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a07[0m [mychannel][c9ccfad5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a08[0m [mychannel][dffb2f4a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a09[0m [mychannel][201a0c5c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a0a[0m [mychannel][4d71d040] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a0b[0m [mychannel][563ed96e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a0c[0m [mychannel][dafbad74] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a0d[0m [mychannel][090ef1ce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a0e[0m [mychannel][2566b636] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a0f[0m [mychannel][02447c53] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.786 UTC [endorser] callChaincode -> INFO a10[0m [mychannel][06040862] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.787 UTC [endorser] callChaincode -> INFO a11[0m [mychannel][c87ea4e5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.787 UTC [endorser] callChaincode -> INFO a12[0m [mychannel][00404832] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.787 UTC [endorser] callChaincode -> INFO a13[0m [mychannel][d922050a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.787 UTC [endorser] callChaincode -> INFO a14[0m [mychannel][3fdd2e9e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.787 UTC [endorser] callChaincode -> INFO a15[0m [mychannel][bf7c4fd8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.787 UTC [endorser] callChaincode -> INFO a16[0m [mychannel][181319e9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.787 UTC [endorser] callChaincode -> INFO a17[0m [mychannel][d551d79b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.787 UTC [endorser] callChaincode -> INFO a18[0m [mychannel][48c77d1e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a19[0m [mychannel][c6a0083e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a1a[0m [mychannel][f351945f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a1b[0m [mychannel][d2c749d1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a1c[0m [mychannel][db68b5a7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a1d[0m [mychannel][3b0b2cb6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a1e[0m [mychannel][46d34c10] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a1f[0m [mychannel][19a5955f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a20[0m [mychannel][fc16aea1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a21[0m [mychannel][246c5061] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a22[0m [mychannel][b861cb32] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.791 UTC [endorser] callChaincode -> INFO a23[0m [mychannel][1e836445] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.792 UTC [endorser] callChaincode -> INFO a24[0m [mychannel][314495cd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.792 UTC [endorser] callChaincode -> INFO a25[0m [mychannel][2b0bdc6e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.792 UTC [endorser] callChaincode -> INFO a26[0m [mychannel][3003d0f5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.792 UTC [endorser] callChaincode -> INFO a27[0m [mychannel][6dab7f47] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.792 UTC [endorser] callChaincode -> INFO a28[0m [mychannel][48fa066d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.792 UTC [endorser] callChaincode -> INFO a29[0m [mychannel][fb8595d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.793 UTC [endorser] callChaincode -> INFO a2a[0m [mychannel][1d9b6ff3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.793 UTC [endorser] callChaincode -> INFO a2b[0m [mychannel][68e32f90] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.793 UTC [endorser] callChaincode -> INFO a2c[0m [mychannel][a22bc205] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.795 UTC [blocksProvider] DeliverBlocks -> INFO a2d[0m qiji: blockprovider recv finish
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.798 UTC [blocksProvider] DeliverBlocks -> INFO a2e[0m qiji: blockprovider 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.800 UTC [blocksProvider] DeliverBlocks -> INFO a2f[0m qiji: blockprovider 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.800 UTC [blocksProvider] DeliverBlocks -> INFO a30[0m qiji: blockprovider 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.800 UTC [blocksProvider] DeliverBlocks -> INFO a31[0m qiji: blockprovider 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.801 UTC [endorser] callChaincode -> INFO a32[0m [mychannel][827020b5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.801 UTC [endorser] callChaincode -> INFO a33[0m [mychannel][74695d90] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.801 UTC [endorser] callChaincode -> INFO a34[0m [mychannel][c1b0c8cd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.801 UTC [endorser] callChaincode -> INFO a35[0m [mychannel][f9135f28] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.801 UTC [endorser] callChaincode -> INFO a36[0m [mychannel][00348e1d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.801 UTC [blocksProvider] DeliverBlocks -> INFO a37[0m qiji: blockprovider 5
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.802 UTC [blocksProvider] DeliverBlocks -> INFO a38[0m qiji: blockprovider recv
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.802 UTC [endorser] callChaincode -> INFO a39[0m [mychannel][1baad824] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.802 UTC [endorser] callChaincode -> INFO a3a[0m [mychannel][9f3f3542] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.802 UTC [endorser] callChaincode -> INFO a3b[0m [mychannel][5a623926] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.802 UTC [endorser] callChaincode -> INFO a3c[0m [mychannel][2b51b9af] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.802 UTC [endorser] callChaincode -> INFO a3d[0m [mychannel][1d7aecb5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.802 UTC [endorser] callChaincode -> INFO a3e[0m [mychannel][2e1729a5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.803 UTC [endorser] callChaincode -> INFO a3f[0m [mychannel][cdde4d33] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.803 UTC [endorser] callChaincode -> INFO a40[0m [mychannel][f039bda8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.803 UTC [endorser] callChaincode -> INFO a41[0m [mychannel][d193064c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.803 UTC [endorser] callChaincode -> INFO a42[0m [mychannel][81d60c6c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.803 UTC [endorser] callChaincode -> INFO a43[0m [mychannel][37268c62] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.803 UTC [endorser] callChaincode -> INFO a44[0m [mychannel][c6a46b2e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.812 UTC [endorser] callChaincode -> INFO a45[0m [mychannel][48fb1d49] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.812 UTC [endorser] callChaincode -> INFO a48[0m [mychannel][fe7b71d6] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.812 UTC [endorser] callChaincode -> INFO a47[0m [mychannel][a3edf042] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.812 UTC [endorser] callChaincode -> INFO a49[0m [mychannel][2522967d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.812 UTC [endorser] callChaincode -> INFO a46[0m [mychannel][eb364e05] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.812 UTC [endorser] callChaincode -> INFO a4a[0m [mychannel][c87ea4e5] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a4b[0m [mychannel][1c69dd19] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a4c[0m [mychannel][02447c53] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a4d[0m [mychannel][79d423ac] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a4e[0m [mychannel][30f1dc4f] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a4f[0m [mychannel][201a0c5c] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a51[0m [mychannel][1d9b6ff3] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a50[0m [mychannel][fc16aea1] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a52[0m [mychannel][6dab7f47] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a54[0m [mychannel][d2c749d1] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a55[0m [mychannel][151a88b9] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a56[0m [mychannel][b861cb32] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a57[0m [mychannel][1baad824] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a58[0m [mychannel][c6a0083e] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a5d[0m [mychannel][46d34c10] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a5f[0m [mychannel][7abc0d39] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a60[0m [mychannel][48fa066d] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a61[0m [mychannel][81d60c6c] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a62[0m [mychannel][f9135f28] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a63[0m [mychannel][68e32f90] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a64[0m [mychannel][090ef1ce] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a5e[0m [mychannel][a22bc205] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a65[0m [mychannel][f351945f] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a66[0m [mychannel][e910092b] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a59[0m [mychannel][563ed96e] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a67[0m [mychannel][00348e1d] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.817 UTC [blocksProvider] DeliverBlocks -> INFO a85[0m qiji: blockprovider recv finish
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.817 UTC [blocksProvider] DeliverBlocks -> INFO a86[0m qiji: blockprovider 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a5c[0m [mychannel][2566b636] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a5b[0m [mychannel][2b0bdc6e] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a5a[0m [mychannel][3003d0f5] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a68[0m [mychannel][4fbb14e4] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a69[0m [mychannel][9f3f3542] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a6a[0m [mychannel][9268a94d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a6b[0m [mychannel][db68b5a7] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a6c[0m [mychannel][246c5061] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a6e[0m [mychannel][74695d90] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.813 UTC [endorser] callChaincode -> INFO a53[0m [mychannel][85374525] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a6d[0m [mychannel][dafbad74] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a6f[0m [mychannel][963b41dc] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a70[0m [mychannel][06040862] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a71[0m [mychannel][314495cd] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a72[0m [mychannel][4d71d040] Exit chaincode: name:"smallbank"  (19ms)
