fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:29.563 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:41.258 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 5
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:41.258 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:41.258 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider recv
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:41.258 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:41.258 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:41.258 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:41.259 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:41.259 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:49.065 UTC [endorser] callChaincode -> INFO 03d[0m [][5a9a2386] Entry chaincode: name:"lscc" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:49.065 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:49.065 UTC [endorser] callChaincode -> INFO 03f[0m [][5a9a2386] Exit chaincode: name:"lscc"  (0ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.953 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.954 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.954 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:56.954 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.079 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [gossip/state] deliverPayloads -> INFO 055[0m qiji: deliverPayloads 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider recv
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.080 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.081 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [gossip/state] deliverPayloads -> INFO 063[0m qiji: deliverPayloads 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [blocksProvider] DeliverBlocks -> INFO 064[0m qiji: blockprovider recv
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [4]
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.183 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [4] in 0ms
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.184 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:59.184 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:02.646 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][645b486b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:03.487 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][645b486b] Exit chaincode: name:"smallbank"  (841ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.801 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][e6c6c99d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.802 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][4b264f99] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.802 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][bc94d564] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.802 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][1c898ccc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.811 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][e6c6c99d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.812 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][1c898ccc] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.813 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][bc94d564] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.813 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][4b264f99] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.814 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][369fd5a7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.816 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][f5a56d4b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.817 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][d954fa85] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.818 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][a6858666] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.821 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][369fd5a7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.823 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][584ab34f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.829 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][d954fa85] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.829 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][a6858666] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.829 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][f5a56d4b] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.831 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][0b3d9dc2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.832 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][99dd7f04] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.833 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][7199e5bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.835 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][584ab34f] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.839 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][0b3d9dc2] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.840 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][99dd7f04] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.840 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][7199e5bc] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.842 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][3a66b3de] Entry chaincode: name:"smallbank" 
