fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.481 UTC [endorser] callChaincode -> INFO 808[0m [mychannel][961888e5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 809[0m [mychannel][ce493afd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 80a[0m [mychannel][2dae111f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 80b[0m [mychannel][1466dabf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 80d[0m [mychannel][fe26bd92] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 80e[0m [mychannel][5e9c2229] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 80f[0m [mychannel][969659a7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 810[0m [mychannel][9afa7d5c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 811[0m [mychannel][edb49345] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 813[0m [mychannel][2536c1ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 814[0m [mychannel][8bc08439] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 815[0m [mychannel][c83c7bba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 816[0m [mychannel][311e3190] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 817[0m [mychannel][a9ed3aaa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 818[0m [mychannel][9918344e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 819[0m [mychannel][06bea5aa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 81a[0m [mychannel][8a58e7ee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 81b[0m [mychannel][2d19a203] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 81d[0m [mychannel][8bd17de6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 820[0m [mychannel][37e8fe22] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 823[0m [mychannel][eecba4bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 826[0m [mychannel][0a59cdb8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 827[0m [mychannel][39977cf3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 828[0m [mychannel][50d256d6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 80c[0m [mychannel][6611f735] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 81c[0m [mychannel][1ff6c2a1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 812[0m [mychannel][dba2d11b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 81f[0m [mychannel][efae0292] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 824[0m [mychannel][edeb3380] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 821[0m [mychannel][92d18261] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 82a[0m [mychannel][e4c512cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 82b[0m [mychannel][2e9c11a5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 81e[0m [mychannel][a0905680] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 825[0m [mychannel][ae8ae05e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 82c[0m [mychannel][81d742b7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 82d[0m [mychannel][3b99b0d4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 830[0m [mychannel][3e88aa24] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 831[0m [mychannel][4983f419] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 832[0m [mychannel][76c58743] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 833[0m [mychannel][57bb7001] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 835[0m [mychannel][abc2df77] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 836[0m [mychannel][9fd2a150] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 838[0m [mychannel][6798f5b3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 837[0m [mychannel][c6e60e8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 834[0m [mychannel][6e22b61f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 82e[0m [mychannel][69ed5e36] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 839[0m [mychannel][3c7d2a18] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 83a[0m [mychannel][35248217] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 83e[0m [mychannel][a7b19081] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 83b[0m [mychannel][ffde295e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 83d[0m [mychannel][9a4b73ac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 83f[0m [mychannel][cdfec1f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 840[0m [mychannel][0942bb80] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 841[0m [mychannel][96f63ccd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 83c[0m [mychannel][b2f40e2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 842[0m [mychannel][cd37784b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 845[0m [mychannel][5c87d15d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 847[0m [mychannel][76f7c7a3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 848[0m [mychannel][3df8fa45] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 849[0m [mychannel][4e50187a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 84a[0m [mychannel][f4beaf3a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 843[0m [mychannel][9c589024] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 84c[0m [mychannel][e417a4dc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 84b[0m [mychannel][41d920d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 850[0m [mychannel][111a86fe] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 851[0m [mychannel][03fa0da7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 853[0m [mychannel][be2cd1ea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 854[0m [mychannel][84ac7259] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 855[0m [mychannel][de79a95d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 858[0m [mychannel][75c5c4a2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 859[0m [mychannel][ec8a81d5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 85a[0m [mychannel][41e7c93a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 85b[0m [mychannel][3ef5c3d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 85c[0m [mychannel][4d3fa714] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 857[0m [mychannel][f49f823a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 85e[0m [mychannel][56b55f1c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 861[0m [mychannel][facac8d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 862[0m [mychannel][120e0ffd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [gossip/state] deliverPayloads -> INFO 863[0m qiji: deliverPayloads 2
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 864[0m [mychannel][0690169f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [gossip/state] deliverPayloads -> INFO 865[0m qiji: deliverPayloads 3
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 867[0m [mychannel][909eb891] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 86b[0m [mychannel][82bcd154] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 871[0m [mychannel][03ba4a24] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 873[0m [mychannel][c5de44ff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 874[0m [mychannel][6ee23d63] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 875[0m [mychannel][8de25e12] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 876[0m [mychannel][6f2c902d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 846[0m [mychannel][e667130d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 852[0m [mychannel][7828d624] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 84d[0m [mychannel][2dc3f4a8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 84e[0m [mychannel][0c315438] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 844[0m [mychannel][e2c81983] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 84f[0m [mychannel][f9786fda] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 82f[0m [mychannel][0a578190] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 85d[0m [mychannel][3afef06c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 860[0m [mychannel][f3371d21] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 869[0m [mychannel][cd3ed2e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 872[0m [mychannel][efe80cca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 879[0m [mychannel][592f5da2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 822[0m [mychannel][6e28d3d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 866[0m [mychannel][08451d78] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.482 UTC [endorser] callChaincode -> INFO 829[0m [mychannel][f2bced72] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 856[0m [mychannel][b075482b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [gossip/privdata] StoreBlock -> INFO 868[0m [mychannel] Validating block [6]
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 85f[0m [mychannel][9dfb84a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 86c[0m [mychannel][ff7e06bc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 86d[0m [mychannel][5888473f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 86e[0m [mychannel][481b6e0e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 86f[0m [mychannel][f2a9e640] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 870[0m [mychannel][b5a4dde5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 877[0m [mychannel][753e41ee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 878[0m [mychannel][4395ccd8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.483 UTC [endorser] callChaincode -> INFO 86a[0m [mychannel][2d3a80d0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 87a[0m [mychannel][89f9647d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 87b[0m [mychannel][13f89955] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 87c[0m [mychannel][015c99f3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 87d[0m [mychannel][97161d76] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 87e[0m [mychannel][6c32d302] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 87f[0m [mychannel][f20f96cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 880[0m [mychannel][249ee5aa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 882[0m [mychannel][9d368592] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [blocksProvider] DeliverBlocks -> INFO 881[0m qiji: blockprovider 5
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.485 UTC [blocksProvider] DeliverBlocks -> INFO 886[0m qiji: blockprovider recv
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 883[0m [mychannel][09f43355] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 884[0m [mychannel][f5f943f9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.484 UTC [endorser] callChaincode -> INFO 885[0m [mychannel][0bc0340a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.485 UTC [committer/txvalidator] Validate -> INFO 887[0m [mychannel] Validated block [6] in 0ms
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.501 UTC [endorser] callChaincode -> INFO 888[0m [mychannel][f0318f60] Entry chaincode: name:"smallbank" 
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.502 UTC [endorser] callChaincode -> INFO 889[0m [mychannel][931cd4fc] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.502 UTC [endorser] callChaincode -> INFO 88a[0m [mychannel][2dae111f] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 88b[0m [mychannel][1466dabf] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 88c[0m [mychannel][969659a7] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 88e[0m [mychannel][ce493afd] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 88f[0m [mychannel][a9ed3aaa] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 891[0m [mychannel][81a98fe3] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 892[0m [mychannel][178d21f2] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 88d[0m [mychannel][efae0292] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 893[0m [mychannel][a9f6eda9] Exit chaincode: name:"smallbank"  (21ms)
