fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.381 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.960 UTC [blocksProvider] DeliverBlocks -> INFO 20f[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.960 UTC [blocksProvider] DeliverBlocks -> INFO 210[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.961 UTC [blocksProvider] DeliverBlocks -> INFO 211[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.961 UTC [blocksProvider] DeliverBlocks -> INFO 212[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.961 UTC [blocksProvider] DeliverBlocks -> INFO 213[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.961 UTC [gossip/state] deliverPayloads -> INFO 214[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.961 UTC [blocksProvider] DeliverBlocks -> INFO 215[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.961 UTC [blocksProvider] DeliverBlocks -> INFO 216[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.961 UTC [gossip/state] deliverPayloads -> INFO 217[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.962 UTC [gossip/state] deliverPayloads -> INFO 218[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.962 UTC [gossip/privdata] StoreBlock -> INFO 219[0m [mychannel] Validating block [34]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.962 UTC [committer/txvalidator] Validate -> INFO 21a[0m [mychannel] Validated block [34] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.974 UTC [kvledger] CommitWithPvtData -> INFO 21b[0m [mychannel] Committed block [34] with 619 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:08.974 UTC [gossip/state] deliverPayloads -> INFO 21c[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.027 UTC [blocksProvider] DeliverBlocks -> INFO 21d[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.027 UTC [blocksProvider] DeliverBlocks -> INFO 21e[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.027 UTC [blocksProvider] DeliverBlocks -> INFO 21f[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.027 UTC [blocksProvider] DeliverBlocks -> INFO 220[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.028 UTC [blocksProvider] DeliverBlocks -> INFO 221[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.028 UTC [gossip/state] deliverPayloads -> INFO 222[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.028 UTC [blocksProvider] DeliverBlocks -> INFO 223[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.028 UTC [blocksProvider] DeliverBlocks -> INFO 224[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.028 UTC [gossip/state] deliverPayloads -> INFO 225[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.028 UTC [gossip/state] deliverPayloads -> INFO 226[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.028 UTC [gossip/privdata] StoreBlock -> INFO 227[0m [mychannel] Validating block [35]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.029 UTC [committer/txvalidator] Validate -> INFO 228[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.046 UTC [kvledger] CommitWithPvtData -> INFO 229[0m [mychannel] Committed block [35] with 726 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.047 UTC [gossip/state] deliverPayloads -> INFO 22a[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.088 UTC [blocksProvider] DeliverBlocks -> INFO 22b[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.088 UTC [blocksProvider] DeliverBlocks -> INFO 22c[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.089 UTC [blocksProvider] DeliverBlocks -> INFO 22d[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.089 UTC [blocksProvider] DeliverBlocks -> INFO 22e[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.089 UTC [blocksProvider] DeliverBlocks -> INFO 22f[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.090 UTC [blocksProvider] DeliverBlocks -> INFO 230[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.090 UTC [blocksProvider] DeliverBlocks -> INFO 231[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.089 UTC [gossip/state] deliverPayloads -> INFO 232[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.091 UTC [gossip/state] deliverPayloads -> INFO 233[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.091 UTC [gossip/state] deliverPayloads -> INFO 234[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.091 UTC [gossip/privdata] StoreBlock -> INFO 235[0m [mychannel] Validating block [36]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.091 UTC [committer/txvalidator] Validate -> INFO 236[0m [mychannel] Validated block [36] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.128 UTC [kvledger] CommitWithPvtData -> INFO 237[0m [mychannel] Committed block [36] with 674 transaction(s) in 37ms (state_validation=26ms block_commit=0ms state_commit=10ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.129 UTC [gossip/state] deliverPayloads -> INFO 238[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.155 UTC [blocksProvider] DeliverBlocks -> INFO 239[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.156 UTC [blocksProvider] DeliverBlocks -> INFO 23a[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.156 UTC [blocksProvider] DeliverBlocks -> INFO 23b[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.156 UTC [blocksProvider] DeliverBlocks -> INFO 23c[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.157 UTC [blocksProvider] DeliverBlocks -> INFO 23d[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.157 UTC [blocksProvider] DeliverBlocks -> INFO 23e[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.158 UTC [blocksProvider] DeliverBlocks -> INFO 23f[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.158 UTC [gossip/state] deliverPayloads -> INFO 240[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.158 UTC [gossip/state] deliverPayloads -> INFO 241[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.158 UTC [gossip/state] deliverPayloads -> INFO 242[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.158 UTC [gossip/privdata] StoreBlock -> INFO 243[0m [mychannel] Validating block [37]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.158 UTC [committer/txvalidator] Validate -> INFO 244[0m [mychannel] Validated block [37] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.195 UTC [kvledger] CommitWithPvtData -> INFO 245[0m [mychannel] Committed block [37] with 690 transaction(s) in 36ms (state_validation=33ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.195 UTC [gossip/state] deliverPayloads -> INFO 246[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.214 UTC [blocksProvider] DeliverBlocks -> INFO 247[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.214 UTC [blocksProvider] DeliverBlocks -> INFO 248[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.215 UTC [blocksProvider] DeliverBlocks -> INFO 249[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.215 UTC [blocksProvider] DeliverBlocks -> INFO 24a[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.215 UTC [blocksProvider] DeliverBlocks -> INFO 24b[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.215 UTC [gossip/state] deliverPayloads -> INFO 24c[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.216 UTC [blocksProvider] DeliverBlocks -> INFO 24d[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.216 UTC [blocksProvider] DeliverBlocks -> INFO 24e[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.216 UTC [gossip/state] deliverPayloads -> INFO 24f[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.216 UTC [gossip/state] deliverPayloads -> INFO 250[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.216 UTC [gossip/privdata] StoreBlock -> INFO 251[0m [mychannel] Validating block [38]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.216 UTC [committer/txvalidator] Validate -> INFO 252[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.250 UTC [kvledger] CommitWithPvtData -> INFO 253[0m [mychannel] Committed block [38] with 626 transaction(s) in 33ms (state_validation=28ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.250 UTC [gossip/state] deliverPayloads -> INFO 254[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.284 UTC [blocksProvider] DeliverBlocks -> INFO 255[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.284 UTC [blocksProvider] DeliverBlocks -> INFO 256[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.285 UTC [blocksProvider] DeliverBlocks -> INFO 257[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.285 UTC [blocksProvider] DeliverBlocks -> INFO 258[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.285 UTC [blocksProvider] DeliverBlocks -> INFO 259[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.286 UTC [blocksProvider] DeliverBlocks -> INFO 25b[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.286 UTC [blocksProvider] DeliverBlocks -> INFO 25c[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.285 UTC [gossip/state] deliverPayloads -> INFO 25a[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.292 UTC [gossip/state] deliverPayloads -> INFO 25d[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.292 UTC [gossip/state] deliverPayloads -> INFO 25e[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.292 UTC [gossip/privdata] StoreBlock -> INFO 25f[0m [mychannel] Validating block [39]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.292 UTC [committer/txvalidator] Validate -> INFO 260[0m [mychannel] Validated block [39] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.317 UTC [kvledger] CommitWithPvtData -> INFO 261[0m [mychannel] Committed block [39] with 736 transaction(s) in 24ms (state_validation=22ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.317 UTC [gossip/state] deliverPayloads -> INFO 262[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.356 UTC [blocksProvider] DeliverBlocks -> INFO 263[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.356 UTC [blocksProvider] DeliverBlocks -> INFO 264[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.358 UTC [blocksProvider] DeliverBlocks -> INFO 265[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.358 UTC [blocksProvider] DeliverBlocks -> INFO 266[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.359 UTC [blocksProvider] DeliverBlocks -> INFO 267[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.360 UTC [blocksProvider] DeliverBlocks -> INFO 268[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.360 UTC [blocksProvider] DeliverBlocks -> INFO 269[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.360 UTC [gossip/state] deliverPayloads -> INFO 26a[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.365 UTC [gossip/state] deliverPayloads -> INFO 26b[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.365 UTC [gossip/state] deliverPayloads -> INFO 26c[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.365 UTC [gossip/privdata] StoreBlock -> INFO 26d[0m [mychannel] Validating block [40]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.365 UTC [committer/txvalidator] Validate -> INFO 26e[0m [mychannel] Validated block [40] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.435 UTC [blocksProvider] DeliverBlocks -> INFO 26f[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.435 UTC [blocksProvider] DeliverBlocks -> INFO 270[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.439 UTC [blocksProvider] DeliverBlocks -> INFO 271[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.439 UTC [blocksProvider] DeliverBlocks -> INFO 272[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.440 UTC [blocksProvider] DeliverBlocks -> INFO 273[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.471 UTC [blocksProvider] DeliverBlocks -> INFO 274[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.471 UTC [blocksProvider] DeliverBlocks -> INFO 275[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.474 UTC [kvledger] CommitWithPvtData -> INFO 276[0m [mychannel] Committed block [40] with 746 transaction(s) in 109ms (state_validation=98ms block_commit=0ms state_commit=11ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.475 UTC [gossip/state] deliverPayloads -> INFO 277[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.475 UTC [gossip/state] deliverPayloads -> INFO 278[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.476 UTC [gossip/state] deliverPayloads -> INFO 279[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.477 UTC [gossip/state] deliverPayloads -> INFO 27a[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.477 UTC [gossip/privdata] StoreBlock -> INFO 27b[0m [mychannel] Validating block [41]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.477 UTC [committer/txvalidator] Validate -> INFO 27c[0m [mychannel] Validated block [41] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.489 UTC [blocksProvider] DeliverBlocks -> INFO 27d[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.489 UTC [blocksProvider] DeliverBlocks -> INFO 27e[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.490 UTC [blocksProvider] DeliverBlocks -> INFO 27f[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.490 UTC [blocksProvider] DeliverBlocks -> INFO 280[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.490 UTC [blocksProvider] DeliverBlocks -> INFO 281[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.491 UTC [blocksProvider] DeliverBlocks -> INFO 282[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.491 UTC [blocksProvider] DeliverBlocks -> INFO 283[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.504 UTC [kvledger] CommitWithPvtData -> INFO 284[0m [mychannel] Committed block [41] with 702 transaction(s) in 26ms (state_validation=24ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.507 UTC [gossip/state] deliverPayloads -> INFO 285[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.507 UTC [gossip/state] deliverPayloads -> INFO 286[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.508 UTC [gossip/state] deliverPayloads -> INFO 287[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.508 UTC [gossip/state] deliverPayloads -> INFO 288[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.508 UTC [gossip/privdata] StoreBlock -> INFO 289[0m [mychannel] Validating block [42]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.508 UTC [committer/txvalidator] Validate -> INFO 28a[0m [mychannel] Validated block [42] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.521 UTC [kvledger] CommitWithPvtData -> INFO 28b[0m [mychannel] Committed block [42] with 787 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.521 UTC [gossip/state] deliverPayloads -> INFO 28c[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.543 UTC [blocksProvider] DeliverBlocks -> INFO 28d[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.543 UTC [blocksProvider] DeliverBlocks -> INFO 28e[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.544 UTC [blocksProvider] DeliverBlocks -> INFO 28f[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.544 UTC [blocksProvider] DeliverBlocks -> INFO 290[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.544 UTC [blocksProvider] DeliverBlocks -> INFO 291[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.544 UTC [blocksProvider] DeliverBlocks -> INFO 292[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.545 UTC [blocksProvider] DeliverBlocks -> INFO 293[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.545 UTC [gossip/state] deliverPayloads -> INFO 294[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.545 UTC [gossip/state] deliverPayloads -> INFO 295[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.545 UTC [gossip/state] deliverPayloads -> INFO 296[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.545 UTC [gossip/privdata] StoreBlock -> INFO 297[0m [mychannel] Validating block [43]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.546 UTC [committer/txvalidator] Validate -> INFO 298[0m [mychannel] Validated block [43] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.568 UTC [kvledger] CommitWithPvtData -> INFO 299[0m [mychannel] Committed block [43] with 672 transaction(s) in 22ms (state_validation=20ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.569 UTC [gossip/state] deliverPayloads -> INFO 29a[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.609 UTC [blocksProvider] DeliverBlocks -> INFO 29b[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.610 UTC [blocksProvider] DeliverBlocks -> INFO 29c[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.610 UTC [blocksProvider] DeliverBlocks -> INFO 29d[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.610 UTC [blocksProvider] DeliverBlocks -> INFO 29e[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.610 UTC [blocksProvider] DeliverBlocks -> INFO 29f[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.610 UTC [gossip/state] deliverPayloads -> INFO 2a0[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.611 UTC [blocksProvider] DeliverBlocks -> INFO 2a1[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.611 UTC [blocksProvider] DeliverBlocks -> INFO 2a2[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.611 UTC [gossip/state] deliverPayloads -> INFO 2a3[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.611 UTC [gossip/state] deliverPayloads -> INFO 2a4[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.611 UTC [gossip/privdata] StoreBlock -> INFO 2a5[0m [mychannel] Validating block [44]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.611 UTC [committer/txvalidator] Validate -> INFO 2a6[0m [mychannel] Validated block [44] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.630 UTC [kvledger] CommitWithPvtData -> INFO 2a7[0m [mychannel] Committed block [44] with 755 transaction(s) in 18ms (state_validation=14ms block_commit=0ms state_commit=4ms)
