fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:34.157 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.601 UTC [endorser] callChaincode -> INFO 925[0m [mychannel][ede1f43f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.601 UTC [endorser] callChaincode -> INFO 926[0m [mychannel][9b8f3069] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.601 UTC [endorser] callChaincode -> INFO 927[0m [mychannel][d842f5c7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.602 UTC [endorser] callChaincode -> INFO 928[0m [mychannel][07de30f7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.602 UTC [endorser] callChaincode -> INFO 929[0m [mychannel][d842f5c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.603 UTC [endorser] callChaincode -> INFO 92a[0m [mychannel][07de30f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.604 UTC [endorser] callChaincode -> INFO 92b[0m [mychannel][cd443d7d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.604 UTC [endorser] callChaincode -> INFO 92c[0m [mychannel][1b43efa1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.605 UTC [endorser] callChaincode -> INFO 92d[0m [mychannel][cd443d7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.605 UTC [endorser] callChaincode -> INFO 92e[0m [mychannel][1b43efa1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.606 UTC [endorser] callChaincode -> INFO 92f[0m [mychannel][112278f7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.606 UTC [endorser] callChaincode -> INFO 930[0m [mychannel][8240b35f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.607 UTC [endorser] callChaincode -> INFO 931[0m [mychannel][112278f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.607 UTC [endorser] callChaincode -> INFO 932[0m [mychannel][8240b35f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.607 UTC [endorser] callChaincode -> INFO 933[0m [mychannel][79614f71] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.608 UTC [endorser] callChaincode -> INFO 934[0m [mychannel][a406442b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.608 UTC [endorser] callChaincode -> INFO 935[0m [mychannel][79614f71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.609 UTC [endorser] callChaincode -> INFO 936[0m [mychannel][a406442b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.609 UTC [endorser] callChaincode -> INFO 937[0m [mychannel][3a4e25c8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.610 UTC [endorser] callChaincode -> INFO 938[0m [mychannel][e42b9160] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.610 UTC [endorser] callChaincode -> INFO 939[0m [mychannel][3a4e25c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.610 UTC [endorser] callChaincode -> INFO 93a[0m [mychannel][e42b9160] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.611 UTC [endorser] callChaincode -> INFO 93b[0m [mychannel][5ea9d782] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.611 UTC [endorser] callChaincode -> INFO 93c[0m [mychannel][ae386b1c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.612 UTC [endorser] callChaincode -> INFO 93d[0m [mychannel][5ea9d782] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.612 UTC [endorser] callChaincode -> INFO 93e[0m [mychannel][ae386b1c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.612 UTC [endorser] callChaincode -> INFO 93f[0m [mychannel][c6741fdf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.613 UTC [endorser] callChaincode -> INFO 940[0m [mychannel][a1806dee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.613 UTC [endorser] callChaincode -> INFO 941[0m [mychannel][c6741fdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.614 UTC [endorser] callChaincode -> INFO 942[0m [mychannel][a1806dee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.614 UTC [endorser] callChaincode -> INFO 943[0m [mychannel][f519657d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.614 UTC [endorser] callChaincode -> INFO 944[0m [mychannel][f276c885] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.615 UTC [endorser] callChaincode -> INFO 945[0m [mychannel][f519657d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.615 UTC [endorser] callChaincode -> INFO 946[0m [mychannel][f276c885] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.616 UTC [endorser] callChaincode -> INFO 947[0m [mychannel][82431fbd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.616 UTC [endorser] callChaincode -> INFO 948[0m [mychannel][7d48023b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.617 UTC [endorser] callChaincode -> INFO 949[0m [mychannel][82431fbd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.617 UTC [endorser] callChaincode -> INFO 94a[0m [mychannel][7d48023b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.618 UTC [endorser] callChaincode -> INFO 94b[0m [mychannel][4bbcac1a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.618 UTC [endorser] callChaincode -> INFO 94c[0m [mychannel][34127cc8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.619 UTC [endorser] callChaincode -> INFO 94d[0m [mychannel][4bbcac1a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.619 UTC [endorser] callChaincode -> INFO 94e[0m [mychannel][34127cc8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.619 UTC [endorser] callChaincode -> INFO 94f[0m [mychannel][269dc048] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.620 UTC [endorser] callChaincode -> INFO 950[0m [mychannel][6e99891a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.620 UTC [endorser] callChaincode -> INFO 951[0m [mychannel][269dc048] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.621 UTC [endorser] callChaincode -> INFO 952[0m [mychannel][6e99891a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.621 UTC [endorser] callChaincode -> INFO 953[0m [mychannel][bd6e0145] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.621 UTC [endorser] callChaincode -> INFO 954[0m [mychannel][f9be3a28] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.622 UTC [endorser] callChaincode -> INFO 955[0m [mychannel][bd6e0145] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.622 UTC [endorser] callChaincode -> INFO 956[0m [mychannel][f9be3a28] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.623 UTC [endorser] callChaincode -> INFO 957[0m [mychannel][b4cf3e83] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.623 UTC [endorser] callChaincode -> INFO 958[0m [mychannel][71194679] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.624 UTC [endorser] callChaincode -> INFO 959[0m [mychannel][71194679] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.624 UTC [endorser] callChaincode -> INFO 95a[0m [mychannel][b4cf3e83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.624 UTC [endorser] callChaincode -> INFO 95b[0m [mychannel][5b7a6a5c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.625 UTC [endorser] callChaincode -> INFO 95c[0m [mychannel][71d07ca7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.625 UTC [endorser] callChaincode -> INFO 95d[0m [mychannel][5b7a6a5c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.626 UTC [endorser] callChaincode -> INFO 95e[0m [mychannel][71d07ca7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.626 UTC [endorser] callChaincode -> INFO 95f[0m [mychannel][929bf941] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.627 UTC [endorser] callChaincode -> INFO 960[0m [mychannel][929bf941] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.627 UTC [endorser] callChaincode -> INFO 961[0m [mychannel][0e0f4ee6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.628 UTC [endorser] callChaincode -> INFO 962[0m [mychannel][83a3f2f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.628 UTC [endorser] callChaincode -> INFO 963[0m [mychannel][0e0f4ee6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.628 UTC [endorser] callChaincode -> INFO 964[0m [mychannel][83a3f2f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.629 UTC [endorser] callChaincode -> INFO 965[0m [mychannel][78f10899] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.629 UTC [endorser] callChaincode -> INFO 966[0m [mychannel][8ad8849b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.629 UTC [endorser] callChaincode -> INFO 967[0m [mychannel][78f10899] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.630 UTC [endorser] callChaincode -> INFO 968[0m [mychannel][8ad8849b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.630 UTC [endorser] callChaincode -> INFO 969[0m [mychannel][9499172f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.631 UTC [endorser] callChaincode -> INFO 96a[0m [mychannel][9499172f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.631 UTC [endorser] callChaincode -> INFO 96b[0m [mychannel][c2ece25a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.632 UTC [endorser] callChaincode -> INFO 96c[0m [mychannel][d2ce3fc2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.632 UTC [endorser] callChaincode -> INFO 96d[0m [mychannel][c2ece25a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.633 UTC [endorser] callChaincode -> INFO 96e[0m [mychannel][d2ce3fc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.633 UTC [endorser] callChaincode -> INFO 96f[0m [mychannel][7963785d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.634 UTC [endorser] callChaincode -> INFO 970[0m [mychannel][9844a213] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.634 UTC [endorser] callChaincode -> INFO 971[0m [mychannel][7963785d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.634 UTC [endorser] callChaincode -> INFO 972[0m [mychannel][9844a213] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.635 UTC [endorser] callChaincode -> INFO 973[0m [mychannel][c423256f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.635 UTC [endorser] callChaincode -> INFO 974[0m [mychannel][3d764102] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.636 UTC [endorser] callChaincode -> INFO 975[0m [mychannel][c423256f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.636 UTC [endorser] callChaincode -> INFO 976[0m [mychannel][3d764102] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.636 UTC [endorser] callChaincode -> INFO 977[0m [mychannel][2d0eceb1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.637 UTC [endorser] callChaincode -> INFO 978[0m [mychannel][1912dcdf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.637 UTC [endorser] callChaincode -> INFO 979[0m [mychannel][2d0eceb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.638 UTC [endorser] callChaincode -> INFO 97a[0m [mychannel][1912dcdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.638 UTC [endorser] callChaincode -> INFO 97b[0m [mychannel][5a7d5eca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.639 UTC [endorser] callChaincode -> INFO 97c[0m [mychannel][0434caea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.639 UTC [endorser] callChaincode -> INFO 97d[0m [mychannel][5a7d5eca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.639 UTC [endorser] callChaincode -> INFO 97e[0m [mychannel][42a35dbd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.639 UTC [endorser] callChaincode -> INFO 97f[0m [mychannel][0434caea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.640 UTC [endorser] callChaincode -> INFO 980[0m [mychannel][42a35dbd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.640 UTC [endorser] callChaincode -> INFO 981[0m [mychannel][01cbbe6c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.641 UTC [endorser] callChaincode -> INFO 982[0m [mychannel][01cbbe6c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.641 UTC [endorser] callChaincode -> INFO 983[0m [mychannel][868034eb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.642 UTC [endorser] callChaincode -> INFO 984[0m [mychannel][8fb34e69] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.642 UTC [endorser] callChaincode -> INFO 985[0m [mychannel][868034eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.642 UTC [endorser] callChaincode -> INFO 986[0m [mychannel][8fb34e69] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.642 UTC [endorser] callChaincode -> INFO 987[0m [mychannel][9cd05fcf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.643 UTC [endorser] callChaincode -> INFO 988[0m [mychannel][3d53e7c7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.643 UTC [endorser] callChaincode -> INFO 989[0m [mychannel][9cd05fcf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.644 UTC [endorser] callChaincode -> INFO 98a[0m [mychannel][3d53e7c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.644 UTC [endorser] callChaincode -> INFO 98b[0m [mychannel][53824a1d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.645 UTC [endorser] callChaincode -> INFO 98c[0m [mychannel][53824a1d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.645 UTC [endorser] callChaincode -> INFO 98d[0m [mychannel][470ed6ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.646 UTC [endorser] callChaincode -> INFO 98e[0m [mychannel][b3c7d1d8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.646 UTC [endorser] callChaincode -> INFO 98f[0m [mychannel][470ed6ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.646 UTC [endorser] callChaincode -> INFO 990[0m [mychannel][52c8547a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.647 UTC [endorser] callChaincode -> INFO 991[0m [mychannel][b3c7d1d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.647 UTC [endorser] callChaincode -> INFO 992[0m [mychannel][52c8547a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.647 UTC [endorser] callChaincode -> INFO 993[0m [mychannel][e0d3d1ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.648 UTC [endorser] callChaincode -> INFO 994[0m [mychannel][450e98c5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.648 UTC [endorser] callChaincode -> INFO 995[0m [mychannel][e0d3d1ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.649 UTC [endorser] callChaincode -> INFO 996[0m [mychannel][421b69be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.649 UTC [endorser] callChaincode -> INFO 997[0m [mychannel][450e98c5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.650 UTC [endorser] callChaincode -> INFO 998[0m [mychannel][421b69be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.650 UTC [endorser] callChaincode -> INFO 999[0m [mychannel][febed9b6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.651 UTC [endorser] callChaincode -> INFO 99a[0m [mychannel][d1d57eab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.651 UTC [endorser] callChaincode -> INFO 99b[0m [mychannel][febed9b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.652 UTC [endorser] callChaincode -> INFO 99c[0m [mychannel][d1d57eab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.652 UTC [endorser] callChaincode -> INFO 99d[0m [mychannel][f2e536b8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.653 UTC [endorser] callChaincode -> INFO 99e[0m [mychannel][f224cd0d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.653 UTC [endorser] callChaincode -> INFO 99f[0m [mychannel][f2e536b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.654 UTC [endorser] callChaincode -> INFO 9a0[0m [mychannel][f224cd0d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.654 UTC [endorser] callChaincode -> INFO 9a1[0m [mychannel][72d1f7e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.654 UTC [endorser] callChaincode -> INFO 9a2[0m [mychannel][6d93a4a4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.655 UTC [endorser] callChaincode -> INFO 9a3[0m [mychannel][72d1f7e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.655 UTC [endorser] callChaincode -> INFO 9a4[0m [mychannel][12901815] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.655 UTC [endorser] callChaincode -> INFO 9a5[0m [mychannel][6d93a4a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.656 UTC [endorser] callChaincode -> INFO 9a6[0m [mychannel][0a069a25] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.656 UTC [endorser] callChaincode -> INFO 9a7[0m [mychannel][12901815] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.657 UTC [endorser] callChaincode -> INFO 9a8[0m [mychannel][52ea8f04] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.657 UTC [endorser] callChaincode -> INFO 9a9[0m [mychannel][0a069a25] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.658 UTC [endorser] callChaincode -> INFO 9aa[0m [mychannel][52ea8f04] Exit chaincode: name:"smallbank"  (1ms)
