fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:05:38.154 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c17[0m [mychannel][0e0923be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c18[0m [mychannel][d1e2855f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c1a[0m [mychannel][8b4f2dbd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c19[0m [mychannel][36a563b8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c1b[0m [mychannel][32c553d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c1d[0m [mychannel][860cb878] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c1c[0m [mychannel][09b755a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c1f[0m [mychannel][9f5575e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.236 UTC [endorser] callChaincode -> INFO c1e[0m [mychannel][cb60b761] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c21[0m [mychannel][48224715] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c20[0m [mychannel][d70c28ba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c22[0m [mychannel][8317e9a5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c23[0m [mychannel][ecb6b475] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c24[0m [mychannel][1a66d291] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c25[0m [mychannel][940712f7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c26[0m [mychannel][0e0923be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c27[0m [mychannel][7c1ba569] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c28[0m [mychannel][d1e2855f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c29[0m [mychannel][8b4f2dbd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c2a[0m [mychannel][25af6df1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c2b[0m [mychannel][6b55755d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c2c[0m [mychannel][cae39818] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.237 UTC [endorser] callChaincode -> INFO c2d[0m [mychannel][44741c24] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c2e[0m [mychannel][36a563b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c2f[0m [mychannel][cb60b761] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c30[0m [mychannel][860cb878] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c31[0m [mychannel][2a3f59e3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c32[0m [mychannel][8317e9a5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c33[0m [mychannel][25af6df1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c34[0m [mychannel][3ff60ad8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c35[0m [mychannel][6b55755d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c36[0m [mychannel][cae39818] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c37[0m [mychannel][44741c24] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c38[0m [mychannel][dac77c37] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c39[0m [mychannel][e588b07b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.238 UTC [endorser] callChaincode -> INFO c3a[0m [mychannel][2a3f59e3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c3b[0m [mychannel][d5243484] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c3c[0m [mychannel][3ff60ad8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c3d[0m [mychannel][fd424ff6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c3e[0m [mychannel][0e71cc0c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c3f[0m [mychannel][3033512b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c40[0m [mychannel][d27b7ce5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c41[0m [mychannel][0f6e2f8a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c42[0m [mychannel][5981e624] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c43[0m [mychannel][fc95e3dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c44[0m [mychannel][a5d62372] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c45[0m [mychannel][7ecdaccc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c46[0m [mychannel][a7ecc25b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c47[0m [mychannel][8a62d586] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c49[0m [mychannel][dac77c37] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c48[0m [mychannel][e588b07b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c4a[0m [mychannel][c79198e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.239 UTC [endorser] callChaincode -> INFO c4b[0m [mychannel][d2b11548] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c4c[0m [mychannel][d5243484] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c4d[0m [mychannel][f891fbf8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c4e[0m [mychannel][0e71cc0c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c4f[0m [mychannel][fd424ff6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c50[0m [mychannel][9cf28a70] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c51[0m [mychannel][3033512b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c52[0m [mychannel][5981e624] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c53[0m [mychannel][fc95e3dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c54[0m [mychannel][d27b7ce5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c55[0m [mychannel][7ecdaccc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c56[0m [mychannel][a5d62372] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c57[0m [mychannel][a7ecc25b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c59[0m [mychannel][8a62d586] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.240 UTC [endorser] callChaincode -> INFO c58[0m [mychannel][0f6e2f8a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c5a[0m [mychannel][c79198e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c5b[0m [mychannel][d2b11548] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c5c[0m [mychannel][7f78bccc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c5d[0m [mychannel][f891fbf8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c5e[0m [mychannel][9cf28a70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c5f[0m [mychannel][ca910dc3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c60[0m [mychannel][1e082f58] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c61[0m [mychannel][3adf9fde] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c62[0m [mychannel][90e6d5eb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c64[0m [mychannel][0e880ddc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c65[0m [mychannel][418c4087] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c66[0m [mychannel][0b21a429] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c63[0m [mychannel][54333af3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c67[0m [mychannel][7f78bccc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c68[0m [mychannel][e258dd0b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c69[0m [mychannel][7b943cab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.241 UTC [endorser] callChaincode -> INFO c6a[0m [mychannel][afb8d202] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c6b[0m [mychannel][6e761f88] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c6c[0m [mychannel][064d376a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c6d[0m [mychannel][5cde019c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c6e[0m [mychannel][ca910dc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c6f[0m [mychannel][3ea3b475] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c70[0m [mychannel][1e082f58] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c71[0m [mychannel][3adf9fde] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c72[0m [mychannel][90e6d5eb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c73[0m [mychannel][0e880ddc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c74[0m [mychannel][418c4087] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c75[0m [mychannel][54333af3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c76[0m [mychannel][6fa67060] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c77[0m [mychannel][afb8d202] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c78[0m [mychannel][0b21a429] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c79[0m [mychannel][e258dd0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c7a[0m [mychannel][6e761f88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c7c[0m [mychannel][aa7d23d7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c7b[0m [mychannel][7b943cab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c7d[0m [mychannel][5cde019c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c7e[0m [mychannel][3ea3b475] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.242 UTC [endorser] callChaincode -> INFO c7f[0m [mychannel][064d376a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c80[0m [mychannel][c9ea4d1b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c81[0m [mychannel][6fa67060] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c82[0m [mychannel][d4334a63] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c83[0m [mychannel][aa7d23d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c84[0m [mychannel][b7bf75c7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c85[0m [mychannel][888a9404] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c86[0m [mychannel][09ac136a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c87[0m [mychannel][7bbae851] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c88[0m [mychannel][8cf4a068] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c89[0m [mychannel][3253121b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c8a[0m [mychannel][a92aa432] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.243 UTC [endorser] callChaincode -> INFO c8b[0m [mychannel][c68ea778] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c8c[0m [mychannel][e2bbe441] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c8d[0m [mychannel][4014eced] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c8e[0m [mychannel][c9ea4d1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c8f[0m [mychannel][5402e952] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c90[0m [mychannel][d4334a63] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c91[0m [mychannel][b7bf75c7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c93[0m [mychannel][7bbae851] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c94[0m [mychannel][a92aa432] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c92[0m [mychannel][8cf4a068] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c95[0m [mychannel][888a9404] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c96[0m [mychannel][c68ea778] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c97[0m [mychannel][3253121b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c98[0m [mychannel][09ac136a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c99[0m [mychannel][4014eced] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.244 UTC [endorser] callChaincode -> INFO c9a[0m [mychannel][e2bbe441] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO c9b[0m [mychannel][5402e952] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO c9c[0m [mychannel][9e381d03] Entry chaincode: name:"smallbank" 
