fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.806 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.512 UTC [blocksProvider] DeliverBlocks -> INFO 0aa[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.512 UTC [blocksProvider] DeliverBlocks -> INFO 0ab[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.512 UTC [gossip/state] deliverPayloads -> INFO 0ac[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.514 UTC [gossip/state] deliverPayloads -> INFO 0ad[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.514 UTC [gossip/state] deliverPayloads -> INFO 0ae[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.514 UTC [gossip/privdata] StoreBlock -> INFO 0af[0m [mychannel] Validating block [8]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.514 UTC [committer/txvalidator] Validate -> INFO 0b0[0m [mychannel] Validated block [8] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.518 UTC [blocksProvider] DeliverBlocks -> INFO 0b1[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.518 UTC [blocksProvider] DeliverBlocks -> INFO 0b2[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.581 UTC [kvledger] CommitWithPvtData -> INFO 0b3[0m [mychannel] Committed block [8] with 1500 transaction(s) in 66ms (state_validation=61ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.581 UTC [gossip/state] deliverPayloads -> INFO 0b4[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.595 UTC [blocksProvider] DeliverBlocks -> INFO 0b5[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.596 UTC [blocksProvider] DeliverBlocks -> INFO 0b6[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.598 UTC [blocksProvider] DeliverBlocks -> INFO 0b7[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.598 UTC [blocksProvider] DeliverBlocks -> INFO 0b8[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.599 UTC [blocksProvider] DeliverBlocks -> INFO 0b9[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.599 UTC [gossip/state] deliverPayloads -> INFO 0ba[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.600 UTC [blocksProvider] DeliverBlocks -> INFO 0bb[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.600 UTC [blocksProvider] DeliverBlocks -> INFO 0bc[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.601 UTC [gossip/state] deliverPayloads -> INFO 0bd[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.601 UTC [gossip/state] deliverPayloads -> INFO 0be[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.601 UTC [gossip/privdata] StoreBlock -> INFO 0bf[0m [mychannel] Validating block [9]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.601 UTC [committer/txvalidator] Validate -> INFO 0c0[0m [mychannel] Validated block [9] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.636 UTC [blocksProvider] DeliverBlocks -> INFO 0c1[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.636 UTC [blocksProvider] DeliverBlocks -> INFO 0c2[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.638 UTC [blocksProvider] DeliverBlocks -> INFO 0c3[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.638 UTC [blocksProvider] DeliverBlocks -> INFO 0c4[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.638 UTC [blocksProvider] DeliverBlocks -> INFO 0c5[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.639 UTC [blocksProvider] DeliverBlocks -> INFO 0c6[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.639 UTC [blocksProvider] DeliverBlocks -> INFO 0c7[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.660 UTC [kvledger] CommitWithPvtData -> INFO 0c8[0m [mychannel] Committed block [9] with 1500 transaction(s) in 59ms (state_validation=44ms block_commit=0ms state_commit=14ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.660 UTC [gossip/state] deliverPayloads -> INFO 0c9[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.660 UTC [gossip/state] deliverPayloads -> INFO 0ca[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.664 UTC [gossip/state] deliverPayloads -> INFO 0cb[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.664 UTC [gossip/state] deliverPayloads -> INFO 0cc[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.664 UTC [gossip/privdata] StoreBlock -> INFO 0cd[0m [mychannel] Validating block [10]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.664 UTC [committer/txvalidator] Validate -> INFO 0ce[0m [mychannel] Validated block [10] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.695 UTC [blocksProvider] DeliverBlocks -> INFO 0cf[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.695 UTC [blocksProvider] DeliverBlocks -> INFO 0d0[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.696 UTC [blocksProvider] DeliverBlocks -> INFO 0d1[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.696 UTC [blocksProvider] DeliverBlocks -> INFO 0d2[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.697 UTC [blocksProvider] DeliverBlocks -> INFO 0d3[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.698 UTC [blocksProvider] DeliverBlocks -> INFO 0d4[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.698 UTC [blocksProvider] DeliverBlocks -> INFO 0d5[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.702 UTC [kvledger] CommitWithPvtData -> INFO 0d6[0m [mychannel] Committed block [10] with 1500 transaction(s) in 37ms (state_validation=34ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.702 UTC [gossip/state] deliverPayloads -> INFO 0d7[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.702 UTC [gossip/state] deliverPayloads -> INFO 0d8[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.703 UTC [gossip/state] deliverPayloads -> INFO 0d9[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.703 UTC [gossip/state] deliverPayloads -> INFO 0da[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.703 UTC [gossip/privdata] StoreBlock -> INFO 0db[0m [mychannel] Validating block [11]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.703 UTC [committer/txvalidator] Validate -> INFO 0dc[0m [mychannel] Validated block [11] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.744 UTC [kvledger] CommitWithPvtData -> INFO 0dd[0m [mychannel] Committed block [11] with 1500 transaction(s) in 39ms (state_validation=35ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.744 UTC [gossip/state] deliverPayloads -> INFO 0de[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.757 UTC [blocksProvider] DeliverBlocks -> INFO 0df[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.757 UTC [blocksProvider] DeliverBlocks -> INFO 0e0[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.759 UTC [blocksProvider] DeliverBlocks -> INFO 0e1[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.759 UTC [blocksProvider] DeliverBlocks -> INFO 0e2[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.759 UTC [blocksProvider] DeliverBlocks -> INFO 0e3[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.759 UTC [gossip/state] deliverPayloads -> INFO 0e4[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.760 UTC [blocksProvider] DeliverBlocks -> INFO 0e5[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.760 UTC [blocksProvider] DeliverBlocks -> INFO 0e6[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.763 UTC [gossip/state] deliverPayloads -> INFO 0e7[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.763 UTC [gossip/state] deliverPayloads -> INFO 0e8[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.763 UTC [gossip/privdata] StoreBlock -> INFO 0e9[0m [mychannel] Validating block [12]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.763 UTC [committer/txvalidator] Validate -> INFO 0ea[0m [mychannel] Validated block [12] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.801 UTC [kvledger] CommitWithPvtData -> INFO 0eb[0m [mychannel] Committed block [12] with 1500 transaction(s) in 37ms (state_validation=29ms block_commit=0ms state_commit=7ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.801 UTC [gossip/state] deliverPayloads -> INFO 0ec[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.818 UTC [blocksProvider] DeliverBlocks -> INFO 0ed[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.818 UTC [blocksProvider] DeliverBlocks -> INFO 0ee[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.820 UTC [blocksProvider] DeliverBlocks -> INFO 0ef[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.820 UTC [blocksProvider] DeliverBlocks -> INFO 0f0[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.820 UTC [blocksProvider] DeliverBlocks -> INFO 0f1[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.820 UTC [gossip/state] deliverPayloads -> INFO 0f2[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.821 UTC [blocksProvider] DeliverBlocks -> INFO 0f3[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.821 UTC [blocksProvider] DeliverBlocks -> INFO 0f4[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.822 UTC [gossip/state] deliverPayloads -> INFO 0f5[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.822 UTC [gossip/state] deliverPayloads -> INFO 0f6[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.822 UTC [gossip/privdata] StoreBlock -> INFO 0f7[0m [mychannel] Validating block [13]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.822 UTC [committer/txvalidator] Validate -> INFO 0f8[0m [mychannel] Validated block [13] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.860 UTC [kvledger] CommitWithPvtData -> INFO 0f9[0m [mychannel] Committed block [13] with 1500 transaction(s) in 37ms (state_validation=21ms block_commit=0ms state_commit=15ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.860 UTC [gossip/state] deliverPayloads -> INFO 0fa[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.878 UTC [blocksProvider] DeliverBlocks -> INFO 0fb[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.878 UTC [blocksProvider] DeliverBlocks -> INFO 0fc[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.880 UTC [blocksProvider] DeliverBlocks -> INFO 0fd[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.880 UTC [blocksProvider] DeliverBlocks -> INFO 0fe[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.880 UTC [blocksProvider] DeliverBlocks -> INFO 0ff[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.880 UTC [gossip/state] deliverPayloads -> INFO 100[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.882 UTC [blocksProvider] DeliverBlocks -> INFO 101[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.882 UTC [blocksProvider] DeliverBlocks -> INFO 102[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.883 UTC [gossip/state] deliverPayloads -> INFO 103[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.883 UTC [gossip/state] deliverPayloads -> INFO 104[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.883 UTC [gossip/privdata] StoreBlock -> INFO 105[0m [mychannel] Validating block [14]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.883 UTC [committer/txvalidator] Validate -> INFO 106[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.913 UTC [kvledger] CommitWithPvtData -> INFO 107[0m [mychannel] Committed block [14] with 1500 transaction(s) in 30ms (state_validation=23ms block_commit=0ms state_commit=7ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.913 UTC [gossip/state] deliverPayloads -> INFO 108[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.942 UTC [blocksProvider] DeliverBlocks -> INFO 109[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.942 UTC [blocksProvider] DeliverBlocks -> INFO 10a[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.944 UTC [blocksProvider] DeliverBlocks -> INFO 10b[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.944 UTC [blocksProvider] DeliverBlocks -> INFO 10c[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.944 UTC [blocksProvider] DeliverBlocks -> INFO 10d[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.946 UTC [blocksProvider] DeliverBlocks -> INFO 10e[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.946 UTC [blocksProvider] DeliverBlocks -> INFO 10f[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.946 UTC [gossip/state] deliverPayloads -> INFO 110[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.948 UTC [gossip/state] deliverPayloads -> INFO 111[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.948 UTC [gossip/state] deliverPayloads -> INFO 112[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.948 UTC [gossip/privdata] StoreBlock -> INFO 113[0m [mychannel] Validating block [15]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.948 UTC [committer/txvalidator] Validate -> INFO 114[0m [mychannel] Validated block [15] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.978 UTC [kvledger] CommitWithPvtData -> INFO 115[0m [mychannel] Committed block [15] with 1500 transaction(s) in 30ms (state_validation=26ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.978 UTC [gossip/state] deliverPayloads -> INFO 116[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.998 UTC [blocksProvider] DeliverBlocks -> INFO 117[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:12.998 UTC [blocksProvider] DeliverBlocks -> INFO 118[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.003 UTC [blocksProvider] DeliverBlocks -> INFO 119[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.004 UTC [blocksProvider] DeliverBlocks -> INFO 11a[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.004 UTC [blocksProvider] DeliverBlocks -> INFO 11b[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.008 UTC [gossip/state] deliverPayloads -> INFO 11c[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.008 UTC [blocksProvider] DeliverBlocks -> INFO 11d[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.008 UTC [blocksProvider] DeliverBlocks -> INFO 11e[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.010 UTC [gossip/state] deliverPayloads -> INFO 11f[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.010 UTC [gossip/state] deliverPayloads -> INFO 120[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.010 UTC [gossip/privdata] StoreBlock -> INFO 121[0m [mychannel] Validating block [16]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.010 UTC [committer/txvalidator] Validate -> INFO 122[0m [mychannel] Validated block [16] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.048 UTC [kvledger] CommitWithPvtData -> INFO 123[0m [mychannel] Committed block [16] with 1500 transaction(s) in 38ms (state_validation=34ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.048 UTC [gossip/state] deliverPayloads -> INFO 124[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.060 UTC [blocksProvider] DeliverBlocks -> INFO 125[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.060 UTC [blocksProvider] DeliverBlocks -> INFO 126[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.062 UTC [blocksProvider] DeliverBlocks -> INFO 127[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.062 UTC [blocksProvider] DeliverBlocks -> INFO 128[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.062 UTC [blocksProvider] DeliverBlocks -> INFO 129[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.062 UTC [gossip/state] deliverPayloads -> INFO 12a[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.063 UTC [blocksProvider] DeliverBlocks -> INFO 12b[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.063 UTC [blocksProvider] DeliverBlocks -> INFO 12c[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.064 UTC [gossip/state] deliverPayloads -> INFO 12d[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.064 UTC [gossip/state] deliverPayloads -> INFO 12e[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.064 UTC [gossip/privdata] StoreBlock -> INFO 12f[0m [mychannel] Validating block [17]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.064 UTC [committer/txvalidator] Validate -> INFO 130[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.092 UTC [kvledger] CommitWithPvtData -> INFO 131[0m [mychannel] Committed block [17] with 1500 transaction(s) in 28ms (state_validation=22ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.093 UTC [gossip/state] deliverPayloads -> INFO 132[0m qiji: deliverPayloads 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.114 UTC [blocksProvider] DeliverBlocks -> INFO 133[0m qiji: blockprovider recv finish
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.114 UTC [blocksProvider] DeliverBlocks -> INFO 134[0m qiji: blockprovider 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.116 UTC [blocksProvider] DeliverBlocks -> INFO 135[0m qiji: blockprovider 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.116 UTC [blocksProvider] DeliverBlocks -> INFO 136[0m qiji: blockprovider 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.116 UTC [blocksProvider] DeliverBlocks -> INFO 137[0m qiji: blockprovider 4
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.117 UTC [blocksProvider] DeliverBlocks -> INFO 138[0m qiji: blockprovider 5
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.117 UTC [blocksProvider] DeliverBlocks -> INFO 139[0m qiji: blockprovider recv
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.117 UTC [gossip/state] deliverPayloads -> INFO 13a[0m qiji: deliverPayloads 1
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.118 UTC [gossip/state] deliverPayloads -> INFO 13b[0m qiji: deliverPayloads 2
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.118 UTC [gossip/state] deliverPayloads -> INFO 13c[0m qiji: deliverPayloads 3
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:08:13.118 UTC [gossip/privdata] StoreBlock -> INFO 13d[0m [mychannel] Validating block [18]
