fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.009 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:11.013 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.252:7052
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.013 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.013 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.014 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.014 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | jyp: register grpc Admin server
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | jyp: TOOD: how to init plugin
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | jyp: register grpc Endorser server
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.016 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.252:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.020 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer3:7051 [] [170 175 212 202 89 239 36 48 226 45 31 175 5 207 54 242 239 115 6 159 3 128 161 29 99 165 67 252 240 176 150 65] 10.0.2.252:7051 <nil> <nil>}
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.020 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.252:7051 started
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.021 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.021 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.021 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.021 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.022 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.022 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.022 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.027 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.027 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.027 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.252:7051]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.027 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer3" ], network ID=[dev], address=[10.0.2.252:7051]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.098 UTC [endorser] callChaincode -> INFO 01f[0m [][eadd6aa9] Entry chaincode: name:"cscc" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.099 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.100 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.101 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.101 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.107 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.107 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.109 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.110 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.110 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.110 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.110 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.111 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.111 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.111 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:17.111 UTC [endorser] callChaincode -> INFO 02e[0m [][eadd6aa9] Exit chaincode: name:"cscc"  (13ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:22.023 UTC [gossip/comm] sendToEndpoint -> WARN 02f[0m Failed obtaining connection for 10.0.2.250:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:22.023 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:22.023 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.250:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:22.023 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:25.024 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.250:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.190 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider recv finish
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.190 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.190 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 2
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.190 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider 3
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.191 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.191 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 5
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.191 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider recv
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.191 UTC [gossip/state] deliverPayloads -> INFO 03b[0m qiji: deliverPayloads 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.191 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 2
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.191 UTC [gossip/state] deliverPayloads -> INFO 03d[0m qiji: deliverPayloads 3
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.191 UTC [gossip/privdata] StoreBlock -> INFO 03e[0m [mychannel] Validating block [1]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.191 UTC [committer/txvalidator] Validate -> INFO 03f[0m [mychannel] Validated block [1] in 0ms
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.192 UTC [kvledger] CommitWithPvtData -> INFO 040[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:27.192 UTC [gossip/state] deliverPayloads -> INFO 041[0m qiji: deliverPayloads 4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:28.025 UTC [gossip/comm] sendToEndpoint -> WARN 042[0m Failed obtaining connection for 10.0.2.250:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:28.025 UTC [gossip/discovery] expireDeadMembers -> WARN 043[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:28.026 UTC [gossip/discovery] expireDeadMembers -> WARN 044[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.11:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [33m2021-08-20 07:10:28.026 UTC [gossip/discovery] expireDeadMembers -> WARN 045[0m Exiting
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:35.260 UTC [endorser] callChaincode -> INFO 046[0m [][cf42b57f] Entry chaincode: name:"lscc" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:35.261 UTC [lscc] executeInstall -> INFO 047[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:35.261 UTC [endorser] callChaincode -> INFO 048[0m [][cf42b57f] Exit chaincode: name:"lscc"  (1ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider recv finish
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 2
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 3
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider 5
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 2
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [gossip/state] deliverPayloads -> INFO 052[0m qiji: deliverPayloads 3
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.949 UTC [gossip/privdata] StoreBlock -> INFO 053[0m [mychannel] Validating block [2]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.950 UTC [committer/txvalidator] Validate -> INFO 054[0m [mychannel] Validated block [2] in 0ms
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.950 UTC [cceventmgmt] HandleStateUpdates -> INFO 055[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.950 UTC [kvledger] CommitWithPvtData -> INFO 056[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:41.951 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.070 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider recv finish
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.070 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.070 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 2
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.070 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 3
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 5
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider recv
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 2
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [gossip/state] deliverPayloads -> INFO 061[0m qiji: deliverPayloads 3
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [gossip/privdata] StoreBlock -> INFO 062[0m [mychannel] Validating block [3]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [committer/txvalidator] Validate -> INFO 063[0m [mychannel] Validated block [3] in 0ms
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [kvledger] CommitWithPvtData -> INFO 064[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.071 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.173 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider recv finish
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.173 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.173 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 2
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.173 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 3
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 5
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider recv
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [gossip/state] deliverPayloads -> INFO 06d[0m qiji: deliverPayloads 1
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 2
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [gossip/state] deliverPayloads -> INFO 06f[0m qiji: deliverPayloads 3
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [gossip/privdata] StoreBlock -> INFO 070[0m [mychannel] Validating block [4]
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [committer/txvalidator] Validate -> INFO 071[0m [mychannel] Validated block [4] in 0ms
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.174 UTC [kvledger] CommitWithPvtData -> INFO 072[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:44.175 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 4
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:48.580 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][a1677ed4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:49.396 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][a1677ed4] Exit chaincode: name:"smallbank"  (816ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.337 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][3303e8e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][9eec6c1d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][86a7ebff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][302e1194] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][cfb562d4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][731b108d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][07f8280e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][9e7f2707] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][25358962] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][fdfac6f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][da69b349] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.338 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][698b99ac] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][d782c660] Entry chaincode: name:"smallbank" 
