fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.016 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:07:17.019995
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | jyp: register grpc deliver server
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.022 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.189
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.022 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.189:7052
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:17.022 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.189:7052
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.024 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.024 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.024 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.024 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | jyp: register grpc Admin server
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | jyp: TOOD: how to init plugin
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | jyp: register grpc Endorser server
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.028 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.189:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.034 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer1:7051 [] [197 211 228 99 227 75 111 203 117 228 65 172 195 51 62 195 188 168 241 4 183 50 52 171 234 255 113 55 75 243 119 130] 10.0.2.189:7051 <nil> <nil>}
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.035 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.189:7051 started
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.037 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.038 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.038 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.038 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.038 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.039 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.039 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.052 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.052 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.052 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.189:7051]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.052 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.189:7051]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.424 UTC [endorser] callChaincode -> INFO 01f[0m [][a7387d33] Entry chaincode: name:"cscc" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.424 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.425 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.426 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.426 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.434 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.434 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.437 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.438 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.438 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.438 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.438 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.438 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.438 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.439 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:23.439 UTC [endorser] callChaincode -> INFO 02e[0m [][a7387d33] Exit chaincode: name:"cscc"  (15ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:28.037 UTC [gossip/comm] sendToEndpoint -> WARN 02f[0m Failed obtaining connection for 10.0.2.185:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:28.037 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:28.037 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.185:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:28.037 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:31.038 UTC [gossip/comm] sendToEndpoint -> WARN 033[0m Failed obtaining connection for 10.0.2.185:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:34.039 UTC [gossip/comm] sendToEndpoint -> WARN 034[0m Failed obtaining connection for 10.0.2.185:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:34.040 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:34.040 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.198:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [33m2021-08-20 07:07:34.040 UTC [gossip/discovery] expireDeadMembers -> WARN 037[0m Exiting
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.138 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider recv finish
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.138 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [blocksProvider] DeliverBlocks -> INFO 03a[0m qiji: blockprovider 2
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider 3
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 4
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [blocksProvider] DeliverBlocks -> INFO 03d[0m qiji: blockprovider 5
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [blocksProvider] DeliverBlocks -> INFO 03e[0m qiji: blockprovider recv
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [gossip/state] deliverPayloads -> INFO 03f[0m qiji: deliverPayloads 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 2
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [gossip/state] deliverPayloads -> INFO 041[0m qiji: deliverPayloads 3
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [gossip/privdata] StoreBlock -> INFO 042[0m [mychannel] Validating block [1]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.139 UTC [committer/txvalidator] Validate -> INFO 043[0m [mychannel] Validated block [1] in 0ms
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.140 UTC [kvledger] CommitWithPvtData -> INFO 044[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:39.140 UTC [gossip/state] deliverPayloads -> INFO 045[0m qiji: deliverPayloads 4
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:46.747 UTC [endorser] callChaincode -> INFO 046[0m [][1da5d70b] Entry chaincode: name:"lscc" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:46.748 UTC [lscc] executeInstall -> INFO 047[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:46.748 UTC [endorser] callChaincode -> INFO 048[0m [][1da5d70b] Exit chaincode: name:"lscc"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.914 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider recv finish
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 2
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 3
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 4
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider 5
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 2
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [gossip/state] deliverPayloads -> INFO 052[0m qiji: deliverPayloads 3
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [gossip/privdata] StoreBlock -> INFO 053[0m [mychannel] Validating block [2]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.916 UTC [committer/txvalidator] Validate -> INFO 054[0m [mychannel] Validated block [2] in 0ms
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.917 UTC [cceventmgmt] HandleStateUpdates -> INFO 055[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.917 UTC [kvledger] CommitWithPvtData -> INFO 056[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:53.918 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 4
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.032 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider recv finish
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.032 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.032 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 2
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.032 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 3
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 4
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider 5
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider recv
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 2
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [gossip/state] deliverPayloads -> INFO 061[0m qiji: deliverPayloads 3
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [gossip/privdata] StoreBlock -> INFO 062[0m [mychannel] Validating block [3]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [committer/txvalidator] Validate -> INFO 063[0m [mychannel] Validated block [3] in 0ms
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [kvledger] CommitWithPvtData -> INFO 064[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.033 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 4
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.117 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider recv finish
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 2
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 3
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 4
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 5
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider recv
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [gossip/state] deliverPayloads -> INFO 06d[0m qiji: deliverPayloads 1
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 2
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [gossip/state] deliverPayloads -> INFO 06f[0m qiji: deliverPayloads 3
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [gossip/privdata] StoreBlock -> INFO 070[0m [mychannel] Validating block [4]
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [committer/txvalidator] Validate -> INFO 071[0m [mychannel] Validated block [4] in 0ms
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.118 UTC [kvledger] CommitWithPvtData -> INFO 072[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:56.119 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 4
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:58.285 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][0a4a277d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:59.485 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][0a4a277d] Exit chaincode: name:"smallbank"  (1200ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.278 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][2771926a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.279 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][756951d4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.279 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][5e1edd84] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.279 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][2a4ab91e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.279 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][53632d62] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.280 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][2771926a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.280 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][756951d4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.280 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][5e1edd84] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.281 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][2a4ab91e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.281 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][53632d62] Exit chaincode: name:"smallbank"  (2ms)
