fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:16.678 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.347 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.348 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.348 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.353 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.354 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.356 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.357 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.357 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.357 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.357 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.357 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.357 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.357 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:23.358 UTC [endorser] callChaincode -> INFO 02e[0m [][16a626d0] Exit chaincode: name:"cscc"  (12ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [33m2021-08-20 07:07:29.692 UTC [gossip/comm] sendToEndpoint -> WARN 02f[0m Failed obtaining connection for 10.0.2.185:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [33m2021-08-20 07:07:29.692 UTC [gossip/discovery] expireDeadMembers -> WARN 030[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [33m2021-08-20 07:07:29.692 UTC [gossip/discovery] expireDeadMembers -> WARN 031[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.185:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [33m2021-08-20 07:07:29.692 UTC [gossip/discovery] expireDeadMembers -> WARN 032[0m Exiting
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider recv finish
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 2
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 3
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider 4
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [blocksProvider] DeliverBlocks -> INFO 038[0m qiji: blockprovider 5
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [blocksProvider] DeliverBlocks -> INFO 039[0m qiji: blockprovider recv
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [gossip/state] deliverPayloads -> INFO 03a[0m qiji: deliverPayloads 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.150 UTC [gossip/state] deliverPayloads -> INFO 03b[0m qiji: deliverPayloads 2
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.151 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 3
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.151 UTC [gossip/privdata] StoreBlock -> INFO 03d[0m [mychannel] Validating block [1]
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.151 UTC [committer/txvalidator] Validate -> INFO 03e[0m [mychannel] Validated block [1] in 0ms
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.151 UTC [kvledger] CommitWithPvtData -> INFO 03f[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:39.151 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 4
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:46.488 UTC [endorser] callChaincode -> INFO 041[0m [][65235022] Entry chaincode: name:"lscc" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:46.489 UTC [lscc] executeInstall -> INFO 042[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:46.489 UTC [endorser] callChaincode -> INFO 043[0m [][65235022] Exit chaincode: name:"lscc"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:52.768 UTC [endorser] callChaincode -> INFO 044[0m [mychannel][b6b75e1a] Entry chaincode: name:"lscc" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.872 UTC [endorser] callChaincode -> INFO 045[0m [mychannel][b6b75e1a] Exit chaincode: name:"lscc"  (1104ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.925 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv finish
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.925 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.925 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider 2
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.925 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 3
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 4
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 5
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [gossip/state] deliverPayloads -> INFO 04c[0m qiji: deliverPayloads 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 2
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider recv
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 3
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [gossip/privdata] StoreBlock -> INFO 050[0m [mychannel] Validating block [2]
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [committer/txvalidator] Validate -> INFO 051[0m [mychannel] Validated block [2] in 0ms
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.926 UTC [cceventmgmt] HandleStateUpdates -> INFO 052[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.927 UTC [kvledger] CommitWithPvtData -> INFO 053[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:53.927 UTC [gossip/state] deliverPayloads -> INFO 054[0m qiji: deliverPayloads 4
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:55.988 UTC [endorser] callChaincode -> INFO 055[0m [mychannel][53eea449] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:55.991 UTC [endorser] callChaincode -> INFO 056[0m [mychannel][53eea449] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider recv finish
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 2
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 3
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 4
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 5
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [gossip/state] deliverPayloads -> INFO 05d[0m qiji: deliverPayloads 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 2
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider recv
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 3
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [gossip/privdata] StoreBlock -> INFO 061[0m [mychannel] Validating block [3]
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [committer/txvalidator] Validate -> INFO 062[0m [mychannel] Validated block [3] in 0ms
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.044 UTC [kvledger] CommitWithPvtData -> INFO 063[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.045 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 4
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.074 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][4949d566] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.075 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][4949d566] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider recv finish
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 2
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 3
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider 4
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider 5
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider recv
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 1
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.129 UTC [gossip/state] deliverPayloads -> INFO 06f[0m qiji: deliverPayloads 2
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.130 UTC [gossip/state] deliverPayloads -> INFO 070[0m qiji: deliverPayloads 3
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.130 UTC [gossip/privdata] StoreBlock -> INFO 071[0m [mychannel] Validating block [4]
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.130 UTC [committer/txvalidator] Validate -> INFO 072[0m [mychannel] Validated block [4] in 0ms
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.130 UTC [kvledger] CommitWithPvtData -> INFO 073[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:56.130 UTC [gossip/state] deliverPayloads -> INFO 074[0m qiji: deliverPayloads 4
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:58.188 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][dbb1f3e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:58.190 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][dbb1f3e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.289 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][52b06128] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.289 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][53a1ad06] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.289 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][f9e1ef54] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][ea954323] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][e9d5a179] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][dce1d1db] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][551f5e14] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][bf32e365] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][9f0adc48] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][0a76e50a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][ced64a5a] Entry chaincode: name:"smallbank" 
