fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:00:32.795 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.676 UTC [blocksProvider] DeliverBlocks -> INFO 118[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.676 UTC [blocksProvider] DeliverBlocks -> INFO 119[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.677 UTC [gossip/state] deliverPayloads -> INFO 11a[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.677 UTC [blocksProvider] DeliverBlocks -> INFO 11b[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.679 UTC [blocksProvider] DeliverBlocks -> INFO 11c[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.680 UTC [gossip/state] deliverPayloads -> INFO 11d[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.680 UTC [gossip/state] deliverPayloads -> INFO 11e[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.680 UTC [gossip/privdata] StoreBlock -> INFO 11f[0m [mychannel] Validating block [17]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.680 UTC [committer/txvalidator] Validate -> INFO 120[0m [mychannel] Validated block [17] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.741 UTC [blocksProvider] DeliverBlocks -> INFO 121[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.741 UTC [blocksProvider] DeliverBlocks -> INFO 122[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.744 UTC [blocksProvider] DeliverBlocks -> INFO 123[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.744 UTC [blocksProvider] DeliverBlocks -> INFO 124[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.752 UTC [kvledger] CommitWithPvtData -> INFO 125[0m [mychannel] Committed block [17] with 645 transaction(s) in 71ms (state_validation=63ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.754 UTC [blocksProvider] DeliverBlocks -> INFO 126[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.755 UTC [blocksProvider] DeliverBlocks -> INFO 128[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.755 UTC [blocksProvider] DeliverBlocks -> INFO 129[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.754 UTC [gossip/state] deliverPayloads -> INFO 127[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.756 UTC [gossip/state] deliverPayloads -> INFO 12a[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.757 UTC [gossip/state] deliverPayloads -> INFO 12b[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.757 UTC [gossip/state] deliverPayloads -> INFO 12c[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.757 UTC [gossip/privdata] StoreBlock -> INFO 12d[0m [mychannel] Validating block [18]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.757 UTC [committer/txvalidator] Validate -> INFO 12e[0m [mychannel] Validated block [18] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.777 UTC [kvledger] CommitWithPvtData -> INFO 12f[0m [mychannel] Committed block [18] with 728 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.777 UTC [gossip/state] deliverPayloads -> INFO 130[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.804 UTC [blocksProvider] DeliverBlocks -> INFO 131[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.804 UTC [blocksProvider] DeliverBlocks -> INFO 132[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.805 UTC [blocksProvider] DeliverBlocks -> INFO 133[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.805 UTC [blocksProvider] DeliverBlocks -> INFO 134[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.805 UTC [blocksProvider] DeliverBlocks -> INFO 135[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.805 UTC [gossip/state] deliverPayloads -> INFO 136[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.805 UTC [blocksProvider] DeliverBlocks -> INFO 137[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.805 UTC [blocksProvider] DeliverBlocks -> INFO 138[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.806 UTC [gossip/state] deliverPayloads -> INFO 139[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.806 UTC [gossip/state] deliverPayloads -> INFO 13a[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.806 UTC [gossip/privdata] StoreBlock -> INFO 13b[0m [mychannel] Validating block [19]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.806 UTC [committer/txvalidator] Validate -> INFO 13c[0m [mychannel] Validated block [19] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.823 UTC [kvledger] CommitWithPvtData -> INFO 13d[0m [mychannel] Committed block [19] with 633 transaction(s) in 17ms (state_validation=16ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.823 UTC [gossip/state] deliverPayloads -> INFO 13e[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.864 UTC [blocksProvider] DeliverBlocks -> INFO 13f[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.864 UTC [blocksProvider] DeliverBlocks -> INFO 140[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.864 UTC [blocksProvider] DeliverBlocks -> INFO 141[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.864 UTC [blocksProvider] DeliverBlocks -> INFO 142[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.864 UTC [blocksProvider] DeliverBlocks -> INFO 143[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.864 UTC [gossip/state] deliverPayloads -> INFO 144[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.865 UTC [blocksProvider] DeliverBlocks -> INFO 145[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.865 UTC [blocksProvider] DeliverBlocks -> INFO 146[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.866 UTC [gossip/state] deliverPayloads -> INFO 147[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.866 UTC [gossip/state] deliverPayloads -> INFO 148[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.866 UTC [gossip/privdata] StoreBlock -> INFO 149[0m [mychannel] Validating block [20]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.866 UTC [committer/txvalidator] Validate -> INFO 14a[0m [mychannel] Validated block [20] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.880 UTC [kvledger] CommitWithPvtData -> INFO 14b[0m [mychannel] Committed block [20] with 685 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.881 UTC [gossip/state] deliverPayloads -> INFO 14c[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.927 UTC [blocksProvider] DeliverBlocks -> INFO 14d[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.927 UTC [blocksProvider] DeliverBlocks -> INFO 14e[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.929 UTC [blocksProvider] DeliverBlocks -> INFO 14f[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.929 UTC [blocksProvider] DeliverBlocks -> INFO 150[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.931 UTC [blocksProvider] DeliverBlocks -> INFO 151[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.933 UTC [gossip/state] deliverPayloads -> INFO 152[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.939 UTC [gossip/state] deliverPayloads -> INFO 153[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.940 UTC [gossip/state] deliverPayloads -> INFO 154[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.940 UTC [gossip/privdata] StoreBlock -> INFO 155[0m [mychannel] Validating block [21]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.941 UTC [committer/txvalidator] Validate -> INFO 156[0m [mychannel] Validated block [21] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.962 UTC [blocksProvider] DeliverBlocks -> INFO 157[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.962 UTC [blocksProvider] DeliverBlocks -> INFO 158[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.991 UTC [blocksProvider] DeliverBlocks -> INFO 159[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.992 UTC [blocksProvider] DeliverBlocks -> INFO 15a[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.993 UTC [blocksProvider] DeliverBlocks -> INFO 15b[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.994 UTC [blocksProvider] DeliverBlocks -> INFO 15c[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:28.997 UTC [blocksProvider] DeliverBlocks -> INFO 15d[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.001 UTC [blocksProvider] DeliverBlocks -> INFO 15e[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.002 UTC [blocksProvider] DeliverBlocks -> INFO 15f[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.023 UTC [kvledger] CommitWithPvtData -> INFO 160[0m [mychannel] Committed block [21] with 657 transaction(s) in 81ms (state_validation=79ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.023 UTC [gossip/state] deliverPayloads -> INFO 161[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.024 UTC [gossip/state] deliverPayloads -> INFO 162[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.024 UTC [gossip/state] deliverPayloads -> INFO 163[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.024 UTC [gossip/state] deliverPayloads -> INFO 164[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.024 UTC [gossip/privdata] StoreBlock -> INFO 165[0m [mychannel] Validating block [22]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.024 UTC [committer/txvalidator] Validate -> INFO 166[0m [mychannel] Validated block [22] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.045 UTC [kvledger] CommitWithPvtData -> INFO 167[0m [mychannel] Committed block [22] with 642 transaction(s) in 20ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.046 UTC [gossip/state] deliverPayloads -> INFO 168[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.050 UTC [blocksProvider] DeliverBlocks -> INFO 169[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.050 UTC [blocksProvider] DeliverBlocks -> INFO 16a[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.051 UTC [blocksProvider] DeliverBlocks -> INFO 16b[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.051 UTC [blocksProvider] DeliverBlocks -> INFO 16c[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.052 UTC [blocksProvider] DeliverBlocks -> INFO 16d[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.052 UTC [gossip/state] deliverPayloads -> INFO 16e[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.052 UTC [blocksProvider] DeliverBlocks -> INFO 16f[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.052 UTC [blocksProvider] DeliverBlocks -> INFO 170[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.053 UTC [gossip/state] deliverPayloads -> INFO 171[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.053 UTC [gossip/state] deliverPayloads -> INFO 172[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.053 UTC [gossip/privdata] StoreBlock -> INFO 173[0m [mychannel] Validating block [23]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.053 UTC [committer/txvalidator] Validate -> INFO 174[0m [mychannel] Validated block [23] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.067 UTC [kvledger] CommitWithPvtData -> INFO 175[0m [mychannel] Committed block [23] with 694 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.068 UTC [gossip/state] deliverPayloads -> INFO 176[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.100 UTC [blocksProvider] DeliverBlocks -> INFO 177[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.100 UTC [blocksProvider] DeliverBlocks -> INFO 178[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.100 UTC [blocksProvider] DeliverBlocks -> INFO 179[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.100 UTC [blocksProvider] DeliverBlocks -> INFO 17a[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.100 UTC [blocksProvider] DeliverBlocks -> INFO 17b[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.101 UTC [gossip/state] deliverPayloads -> INFO 17c[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.101 UTC [blocksProvider] DeliverBlocks -> INFO 17d[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.101 UTC [blocksProvider] DeliverBlocks -> INFO 17e[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.101 UTC [gossip/state] deliverPayloads -> INFO 17f[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.101 UTC [gossip/state] deliverPayloads -> INFO 180[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.101 UTC [gossip/privdata] StoreBlock -> INFO 181[0m [mychannel] Validating block [24]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.101 UTC [committer/txvalidator] Validate -> INFO 182[0m [mychannel] Validated block [24] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.114 UTC [kvledger] CommitWithPvtData -> INFO 183[0m [mychannel] Committed block [24] with 632 transaction(s) in 12ms (state_validation=10ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.114 UTC [gossip/state] deliverPayloads -> INFO 184[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.165 UTC [blocksProvider] DeliverBlocks -> INFO 185[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.165 UTC [blocksProvider] DeliverBlocks -> INFO 186[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.165 UTC [blocksProvider] DeliverBlocks -> INFO 187[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.165 UTC [blocksProvider] DeliverBlocks -> INFO 188[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.165 UTC [blocksProvider] DeliverBlocks -> INFO 189[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.165 UTC [gossip/state] deliverPayloads -> INFO 18a[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.166 UTC [blocksProvider] DeliverBlocks -> INFO 18b[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.166 UTC [blocksProvider] DeliverBlocks -> INFO 18c[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.166 UTC [gossip/state] deliverPayloads -> INFO 18d[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.166 UTC [gossip/state] deliverPayloads -> INFO 18e[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.166 UTC [gossip/privdata] StoreBlock -> INFO 18f[0m [mychannel] Validating block [25]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.166 UTC [committer/txvalidator] Validate -> INFO 190[0m [mychannel] Validated block [25] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.190 UTC [kvledger] CommitWithPvtData -> INFO 191[0m [mychannel] Committed block [25] with 651 transaction(s) in 23ms (state_validation=19ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.190 UTC [gossip/state] deliverPayloads -> INFO 192[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.228 UTC [blocksProvider] DeliverBlocks -> INFO 193[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.228 UTC [blocksProvider] DeliverBlocks -> INFO 194[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.228 UTC [blocksProvider] DeliverBlocks -> INFO 195[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.228 UTC [blocksProvider] DeliverBlocks -> INFO 196[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.228 UTC [blocksProvider] DeliverBlocks -> INFO 197[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.229 UTC [gossip/state] deliverPayloads -> INFO 198[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.229 UTC [blocksProvider] DeliverBlocks -> INFO 199[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.229 UTC [blocksProvider] DeliverBlocks -> INFO 19a[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.229 UTC [gossip/state] deliverPayloads -> INFO 19b[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.229 UTC [gossip/state] deliverPayloads -> INFO 19c[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.229 UTC [gossip/privdata] StoreBlock -> INFO 19d[0m [mychannel] Validating block [26]
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.229 UTC [committer/txvalidator] Validate -> INFO 19e[0m [mychannel] Validated block [26] in 0ms
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.253 UTC [kvledger] CommitWithPvtData -> INFO 19f[0m [mychannel] Committed block [26] with 698 transaction(s) in 23ms (state_validation=17ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.253 UTC [gossip/state] deliverPayloads -> INFO 1a0[0m qiji: deliverPayloads 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.303 UTC [blocksProvider] DeliverBlocks -> INFO 1a1[0m qiji: blockprovider recv finish
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.303 UTC [blocksProvider] DeliverBlocks -> INFO 1a2[0m qiji: blockprovider 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.303 UTC [blocksProvider] DeliverBlocks -> INFO 1a3[0m qiji: blockprovider 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.303 UTC [blocksProvider] DeliverBlocks -> INFO 1a4[0m qiji: blockprovider 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.304 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider 4
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.304 UTC [gossip/state] deliverPayloads -> INFO 1a6[0m qiji: deliverPayloads 1
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.304 UTC [blocksProvider] DeliverBlocks -> INFO 1a7[0m qiji: blockprovider 5
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.305 UTC [blocksProvider] DeliverBlocks -> INFO 1a8[0m qiji: blockprovider recv
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.306 UTC [gossip/state] deliverPayloads -> INFO 1a9[0m qiji: deliverPayloads 2
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.306 UTC [gossip/state] deliverPayloads -> INFO 1aa[0m qiji: deliverPayloads 3
fabric_peer5.1.nrm8az4pjv0o@heming-rdma19    | [34m2021-08-20 07:01:29.306 UTC [gossip/privdata] StoreBlock -> INFO 1ab[0m [mychannel] Validating block [27]
