fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:11:38.677 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:02.148 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:02.149 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:02.149 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.250 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.250 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.250 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.250 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.251 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.252 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.331 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.331 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.331 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.331 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider recv
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 1
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [4]
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [4] in 0ms
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:04.332 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:06.448 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][0c914358] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:07.675 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][0c914358] Exit chaincode: name:"smallbank"  (1226ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.351 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][65dd7811] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.351 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][28e47ce5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.351 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][8ef181e1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.351 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][dc5d169b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.351 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][427fced0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.352 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][658f1426] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.352 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][24bba2fe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.353 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][2df5e97b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.353 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][ee3158ec] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.355 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][ade7469c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.355 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][63ec6923] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.355 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][65dd7811] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][28e47ce5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][3421029d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][52683173] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][dc5d169b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][9e93d582] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][ff9bb207] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][b02f3026] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][7baeb4ec] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][9c963797] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][658f1426] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][79eb58b4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][2079aa4d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.357 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][8ef181e1] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.357 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][a69c60ef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.357 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][427fced0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.357 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][24bba2fe] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.356 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][b8649215] Entry chaincode: name:"smallbank" 
