fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:07:16.732 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 357[0m [mychannel][008dc3a1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 356[0m [mychannel][a40be56a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 359[0m [mychannel][c86db0d4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 35a[0m [mychannel][b10ada1f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 35b[0m [mychannel][b8f47b82] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 35c[0m [mychannel][34176a19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 35d[0m [mychannel][7e5974f6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 35e[0m [mychannel][9d215e44] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 35f[0m [mychannel][6f94fa51] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.457 UTC [endorser] callChaincode -> INFO 360[0m [mychannel][60c70d8d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 361[0m [mychannel][3acc1545] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 362[0m [mychannel][209cc3c9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 363[0m [mychannel][f26ab89c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 365[0m [mychannel][0d7d7a8a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 368[0m [mychannel][1eecacb9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 364[0m [mychannel][c741cf04] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 366[0m [mychannel][45823204] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 367[0m [mychannel][c066de06] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.458 UTC [endorser] callChaincode -> INFO 369[0m [mychannel][d3da6aac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.459 UTC [endorser] callChaincode -> INFO 36a[0m [mychannel][5109e351] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.459 UTC [endorser] callChaincode -> INFO 36b[0m [mychannel][35886f7b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.459 UTC [endorser] callChaincode -> INFO 36c[0m [mychannel][6bfd21ca] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.459 UTC [endorser] callChaincode -> INFO 36d[0m [mychannel][8bfee777] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.459 UTC [endorser] callChaincode -> INFO 36e[0m [mychannel][5db78250] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.460 UTC [endorser] callChaincode -> INFO 36f[0m [mychannel][56952e87] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.460 UTC [endorser] callChaincode -> INFO 370[0m [mychannel][ef562c28] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.460 UTC [endorser] callChaincode -> INFO 371[0m [mychannel][e7d7b6f3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.460 UTC [endorser] callChaincode -> INFO 372[0m [mychannel][6049e24b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.460 UTC [endorser] callChaincode -> INFO 373[0m [mychannel][4a3323fc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 374[0m [mychannel][2d3f3f18] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 377[0m [mychannel][b8f47b82] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.462 UTC [endorser] callChaincode -> INFO 37e[0m [mychannel][8f0a838d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 378[0m [mychannel][18cb54e3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 376[0m [mychannel][c86db0d4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 379[0m [mychannel][3aab5df4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 37a[0m [mychannel][008dc3a1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 375[0m [mychannel][c06afa79] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 37c[0m [mychannel][e1cd8e87] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 37b[0m [mychannel][4ced53f6] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.463 UTC [endorser] callChaincode -> INFO 37f[0m [mychannel][bb8f0aef] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.461 UTC [endorser] callChaincode -> INFO 37d[0m [mychannel][2152681b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.464 UTC [endorser] callChaincode -> INFO 380[0m [mychannel][e9eaa174] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.464 UTC [endorser] callChaincode -> INFO 381[0m [mychannel][34072aa7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.464 UTC [endorser] callChaincode -> INFO 382[0m [mychannel][68452eba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.465 UTC [endorser] callChaincode -> INFO 383[0m [mychannel][60c70d8d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.465 UTC [endorser] callChaincode -> INFO 384[0m [mychannel][6f94fa51] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.466 UTC [endorser] callChaincode -> INFO 385[0m [mychannel][b10ada1f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.466 UTC [endorser] callChaincode -> INFO 387[0m [mychannel][34176a19] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.466 UTC [endorser] callChaincode -> INFO 386[0m [mychannel][a40be56a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.466 UTC [endorser] callChaincode -> INFO 388[0m [mychannel][9d215e44] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.466 UTC [endorser] callChaincode -> INFO 389[0m [mychannel][3acc1545] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.466 UTC [endorser] callChaincode -> INFO 38a[0m [mychannel][7e5974f6] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.467 UTC [endorser] callChaincode -> INFO 38b[0m [mychannel][81d1744b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.467 UTC [endorser] callChaincode -> INFO 38c[0m [mychannel][a6264eae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.468 UTC [endorser] callChaincode -> INFO 38d[0m [mychannel][d195002b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.468 UTC [endorser] callChaincode -> INFO 38e[0m [mychannel][b618a356] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.468 UTC [endorser] callChaincode -> INFO 38f[0m [mychannel][926e72d7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.468 UTC [endorser] callChaincode -> INFO 390[0m [mychannel][b259d8e7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.468 UTC [endorser] callChaincode -> INFO 391[0m [mychannel][24d6ed85] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.468 UTC [endorser] callChaincode -> INFO 392[0m [mychannel][b172db96] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 393[0m [mychannel][0d7d7a8a] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 395[0m [mychannel][d3da6aac] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 394[0m [mychannel][f26ab89c] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 396[0m [mychannel][c066de06] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 397[0m [mychannel][45823204] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 398[0m [mychannel][1eecacb9] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 399[0m [mychannel][209cc3c9] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 39a[0m [mychannel][8bfee777] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 39b[0m [mychannel][5db78250] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 39c[0m [mychannel][35886f7b] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.470 UTC [endorser] callChaincode -> INFO 39d[0m [mychannel][6bfd21ca] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.471 UTC [endorser] callChaincode -> INFO 39e[0m [mychannel][5109e351] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.471 UTC [endorser] callChaincode -> INFO 39f[0m [mychannel][c741cf04] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.471 UTC [endorser] callChaincode -> INFO 3a0[0m [mychannel][8a421ed9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.471 UTC [endorser] callChaincode -> INFO 3a1[0m [mychannel][5f6a40a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.471 UTC [endorser] callChaincode -> INFO 3a2[0m [mychannel][48935da2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.471 UTC [endorser] callChaincode -> INFO 3a3[0m [mychannel][597cfaf6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.471 UTC [endorser] callChaincode -> INFO 3a4[0m [mychannel][52f1a18a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.472 UTC [endorser] callChaincode -> INFO 3a5[0m [mychannel][f324f4f7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3a6[0m [mychannel][c312275b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3a7[0m [mychannel][fd4c43e1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3a8[0m [mychannel][7e6e3d4e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3a9[0m [mychannel][9b955914] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3aa[0m [mychannel][86e9ea2a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3ac[0m [mychannel][8f0a838d] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3ad[0m [mychannel][e9eaa174] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3ab[0m [mychannel][2152681b] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b0[0m [mychannel][564f9cf6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3ae[0m [mychannel][6049e24b] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.473 UTC [endorser] callChaincode -> INFO 3af[0m [mychannel][3aab5df4] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b1[0m [mychannel][fbecfd4b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b3[0m [mychannel][bb8f0aef] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b2[0m [mychannel][a6264eae] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b4[0m [mychannel][24d6ed85] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b6[0m [mychannel][926e72d7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b7[0m [mychannel][18cb54e3] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b8[0m [mychannel][b259d8e7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b9[0m [mychannel][e1cd8e87] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3ba[0m [mychannel][d195002b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3bb[0m [mychannel][81d1744b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3bc[0m [mychannel][8b31cc78] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3be[0m [mychannel][c06afa79] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.474 UTC [endorser] callChaincode -> INFO 3b5[0m [mychannel][34072aa7] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3c0[0m [mychannel][84518d0b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3bd[0m [mychannel][68452eba] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3bf[0m [mychannel][b172db96] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3c1[0m [mychannel][e248da69] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3c2[0m [mychannel][9425846d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3c3[0m [mychannel][c3b74582] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.475 UTC [endorser] callChaincode -> INFO 3c4[0m [mychannel][932fd7b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3c6[0m [mychannel][7695b914] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3c8[0m [mychannel][4bbf0b30] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3cb[0m [mychannel][8a421ed9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3cd[0m [mychannel][381ffd67] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3c5[0m [mychannel][197c66a1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.478 UTC [endorser] callChaincode -> INFO 3ce[0m [mychannel][4200506a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3cc[0m [mychannel][5f6a40a0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3c7[0m [mychannel][b618a356] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3cf[0m [mychannel][a90a077c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3c9[0m [mychannel][61b1fa20] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.477 UTC [endorser] callChaincode -> INFO 3ca[0m [mychannel][6fd440f6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3d0[0m [mychannel][597cfaf6] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3d1[0m [mychannel][e6ba35bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3d3[0m [mychannel][c000c8f3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3d4[0m [mychannel][f324f4f7] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3d5[0m [mychannel][48935da2] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3d6[0m [mychannel][b50a92df] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3d7[0m [mychannel][fd4c43e1] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.480 UTC [endorser] callChaincode -> INFO 3d8[0m [mychannel][9b955914] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.481 UTC [endorser] callChaincode -> INFO 3d9[0m [mychannel][c312275b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.482 UTC [endorser] callChaincode -> INFO 3e2[0m [mychannel][564f9cf6] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.482 UTC [endorser] callChaincode -> INFO 3e4[0m [mychannel][07afa941] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.482 UTC [endorser] callChaincode -> INFO 3e3[0m [mychannel][57bfc489] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.481 UTC [endorser] callChaincode -> INFO 3da[0m [mychannel][3329191d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.j4izz6cib571@heming-rdma8    | [34m2021-08-20 07:08:04.481 UTC [endorser] callChaincode -> INFO 3dc[0m [mychannel][86e9ea2a] Exit chaincode: name:"smallbank"  (8ms)
