fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.183 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.183 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | jyp: register grpc Admin server
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | jyp: TOOD: how to init plugin
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | jyp: register grpc Endorser server
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.186 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.110:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.192 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer4:7051 [] [98 218 101 204 19 159 38 99 70 208 116 230 151 21 41 108 131 202 87 253 203 101 174 192 213 84 102 67 12 66 200 173] 10.0.2.110:7051 <nil> <nil>}
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.194 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.110:7051 started
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.194 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.195 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.195 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.196 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.196 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.196 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.196 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.204 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.205 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.205 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.110:7051]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.205 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer4" ], network ID=[dev], address=[10.0.2.110:7051]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:03:56.890 UTC [gossip/comm] func1 -> WARN 01f[0m 10.0.2.112:7051, PKIid:[182 26 118 107 3 164 123 25 216 237 172 25 245 12 213 106 187 235 82 89 45 236 254 73 36 21 74 243 83 67 24 20] isn't responsive: EOF
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:03:56.891 UTC [gossip/discovery] expireDeadMembers -> WARN 020[0m Entering [[182 26 118 107 3 164 123 25 216 237 172 25 245 12 213 106 187 235 82 89 45 236 254 73 36 21 74 243 83 67 24 20]]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:03:56.891 UTC [gossip/discovery] expireDeadMembers -> WARN 021[0m Closing connection to Endpoint: fabric_peer2:7051, InternalEndpoint: 10.0.2.112:7051, PKI-ID: [182 26 118 107 3 164 123 25 216 237 172 25 245 12 213 106 187 235 82 89 45 236 254 73 36 21 74 243 83 67 24 20], Metadata: []
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:03:56.891 UTC [gossip/discovery] expireDeadMembers -> WARN 022[0m Exiting
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.095 UTC [endorser] callChaincode -> INFO 023[0m [][bf48d541] Entry chaincode: name:"cscc" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.096 UTC [ledgermgmt] CreateLedger -> INFO 024[0m Creating ledger [mychannel] with genesis block
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.096 UTC [fsblkstorage] newBlockfileMgr -> INFO 025[0m Getting block information from block storage
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.097 UTC [kvledger] CommitWithPvtData -> INFO 026[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.097 UTC [ledgermgmt] CreateLedger -> INFO 027[0m Created ledger [mychannel] with genesis block
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.103 UTC [gossip/gossip] JoinChan -> INFO 028[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.103 UTC [gossip/gossip] learnAnchorPeers -> INFO 029[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.106 UTC [gossip/state] NewGossipStateProvider -> INFO 02a[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.107 UTC [blocksProvider] DeliverBlocks -> INFO 02b[0m qiji: blockprovider recv
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.107 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.107 UTC [cscc] Init -> INFO 02d[0m Init CSCC
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.107 UTC [sccapi] deploySysCC -> INFO 02e[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.107 UTC [qscc] Init -> INFO 02f[0m Init QSCC
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.107 UTC [sccapi] deploySysCC -> INFO 030[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.107 UTC [sccapi] deploySysCC -> INFO 031[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:09.108 UTC [endorser] callChaincode -> INFO 032[0m [][bf48d541] Exit chaincode: name:"cscc"  (12ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:11.196 UTC [gossip/comm] func1 -> WARN 033[0m 10.0.2.105:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] isn't responsive: EOF
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:11.196 UTC [gossip/discovery] expireDeadMembers -> WARN 034[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:11.196 UTC [gossip/discovery] expireDeadMembers -> WARN 035[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.105:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:11.196 UTC [gossip/discovery] expireDeadMembers -> WARN 036[0m Exiting
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:15.205 UTC [gossip/comm] sendToEndpoint -> WARN 037[0m Failed obtaining connection for 10.0.2.105:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:15.205 UTC [gossip/discovery] expireDeadMembers -> WARN 038[0m Entering [[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52]]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:15.205 UTC [gossip/discovery] expireDeadMembers -> WARN 039[0m Closing connection to Endpoint: fabric_peer5:7051, InternalEndpoint: 10.0.2.105:7051, PKI-ID: [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52], Metadata: []
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:15.205 UTC [gossip/discovery] expireDeadMembers -> WARN 03a[0m Exiting
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:18.206 UTC [gossip/comm] sendToEndpoint -> WARN 03b[0m Failed obtaining connection for 10.0.2.105:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [33m2021-08-20 07:04:21.207 UTC [gossip/comm] sendToEndpoint -> WARN 03c[0m Failed obtaining connection for 10.0.2.105:7051, PKIid:[235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] reason: context deadline exceeded
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [blocksProvider] DeliverBlocks -> INFO 03d[0m qiji: blockprovider recv finish
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [blocksProvider] DeliverBlocks -> INFO 03e[0m qiji: blockprovider 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [blocksProvider] DeliverBlocks -> INFO 03f[0m qiji: blockprovider 2
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider 3
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 4
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 5
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider recv
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [gossip/state] deliverPayloads -> INFO 044[0m qiji: deliverPayloads 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [gossip/state] deliverPayloads -> INFO 045[0m qiji: deliverPayloads 2
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [gossip/state] deliverPayloads -> INFO 046[0m qiji: deliverPayloads 3
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [gossip/privdata] StoreBlock -> INFO 047[0m [mychannel] Validating block [1]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.764 UTC [committer/txvalidator] Validate -> INFO 048[0m [mychannel] Validated block [1] in 0ms
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.765 UTC [kvledger] CommitWithPvtData -> INFO 049[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:26.765 UTC [gossip/state] deliverPayloads -> INFO 04a[0m qiji: deliverPayloads 4
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:35.009 UTC [endorser] callChaincode -> INFO 04b[0m [][08c1a6c1] Entry chaincode: name:"lscc" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:35.010 UTC [lscc] executeInstall -> INFO 04c[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:35.010 UTC [endorser] callChaincode -> INFO 04d[0m [][08c1a6c1] Exit chaincode: name:"lscc"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider recv finish
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 2
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 3
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 4
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 5
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [gossip/state] deliverPayloads -> INFO 054[0m qiji: deliverPayloads 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 2
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 3
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.382 UTC [gossip/privdata] StoreBlock -> INFO 058[0m [mychannel] Validating block [2]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.383 UTC [committer/txvalidator] Validate -> INFO 059[0m [mychannel] Validated block [2] in 0ms
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.383 UTC [cceventmgmt] HandleStateUpdates -> INFO 05a[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.383 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:41.384 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [blocksProvider] DeliverBlocks -> INFO 064[0m qiji: blockprovider recv
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [gossip/state] deliverPayloads -> INFO 063[0m qiji: deliverPayloads 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.507 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.508 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [3]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.508 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [3] in 0ms
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.508 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.508 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.605 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider recv finish
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.605 UTC [blocksProvider] DeliverBlocks -> INFO 06c[0m qiji: blockprovider 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.605 UTC [blocksProvider] DeliverBlocks -> INFO 06d[0m qiji: blockprovider 2
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.605 UTC [blocksProvider] DeliverBlocks -> INFO 06e[0m qiji: blockprovider 3
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [blocksProvider] DeliverBlocks -> INFO 06f[0m qiji: blockprovider 4
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [blocksProvider] DeliverBlocks -> INFO 070[0m qiji: blockprovider 5
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [blocksProvider] DeliverBlocks -> INFO 071[0m qiji: blockprovider recv
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [gossip/state] deliverPayloads -> INFO 072[0m qiji: deliverPayloads 1
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [gossip/state] deliverPayloads -> INFO 073[0m qiji: deliverPayloads 2
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [gossip/state] deliverPayloads -> INFO 074[0m qiji: deliverPayloads 3
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [gossip/privdata] StoreBlock -> INFO 075[0m [mychannel] Validating block [4]
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [committer/txvalidator] Validate -> INFO 076[0m [mychannel] Validated block [4] in 0ms
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [kvledger] CommitWithPvtData -> INFO 077[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:43.606 UTC [gossip/state] deliverPayloads -> INFO 078[0m qiji: deliverPayloads 4
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:48.948 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][9fc96715] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:50.069 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][9fc96715] Exit chaincode: name:"smallbank"  (1121ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.539 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][64014ed3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][1a5cd033] Entry chaincode: name:"smallbank" 
