fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:11:38.010 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.664 UTC [kvledger] CommitWithPvtData -> INFO 087[0m [mychannel] Committed block [6] with 1500 transaction(s) in 29ms (state_validation=24ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.664 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.673 UTC [blocksProvider] DeliverBlocks -> INFO 089[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.673 UTC [blocksProvider] DeliverBlocks -> INFO 08a[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.675 UTC [blocksProvider] DeliverBlocks -> INFO 08b[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.675 UTC [blocksProvider] DeliverBlocks -> INFO 08c[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.676 UTC [blocksProvider] DeliverBlocks -> INFO 08d[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.677 UTC [gossip/state] deliverPayloads -> INFO 08e[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.681 UTC [gossip/state] deliverPayloads -> INFO 08f[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.681 UTC [gossip/state] deliverPayloads -> INFO 090[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.681 UTC [gossip/privdata] StoreBlock -> INFO 091[0m [mychannel] Validating block [7]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.681 UTC [committer/txvalidator] Validate -> INFO 092[0m [mychannel] Validated block [7] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.681 UTC [blocksProvider] DeliverBlocks -> INFO 093[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.681 UTC [blocksProvider] DeliverBlocks -> INFO 094[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.718 UTC [kvledger] CommitWithPvtData -> INFO 095[0m [mychannel] Committed block [7] with 1500 transaction(s) in 37ms (state_validation=32ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.718 UTC [gossip/state] deliverPayloads -> INFO 096[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.731 UTC [blocksProvider] DeliverBlocks -> INFO 097[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.731 UTC [blocksProvider] DeliverBlocks -> INFO 098[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.733 UTC [blocksProvider] DeliverBlocks -> INFO 099[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.733 UTC [blocksProvider] DeliverBlocks -> INFO 09a[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.733 UTC [blocksProvider] DeliverBlocks -> INFO 09b[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.733 UTC [gossip/state] deliverPayloads -> INFO 09c[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.734 UTC [blocksProvider] DeliverBlocks -> INFO 09d[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.734 UTC [blocksProvider] DeliverBlocks -> INFO 09e[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.736 UTC [gossip/state] deliverPayloads -> INFO 09f[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.736 UTC [gossip/state] deliverPayloads -> INFO 0a0[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.736 UTC [gossip/privdata] StoreBlock -> INFO 0a1[0m [mychannel] Validating block [8]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.736 UTC [committer/txvalidator] Validate -> INFO 0a2[0m [mychannel] Validated block [8] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.771 UTC [blocksProvider] DeliverBlocks -> INFO 0a3[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.771 UTC [blocksProvider] DeliverBlocks -> INFO 0a4[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.772 UTC [blocksProvider] DeliverBlocks -> INFO 0a5[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.772 UTC [blocksProvider] DeliverBlocks -> INFO 0a6[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.772 UTC [blocksProvider] DeliverBlocks -> INFO 0a7[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.773 UTC [blocksProvider] DeliverBlocks -> INFO 0a8[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.773 UTC [blocksProvider] DeliverBlocks -> INFO 0a9[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.790 UTC [kvledger] CommitWithPvtData -> INFO 0aa[0m [mychannel] Committed block [8] with 1500 transaction(s) in 54ms (state_validation=46ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.791 UTC [gossip/state] deliverPayloads -> INFO 0ab[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.791 UTC [gossip/state] deliverPayloads -> INFO 0ac[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.792 UTC [gossip/state] deliverPayloads -> INFO 0ad[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.792 UTC [gossip/state] deliverPayloads -> INFO 0ae[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.792 UTC [gossip/privdata] StoreBlock -> INFO 0af[0m [mychannel] Validating block [9]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.792 UTC [committer/txvalidator] Validate -> INFO 0b0[0m [mychannel] Validated block [9] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.837 UTC [kvledger] CommitWithPvtData -> INFO 0b1[0m [mychannel] Committed block [9] with 1500 transaction(s) in 44ms (state_validation=38ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.837 UTC [gossip/state] deliverPayloads -> INFO 0b2[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.839 UTC [blocksProvider] DeliverBlocks -> INFO 0b3[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.839 UTC [blocksProvider] DeliverBlocks -> INFO 0b4[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.842 UTC [blocksProvider] DeliverBlocks -> INFO 0b5[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.842 UTC [blocksProvider] DeliverBlocks -> INFO 0b6[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.842 UTC [blocksProvider] DeliverBlocks -> INFO 0b7[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.843 UTC [gossip/state] deliverPayloads -> INFO 0b8[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.845 UTC [gossip/state] deliverPayloads -> INFO 0b9[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.845 UTC [gossip/state] deliverPayloads -> INFO 0ba[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.845 UTC [blocksProvider] DeliverBlocks -> INFO 0bb[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.845 UTC [gossip/privdata] StoreBlock -> INFO 0bc[0m [mychannel] Validating block [10]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.846 UTC [committer/txvalidator] Validate -> INFO 0be[0m [mychannel] Validated block [10] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.846 UTC [blocksProvider] DeliverBlocks -> INFO 0bd[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.882 UTC [blocksProvider] DeliverBlocks -> INFO 0bf[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.883 UTC [blocksProvider] DeliverBlocks -> INFO 0c0[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.888 UTC [blocksProvider] DeliverBlocks -> INFO 0c1[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.888 UTC [blocksProvider] DeliverBlocks -> INFO 0c2[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.897 UTC [blocksProvider] DeliverBlocks -> INFO 0c3[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.904 UTC [blocksProvider] DeliverBlocks -> INFO 0c4[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.904 UTC [blocksProvider] DeliverBlocks -> INFO 0c5[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.948 UTC [blocksProvider] DeliverBlocks -> INFO 0c6[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.948 UTC [blocksProvider] DeliverBlocks -> INFO 0c7[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.951 UTC [blocksProvider] DeliverBlocks -> INFO 0c8[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.951 UTC [blocksProvider] DeliverBlocks -> INFO 0c9[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.953 UTC [blocksProvider] DeliverBlocks -> INFO 0ca[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.954 UTC [blocksProvider] DeliverBlocks -> INFO 0cb[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.954 UTC [blocksProvider] DeliverBlocks -> INFO 0cc[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.969 UTC [blocksProvider] DeliverBlocks -> INFO 0cd[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.969 UTC [blocksProvider] DeliverBlocks -> INFO 0ce[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.972 UTC [blocksProvider] DeliverBlocks -> INFO 0cf[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.972 UTC [blocksProvider] DeliverBlocks -> INFO 0d0[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.973 UTC [kvledger] CommitWithPvtData -> INFO 0d1[0m [mychannel] Committed block [10] with 1500 transaction(s) in 127ms (state_validation=117ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.973 UTC [blocksProvider] DeliverBlocks -> INFO 0d2[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.973 UTC [gossip/state] deliverPayloads -> INFO 0d3[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.973 UTC [gossip/state] deliverPayloads -> INFO 0d4[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.975 UTC [blocksProvider] DeliverBlocks -> INFO 0d5[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.975 UTC [blocksProvider] DeliverBlocks -> INFO 0d6[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.975 UTC [gossip/state] deliverPayloads -> INFO 0d7[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.975 UTC [gossip/state] deliverPayloads -> INFO 0d8[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.975 UTC [gossip/privdata] StoreBlock -> INFO 0d9[0m [mychannel] Validating block [11]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:20.975 UTC [committer/txvalidator] Validate -> INFO 0da[0m [mychannel] Validated block [11] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.026 UTC [blocksProvider] DeliverBlocks -> INFO 0db[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.026 UTC [blocksProvider] DeliverBlocks -> INFO 0dc[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.029 UTC [blocksProvider] DeliverBlocks -> INFO 0dd[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.029 UTC [blocksProvider] DeliverBlocks -> INFO 0de[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.032 UTC [kvledger] CommitWithPvtData -> INFO 0df[0m [mychannel] Committed block [11] with 1500 transaction(s) in 57ms (state_validation=43ms block_commit=0ms state_commit=13ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.032 UTC [gossip/state] deliverPayloads -> INFO 0e0[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.032 UTC [gossip/state] deliverPayloads -> INFO 0e1[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.034 UTC [gossip/state] deliverPayloads -> INFO 0e2[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.034 UTC [gossip/state] deliverPayloads -> INFO 0e3[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.034 UTC [gossip/privdata] StoreBlock -> INFO 0e4[0m [mychannel] Validating block [12]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.034 UTC [committer/txvalidator] Validate -> INFO 0e5[0m [mychannel] Validated block [12] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.037 UTC [blocksProvider] DeliverBlocks -> INFO 0e6[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.039 UTC [blocksProvider] DeliverBlocks -> INFO 0e7[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.040 UTC [blocksProvider] DeliverBlocks -> INFO 0e8[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.066 UTC [blocksProvider] DeliverBlocks -> INFO 0e9[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.066 UTC [blocksProvider] DeliverBlocks -> INFO 0ea[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.068 UTC [blocksProvider] DeliverBlocks -> INFO 0eb[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.068 UTC [blocksProvider] DeliverBlocks -> INFO 0ec[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.072 UTC [kvledger] CommitWithPvtData -> INFO 0ed[0m [mychannel] Committed block [12] with 1500 transaction(s) in 37ms (state_validation=33ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.076 UTC [gossip/state] deliverPayloads -> INFO 0ee[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.076 UTC [gossip/state] deliverPayloads -> INFO 0ef[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.085 UTC [blocksProvider] DeliverBlocks -> INFO 0f0[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.087 UTC [blocksProvider] DeliverBlocks -> INFO 0f1[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.087 UTC [blocksProvider] DeliverBlocks -> INFO 0f2[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.089 UTC [gossip/state] deliverPayloads -> INFO 0f3[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.089 UTC [gossip/state] deliverPayloads -> INFO 0f4[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.089 UTC [gossip/privdata] StoreBlock -> INFO 0f5[0m [mychannel] Validating block [13]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.089 UTC [committer/txvalidator] Validate -> INFO 0f6[0m [mychannel] Validated block [13] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.112 UTC [blocksProvider] DeliverBlocks -> INFO 0f7[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.112 UTC [blocksProvider] DeliverBlocks -> INFO 0f8[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.114 UTC [blocksProvider] DeliverBlocks -> INFO 0f9[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.114 UTC [blocksProvider] DeliverBlocks -> INFO 0fa[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.114 UTC [blocksProvider] DeliverBlocks -> INFO 0fb[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.115 UTC [blocksProvider] DeliverBlocks -> INFO 0fc[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.115 UTC [blocksProvider] DeliverBlocks -> INFO 0fd[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.159 UTC [blocksProvider] DeliverBlocks -> INFO 0fe[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.159 UTC [blocksProvider] DeliverBlocks -> INFO 0ff[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.160 UTC [blocksProvider] DeliverBlocks -> INFO 100[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.160 UTC [blocksProvider] DeliverBlocks -> INFO 101[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.161 UTC [blocksProvider] DeliverBlocks -> INFO 102[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.162 UTC [blocksProvider] DeliverBlocks -> INFO 103[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.162 UTC [blocksProvider] DeliverBlocks -> INFO 104[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.182 UTC [kvledger] CommitWithPvtData -> INFO 105[0m [mychannel] Committed block [13] with 1500 transaction(s) in 92ms (state_validation=71ms block_commit=0ms state_commit=20ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.183 UTC [gossip/state] deliverPayloads -> INFO 106[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.183 UTC [gossip/state] deliverPayloads -> INFO 107[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.193 UTC [gossip/state] deliverPayloads -> INFO 108[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.193 UTC [gossip/state] deliverPayloads -> INFO 109[0m qiji: deliverPayloads 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.193 UTC [gossip/privdata] StoreBlock -> INFO 10a[0m [mychannel] Validating block [14]
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.193 UTC [committer/txvalidator] Validate -> INFO 10b[0m [mychannel] Validated block [14] in 0ms
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.213 UTC [blocksProvider] DeliverBlocks -> INFO 10c[0m qiji: blockprovider recv finish
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.213 UTC [blocksProvider] DeliverBlocks -> INFO 10d[0m qiji: blockprovider 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.219 UTC [blocksProvider] DeliverBlocks -> INFO 10e[0m qiji: blockprovider 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.219 UTC [blocksProvider] DeliverBlocks -> INFO 10f[0m qiji: blockprovider 3
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.220 UTC [blocksProvider] DeliverBlocks -> INFO 110[0m qiji: blockprovider 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.239 UTC [blocksProvider] DeliverBlocks -> INFO 111[0m qiji: blockprovider 5
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.239 UTC [blocksProvider] DeliverBlocks -> INFO 112[0m qiji: blockprovider recv
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.254 UTC [kvledger] CommitWithPvtData -> INFO 113[0m [mychannel] Committed block [14] with 1500 transaction(s) in 60ms (state_validation=54ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.259 UTC [gossip/state] deliverPayloads -> INFO 114[0m qiji: deliverPayloads 4
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.260 UTC [gossip/state] deliverPayloads -> INFO 115[0m qiji: deliverPayloads 1
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.261 UTC [gossip/state] deliverPayloads -> INFO 116[0m qiji: deliverPayloads 2
fabric_peer5.1.ylrlhw8vqcqw@heming-rdma19    | [34m2021-08-20 07:12:21.261 UTC [gossip/state] deliverPayloads -> INFO 117[0m qiji: deliverPayloads 3
