fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:11:38.280 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.442 UTC [endorser] callChaincode -> INFO 26b[0m [mychannel][c7bfdad1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.442 UTC [endorser] callChaincode -> INFO 26c[0m [mychannel][94617fb8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.442 UTC [endorser] callChaincode -> INFO 26d[0m [mychannel][638ac13b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.442 UTC [endorser] callChaincode -> INFO 26f[0m [mychannel][671265d9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.442 UTC [endorser] callChaincode -> INFO 270[0m [mychannel][2ca7b443] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.442 UTC [endorser] callChaincode -> INFO 26e[0m [mychannel][63595e32] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.443 UTC [endorser] callChaincode -> INFO 271[0m [mychannel][fb1ad139] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.443 UTC [endorser] callChaincode -> INFO 272[0m [mychannel][e9e819c9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.443 UTC [endorser] callChaincode -> INFO 273[0m [mychannel][4a6eb75e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.443 UTC [endorser] callChaincode -> INFO 274[0m [mychannel][18189f9c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.443 UTC [endorser] callChaincode -> INFO 275[0m [mychannel][d761a7c2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.443 UTC [endorser] callChaincode -> INFO 276[0m [mychannel][5dd50d61] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.443 UTC [endorser] callChaincode -> INFO 277[0m [mychannel][1d4f2b69] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 278[0m [mychannel][906bb135] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 279[0m [mychannel][a97bbdb9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 27a[0m [mychannel][af8f0023] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 27b[0m [mychannel][8f58555d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 27c[0m [mychannel][a490883c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 27d[0m [mychannel][2feee212] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 27e[0m [mychannel][01cfc802] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 27f[0m [mychannel][ac1dd4ef] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 283[0m [mychannel][b3ec79ad] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 284[0m [mychannel][a6ae791e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 280[0m [mychannel][287fb29d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 285[0m [mychannel][543bfece] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 281[0m [mychannel][62ed3899] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.444 UTC [endorser] callChaincode -> INFO 282[0m [mychannel][b4d699e4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 287[0m [mychannel][290c510e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 289[0m [mychannel][857a8b37] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 28a[0m [mychannel][651a68f5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 286[0m [mychannel][f1a5b65d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 28b[0m [mychannel][9e53de92] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 28d[0m [mychannel][6ed2534d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 28e[0m [mychannel][c3c57d88] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 288[0m [mychannel][237be4a2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 28c[0m [mychannel][94617fb8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 28f[0m [mychannel][2ca7b443] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 290[0m [mychannel][6bbf0845] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 291[0m [mychannel][07b3f0db] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 292[0m [mychannel][671265d9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 293[0m [mychannel][e9e819c9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.445 UTC [endorser] callChaincode -> INFO 294[0m [mychannel][8d404b77] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 295[0m [mychannel][4ebc6688] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 296[0m [mychannel][f639a757] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 297[0m [mychannel][1d4f2b69] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 298[0m [mychannel][e4cf4529] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 299[0m [mychannel][b0e24960] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 29a[0m [mychannel][5dd50d61] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 29c[0m [mychannel][d761a7c2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 29b[0m [mychannel][8f58555d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 29d[0m [mychannel][3267c442] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.446 UTC [endorser] callChaincode -> INFO 29e[0m [mychannel][543bfece] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 29f[0m [mychannel][6ae647f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a0[0m [mychannel][76c0d02c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a1[0m [mychannel][ac1dd4ef] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a2[0m [mychannel][ad3a3cb7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a3[0m [mychannel][a6ae791e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a4[0m [mychannel][f1a5b65d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a5[0m [mychannel][62ed3899] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a6[0m [mychannel][651a68f5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a7[0m [mychannel][9e53de92] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a8[0m [mychannel][864abb3d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2aa[0m [mychannel][a847d72c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2a9[0m [mychannel][9da88198] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2ab[0m [mychannel][f6ff9646] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2ac[0m [mychannel][214c924a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.447 UTC [endorser] callChaincode -> INFO 2ad[0m [mychannel][991736ad] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2ae[0m [mychannel][6bbf0845] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2af[0m [mychannel][8d404b77] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b0[0m [mychannel][f639a757] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b1[0m [mychannel][07b3f0db] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b2[0m [mychannel][e53f0bf3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b3[0m [mychannel][a7f064bb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b4[0m [mychannel][b8286c6d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b6[0m [mychannel][358d09be] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b7[0m [mychannel][b66d5023] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b5[0m [mychannel][ffe6ae87] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b8[0m [mychannel][628177ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.448 UTC [endorser] callChaincode -> INFO 2b9[0m [mychannel][27c92d24] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.449 UTC [endorser] callChaincode -> INFO 2ba[0m [mychannel][4ebc6688] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.449 UTC [endorser] callChaincode -> INFO 2bb[0m [mychannel][91d3372a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.449 UTC [endorser] callChaincode -> INFO 2bc[0m [mychannel][b0e24960] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.449 UTC [endorser] callChaincode -> INFO 2bd[0m [mychannel][3267c442] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2be[0m [mychannel][e4cf4529] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2bf[0m [mychannel][ad3a3cb7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c0[0m [mychannel][76c0d02c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c1[0m [mychannel][d2c11412] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c2[0m [mychannel][fd200152] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c3[0m [mychannel][9da88198] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c4[0m [mychannel][0496aed5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c5[0m [mychannel][4af70a8c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c6[0m [mychannel][864abb3d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c7[0m [mychannel][214c924a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c9[0m [mychannel][991736ad] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2ca[0m [mychannel][6ae647f7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.451 UTC [endorser] callChaincode -> INFO 2cc[0m [mychannel][a7f064bb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.451 UTC [endorser] callChaincode -> INFO 2cd[0m [mychannel][e53f0bf3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.451 UTC [endorser] callChaincode -> INFO 2ce[0m [mychannel][b8286c6d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2c8[0m [mychannel][a847d72c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.450 UTC [endorser] callChaincode -> INFO 2cb[0m [mychannel][f6ff9646] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.451 UTC [endorser] callChaincode -> INFO 2cf[0m [mychannel][ffe6ae87] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.451 UTC [endorser] callChaincode -> INFO 2d1[0m [mychannel][628177ac] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.451 UTC [endorser] callChaincode -> INFO 2d2[0m [mychannel][b66d5023] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.451 UTC [endorser] callChaincode -> INFO 2d0[0m [mychannel][5a393ffb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.452 UTC [endorser] callChaincode -> INFO 2d3[0m [mychannel][358d09be] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.452 UTC [endorser] callChaincode -> INFO 2d4[0m [mychannel][27c92d24] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.452 UTC [endorser] callChaincode -> INFO 2d6[0m [mychannel][4f6474ef] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.452 UTC [endorser] callChaincode -> INFO 2d5[0m [mychannel][0760e3c7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.452 UTC [endorser] callChaincode -> INFO 2d8[0m [mychannel][91d3372a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.452 UTC [endorser] callChaincode -> INFO 2d7[0m [mychannel][6b51fbbc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2d9[0m [mychannel][d2c11412] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2da[0m [mychannel][0496aed5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2db[0m [mychannel][4af70a8c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2df[0m [mychannel][862b01d1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2dc[0m [mychannel][fd200152] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2e0[0m [mychannel][3247133e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2dd[0m [mychannel][453ea25f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2de[0m [mychannel][f9d8e474] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2e1[0m [mychannel][bcd68671] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2e2[0m [mychannel][5a393ffb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2e3[0m [mychannel][6b51fbbc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2e4[0m [mychannel][4f6474ef] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.453 UTC [endorser] callChaincode -> INFO 2e5[0m [mychannel][0760e3c7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.454 UTC [endorser] callChaincode -> INFO 2e6[0m [mychannel][8e2a8e5e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.454 UTC [endorser] callChaincode -> INFO 2e7[0m [mychannel][862b01d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.454 UTC [endorser] callChaincode -> INFO 2e8[0m [mychannel][ef20bcdc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.454 UTC [endorser] callChaincode -> INFO 2e9[0m [mychannel][3247133e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.454 UTC [endorser] callChaincode -> INFO 2ea[0m [mychannel][f9d8e474] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.454 UTC [endorser] callChaincode -> INFO 2eb[0m [mychannel][453ea25f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.454 UTC [endorser] callChaincode -> INFO 2ec[0m [mychannel][1cbeca04] Entry chaincode: name:"smallbank" 
fabric_peer4.1.2qze16kp6ui5@heming-rdma3    | [34m2021-08-20 07:12:12.454 UTC [endorser] callChaincode -> INFO 2ed[0m [mychannel][bcd68671] Exit chaincode: name:"smallbank"  (1ms)
