fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:09.567 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.874 UTC [endorser] callChaincode -> INFO 169d[0m [mychannel][8513c633] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.874 UTC [endorser] callChaincode -> INFO 169e[0m [mychannel][c8334aa2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.874 UTC [endorser] callChaincode -> INFO 169f[0m [mychannel][71c9696a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.874 UTC [endorser] callChaincode -> INFO 16a0[0m [mychannel][9eb225cf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.875 UTC [endorser] callChaincode -> INFO 16a1[0m [mychannel][8513c633] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.875 UTC [endorser] callChaincode -> INFO 16a2[0m [mychannel][46377869] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.875 UTC [endorser] callChaincode -> INFO 16a3[0m [mychannel][75881ac1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.875 UTC [endorser] callChaincode -> INFO 16a4[0m [mychannel][9eb225cf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.875 UTC [endorser] callChaincode -> INFO 16a5[0m [mychannel][baee9e40] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.876 UTC [endorser] callChaincode -> INFO 16a6[0m [mychannel][75881ac1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.876 UTC [endorser] callChaincode -> INFO 16a7[0m [mychannel][46377869] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.876 UTC [endorser] callChaincode -> INFO 16a8[0m [mychannel][4955d7ef] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.876 UTC [endorser] callChaincode -> INFO 16a9[0m [mychannel][baee9e40] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.876 UTC [endorser] callChaincode -> INFO 16aa[0m [mychannel][8ca9a7dd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.877 UTC [endorser] callChaincode -> INFO 16ab[0m [mychannel][b4625426] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.877 UTC [endorser] callChaincode -> INFO 16ac[0m [mychannel][4955d7ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.877 UTC [endorser] callChaincode -> INFO 16ad[0m [mychannel][762a1f96] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.877 UTC [endorser] callChaincode -> INFO 16ae[0m [mychannel][eb8cb647] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.877 UTC [endorser] callChaincode -> INFO 16af[0m [mychannel][b4625426] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.877 UTC [endorser] callChaincode -> INFO 16b0[0m [mychannel][8ca9a7dd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.878 UTC [endorser] callChaincode -> INFO 16b1[0m [mychannel][762a1f96] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.878 UTC [endorser] callChaincode -> INFO 16b2[0m [mychannel][eb8cb647] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.878 UTC [endorser] callChaincode -> INFO 16b3[0m [mychannel][23c51577] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.878 UTC [endorser] callChaincode -> INFO 16b4[0m [mychannel][afd8ef1e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.878 UTC [endorser] callChaincode -> INFO 16b5[0m [mychannel][7ef3bc16] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.879 UTC [endorser] callChaincode -> INFO 16b6[0m [mychannel][a098e395] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.880 UTC [endorser] callChaincode -> INFO 16b7[0m [mychannel][7ef3bc16] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.880 UTC [endorser] callChaincode -> INFO 16b8[0m [mychannel][23c51577] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.880 UTC [endorser] callChaincode -> INFO 16b9[0m [mychannel][afd8ef1e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.880 UTC [endorser] callChaincode -> INFO 16ba[0m [mychannel][a098e395] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.881 UTC [endorser] callChaincode -> INFO 16bb[0m [mychannel][0e3cb7b1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.881 UTC [endorser] callChaincode -> INFO 16bc[0m [mychannel][b4a26d9b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.881 UTC [endorser] callChaincode -> INFO 16bd[0m [mychannel][4a0d8126] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.881 UTC [endorser] callChaincode -> INFO 16be[0m [mychannel][040e2c4d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.882 UTC [endorser] callChaincode -> INFO 16bf[0m [mychannel][0e3cb7b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.882 UTC [endorser] callChaincode -> INFO 16c0[0m [mychannel][b4a26d9b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.882 UTC [endorser] callChaincode -> INFO 16c1[0m [mychannel][4a0d8126] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.882 UTC [endorser] callChaincode -> INFO 16c2[0m [mychannel][040e2c4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.882 UTC [endorser] callChaincode -> INFO 16c3[0m [mychannel][1cde1cae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.882 UTC [endorser] callChaincode -> INFO 16c4[0m [mychannel][defcabb0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.883 UTC [endorser] callChaincode -> INFO 16c5[0m [mychannel][f5939b39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.883 UTC [endorser] callChaincode -> INFO 16c6[0m [mychannel][6e998de6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.883 UTC [endorser] callChaincode -> INFO 16c7[0m [mychannel][1cde1cae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.883 UTC [endorser] callChaincode -> INFO 16c8[0m [mychannel][defcabb0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.884 UTC [endorser] callChaincode -> INFO 16c9[0m [mychannel][f5939b39] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.884 UTC [endorser] callChaincode -> INFO 16ca[0m [mychannel][1f40570c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.884 UTC [endorser] callChaincode -> INFO 16cb[0m [mychannel][4d1e1d6f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.884 UTC [endorser] callChaincode -> INFO 16cc[0m [mychannel][6e998de6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.885 UTC [endorser] callChaincode -> INFO 16cd[0m [mychannel][1f40570c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.885 UTC [endorser] callChaincode -> INFO 16ce[0m [mychannel][dff1b8e9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.885 UTC [endorser] callChaincode -> INFO 16cf[0m [mychannel][4d1e1d6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.885 UTC [endorser] callChaincode -> INFO 16d0[0m [mychannel][a2c40e40] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.885 UTC [endorser] callChaincode -> INFO 16d1[0m [mychannel][b515e933] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.885 UTC [endorser] callChaincode -> INFO 16d2[0m [mychannel][dff1b8e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.886 UTC [endorser] callChaincode -> INFO 16d3[0m [mychannel][2fe0b5e9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.886 UTC [endorser] callChaincode -> INFO 16d4[0m [mychannel][a2c40e40] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.886 UTC [endorser] callChaincode -> INFO 16d5[0m [mychannel][b515e933] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.886 UTC [endorser] callChaincode -> INFO 16d6[0m [mychannel][f6423f26] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.886 UTC [endorser] callChaincode -> INFO 16d7[0m [mychannel][ee58054d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.886 UTC [endorser] callChaincode -> INFO 16d8[0m [mychannel][2fe0b5e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.888 UTC [endorser] callChaincode -> INFO 16d9[0m [mychannel][f6423f26] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.888 UTC [endorser] callChaincode -> INFO 16da[0m [mychannel][2ba9e650] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.888 UTC [endorser] callChaincode -> INFO 16db[0m [mychannel][ee58054d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.888 UTC [endorser] callChaincode -> INFO 16dc[0m [mychannel][bee756f9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.889 UTC [endorser] callChaincode -> INFO 16dd[0m [mychannel][2ba9e650] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.889 UTC [endorser] callChaincode -> INFO 16de[0m [mychannel][bee756f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.889 UTC [endorser] callChaincode -> INFO 16df[0m [mychannel][54026e73] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.889 UTC [endorser] callChaincode -> INFO 16e0[0m [mychannel][98cdb4e7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.890 UTC [endorser] callChaincode -> INFO 16e1[0m [mychannel][02e15818] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.890 UTC [endorser] callChaincode -> INFO 16e2[0m [mychannel][e21924ad] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.890 UTC [endorser] callChaincode -> INFO 16e3[0m [mychannel][54026e73] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.890 UTC [endorser] callChaincode -> INFO 16e4[0m [mychannel][98cdb4e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.890 UTC [endorser] callChaincode -> INFO 16e5[0m [mychannel][02e15818] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.891 UTC [endorser] callChaincode -> INFO 16e6[0m [mychannel][e21924ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.891 UTC [endorser] callChaincode -> INFO 16e7[0m [mychannel][a173432d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.891 UTC [endorser] callChaincode -> INFO 16e8[0m [mychannel][5826301b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.891 UTC [endorser] callChaincode -> INFO 16e9[0m [mychannel][51b77aaa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.891 UTC [endorser] callChaincode -> INFO 16ea[0m [mychannel][77b2079b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.892 UTC [endorser] callChaincode -> INFO 16eb[0m [mychannel][a173432d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.892 UTC [endorser] callChaincode -> INFO 16ec[0m [mychannel][5826301b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.892 UTC [endorser] callChaincode -> INFO 16ed[0m [mychannel][51b77aaa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.892 UTC [endorser] callChaincode -> INFO 16ee[0m [mychannel][77b2079b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.892 UTC [endorser] callChaincode -> INFO 16ef[0m [mychannel][1e636efb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.893 UTC [endorser] callChaincode -> INFO 16f0[0m [mychannel][dc8ff48c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.893 UTC [endorser] callChaincode -> INFO 16f1[0m [mychannel][29fbf3f5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.893 UTC [endorser] callChaincode -> INFO 16f2[0m [mychannel][1e636efb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.894 UTC [endorser] callChaincode -> INFO 16f3[0m [mychannel][dc8ff48c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.894 UTC [endorser] callChaincode -> INFO 16f4[0m [mychannel][42cbe76e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.894 UTC [endorser] callChaincode -> INFO 16f5[0m [mychannel][29fbf3f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.894 UTC [endorser] callChaincode -> INFO 16f6[0m [mychannel][f0a446f6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.894 UTC [endorser] callChaincode -> INFO 16f7[0m [mychannel][ec73de72] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.895 UTC [endorser] callChaincode -> INFO 16f8[0m [mychannel][42cbe76e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.895 UTC [endorser] callChaincode -> INFO 16f9[0m [mychannel][09d21a06] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.895 UTC [endorser] callChaincode -> INFO 16fa[0m [mychannel][ec73de72] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.895 UTC [endorser] callChaincode -> INFO 16fb[0m [mychannel][f0a446f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.895 UTC [endorser] callChaincode -> INFO 16fc[0m [mychannel][06c25cc5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.896 UTC [endorser] callChaincode -> INFO 16fd[0m [mychannel][09d21a06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.896 UTC [endorser] callChaincode -> INFO 16fe[0m [mychannel][06c25cc5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.896 UTC [endorser] callChaincode -> INFO 16ff[0m [mychannel][6cb86eb7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.896 UTC [endorser] callChaincode -> INFO 1700[0m [mychannel][d4a22c7d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.896 UTC [endorser] callChaincode -> INFO 1701[0m [mychannel][330bfe32] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.897 UTC [endorser] callChaincode -> INFO 1702[0m [mychannel][b8788929] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.897 UTC [endorser] callChaincode -> INFO 1703[0m [mychannel][d4a22c7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.897 UTC [endorser] callChaincode -> INFO 1704[0m [mychannel][6cb86eb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.897 UTC [endorser] callChaincode -> INFO 1705[0m [mychannel][330bfe32] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.898 UTC [endorser] callChaincode -> INFO 1706[0m [mychannel][b8788929] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.898 UTC [endorser] callChaincode -> INFO 1707[0m [mychannel][1a23346e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.898 UTC [endorser] callChaincode -> INFO 1708[0m [mychannel][0d160ab2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.898 UTC [endorser] callChaincode -> INFO 1709[0m [mychannel][a6e351c3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.898 UTC [endorser] callChaincode -> INFO 170a[0m [mychannel][8ec28bb6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.898 UTC [endorser] callChaincode -> INFO 170b[0m [mychannel][1a23346e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.899 UTC [endorser] callChaincode -> INFO 170c[0m [mychannel][a6e351c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.899 UTC [endorser] callChaincode -> INFO 170d[0m [mychannel][0d160ab2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.899 UTC [endorser] callChaincode -> INFO 170e[0m [mychannel][8ec28bb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.899 UTC [endorser] callChaincode -> INFO 170f[0m [mychannel][95f82de3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.899 UTC [endorser] callChaincode -> INFO 1710[0m [mychannel][d1293152] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.899 UTC [endorser] callChaincode -> INFO 1711[0m [mychannel][1f900ee6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.900 UTC [endorser] callChaincode -> INFO 1712[0m [mychannel][e5c3de83] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.900 UTC [endorser] callChaincode -> INFO 1713[0m [mychannel][d1293152] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.900 UTC [endorser] callChaincode -> INFO 1714[0m [mychannel][1f900ee6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.900 UTC [endorser] callChaincode -> INFO 1715[0m [mychannel][95f82de3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.901 UTC [endorser] callChaincode -> INFO 1716[0m [mychannel][e5c3de83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.901 UTC [endorser] callChaincode -> INFO 1717[0m [mychannel][d2e09952] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.901 UTC [endorser] callChaincode -> INFO 1718[0m [mychannel][23ab1f04] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.901 UTC [endorser] callChaincode -> INFO 1719[0m [mychannel][760cfa4d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.901 UTC [endorser] callChaincode -> INFO 171a[0m [mychannel][75b4555a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.902 UTC [endorser] callChaincode -> INFO 171b[0m [mychannel][d2e09952] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.902 UTC [endorser] callChaincode -> INFO 171c[0m [mychannel][23ab1f04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.902 UTC [endorser] callChaincode -> INFO 171d[0m [mychannel][760cfa4d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.902 UTC [endorser] callChaincode -> INFO 171e[0m [mychannel][75b4555a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.902 UTC [endorser] callChaincode -> INFO 171f[0m [mychannel][0201af1b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.evbzi46jev6d@heming-rdma9    | [34m2021-08-20 07:02:58.902 UTC [endorser] callChaincode -> INFO 1720[0m [mychannel][2641edc2] Entry chaincode: name:"smallbank" 
