fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:10.211 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.850 UTC [endorser] callChaincode -> INFO 1327[0m [mychannel][112e2abb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.850 UTC [endorser] callChaincode -> INFO 1328[0m [mychannel][72c7c369] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.850 UTC [endorser] callChaincode -> INFO 1329[0m [mychannel][3f8cb095] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.850 UTC [endorser] callChaincode -> INFO 132a[0m [mychannel][11a85393] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.850 UTC [endorser] callChaincode -> INFO 132b[0m [mychannel][d36f2739] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.850 UTC [endorser] callChaincode -> INFO 132d[0m [mychannel][bac900dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.850 UTC [endorser] callChaincode -> INFO 132c[0m [mychannel][860900f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.850 UTC [endorser] callChaincode -> INFO 132e[0m [mychannel][f031eadc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 132f[0m [mychannel][a4f03920] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1330[0m [mychannel][826de874] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1331[0m [mychannel][d36f2739] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1332[0m [mychannel][694e80b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1333[0m [mychannel][6da5235e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1334[0m [mychannel][72c7c369] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1335[0m [mychannel][e46cfed3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1336[0m [mychannel][11a85393] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1337[0m [mychannel][112e2abb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1338[0m [mychannel][bac900dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 1339[0m [mychannel][3b4cb1f1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 133a[0m [mychannel][e20c3b46] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.851 UTC [endorser] callChaincode -> INFO 133b[0m [mychannel][2bb2a9f4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 133c[0m [mychannel][e5a22e64] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 133d[0m [mychannel][500ec8d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 133e[0m [mychannel][3ad1204a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 133f[0m [mychannel][789f1ba7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1340[0m [mychannel][3b4cb1f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1341[0m [mychannel][3b990cf6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1342[0m [mychannel][86436dc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1343[0m [mychannel][71bcd9f6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1344[0m [mychannel][e20c3b46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1345[0m [mychannel][2bb2a9f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1346[0m [mychannel][0603249f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1347[0m [mychannel][e5a22e64] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.852 UTC [endorser] callChaincode -> INFO 1348[0m [mychannel][33a6f60a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 1349[0m [mychannel][be27b380] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 134a[0m [mychannel][3ad1204a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 134b[0m [mychannel][789f1ba7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 134d[0m [mychannel][500ec8d4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 134e[0m [mychannel][3b990cf6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 134c[0m [mychannel][5c867000] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 134f[0m [mychannel][0032ed37] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 1350[0m [mychannel][71bcd9f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 1351[0m [mychannel][86436dc2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 1352[0m [mychannel][0603249f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 1353[0m [mychannel][5b0c1e3b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 1354[0m [mychannel][8bde5c8d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.853 UTC [endorser] callChaincode -> INFO 1355[0m [mychannel][33a6f60a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 1356[0m [mychannel][be27b380] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 1357[0m [mychannel][5c867000] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 1358[0m [mychannel][882e2880] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 1359[0m [mychannel][68776c84] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 135a[0m [mychannel][0032ed37] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 135b[0m [mychannel][1737e50d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 135c[0m [mychannel][4ce834b8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 135d[0m [mychannel][202b49b3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.854 UTC [endorser] callChaincode -> INFO 135e[0m [mychannel][f4cd5d30] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 135f[0m [mychannel][56516a3f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 1360[0m [mychannel][053aedd5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 1361[0m [mychannel][cfaa1543] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 1362[0m [mychannel][e0f2ee6d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 1363[0m [mychannel][9fe45b4c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 1364[0m [mychannel][5a096e62] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 1365[0m [mychannel][5b0c1e3b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 1366[0m [mychannel][8bde5c8d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.855 UTC [endorser] callChaincode -> INFO 1367[0m [mychannel][882e2880] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 1368[0m [mychannel][68776c84] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 136a[0m [mychannel][56516a3f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 1369[0m [mychannel][1737e50d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 136b[0m [mychannel][4ce834b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 136c[0m [mychannel][053aedd5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 136d[0m [mychannel][f4cd5d30] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 136f[0m [mychannel][e0f2ee6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 1370[0m [mychannel][cfaa1543] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 136e[0m [mychannel][202b49b3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 1371[0m [mychannel][5a096e62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.856 UTC [endorser] callChaincode -> INFO 1372[0m [mychannel][9fe45b4c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 1373[0m [mychannel][8e865bbf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 1374[0m [mychannel][1c121622] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 1375[0m [mychannel][b405b55b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 1376[0m [mychannel][8013f45c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 1377[0m [mychannel][02348717] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 1378[0m [mychannel][1652344d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 1379[0m [mychannel][bf663c42] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 137a[0m [mychannel][3b06b735] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 137b[0m [mychannel][7dfe20f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 137d[0m [mychannel][8e865bbf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.857 UTC [endorser] callChaincode -> INFO 137c[0m [mychannel][1c121622] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 137e[0m [mychannel][b405b55b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 137f[0m [mychannel][2db2f391] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1380[0m [mychannel][dce035ea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1381[0m [mychannel][a96a9ee0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1382[0m [mychannel][8013f45c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1383[0m [mychannel][02348717] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1384[0m [mychannel][5eac7434] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1385[0m [mychannel][dcf15d85] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1386[0m [mychannel][ba820587] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1388[0m [mychannel][326cbe28] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1387[0m [mychannel][1652344d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1389[0m [mychannel][bf663c42] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 138a[0m [mychannel][ac9a0ca6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 138b[0m [mychannel][3b06b735] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 138c[0m [mychannel][7dfe20f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 138d[0m [mychannel][09a53038] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 138e[0m [mychannel][dce035ea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 138f[0m [mychannel][a96a9ee0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1390[0m [mychannel][1436a758] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.858 UTC [endorser] callChaincode -> INFO 1391[0m [mychannel][574983b7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 1392[0m [mychannel][ef665217] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 1393[0m [mychannel][631d61e9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 1394[0m [mychannel][2db2f391] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 1395[0m [mychannel][77310365] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 1396[0m [mychannel][89f7d89a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 1397[0m [mychannel][ba820587] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 1398[0m [mychannel][326cbe28] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 1399[0m [mychannel][40a4aaf9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 139a[0m [mychannel][5eac7434] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 139b[0m [mychannel][dcf15d85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 139c[0m [mychannel][790dab9c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 139d[0m [mychannel][ac9a0ca6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.859 UTC [endorser] callChaincode -> INFO 139e[0m [mychannel][09a53038] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 139f[0m [mychannel][4171650b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a0[0m [mychannel][1436a758] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a1[0m [mychannel][11cb94f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a2[0m [mychannel][0dcb8d94] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a3[0m [mychannel][face8806] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a4[0m [mychannel][631d61e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a5[0m [mychannel][574983b7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a6[0m [mychannel][40800664] Entry chaincode: name:"smallbank" 
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a7[0m [mychannel][77310365] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a8[0m [mychannel][ef665217] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13a9[0m [mychannel][89f7d89a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.w79xo0rc59tc@heming-rdma4    | [34m2021-08-20 07:10:52.860 UTC [endorser] callChaincode -> INFO 13aa[0m [mychannel][7c4b2d85] Entry chaincode: name:"smallbank" 
