fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.011 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.016 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.016 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | jyp: register grpc Admin server
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | jyp: TOOD: how to init plugin
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | jyp: register grpc Endorser server
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.018 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.59:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.023 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer1:7051 [] [197 211 228 99 227 75 111 203 117 228 65 172 195 51 62 195 188 168 241 4 183 50 52 171 234 255 113 55 75 243 119 130] 10.0.2.59:7051 <nil> <nil>}
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.025 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.59:7051 started
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.025 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.025 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.026 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.026 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.026 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.026 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.026 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.036 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.036 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.036 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.59:7051]
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:39.037 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer1" ], network ID=[dev], address=[10.0.2.59:7051]
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.062 UTC [endorser] callChaincode -> INFO 01f[0m [][c4bd4f13] Entry chaincode: name:"cscc" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.063 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.063 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.065 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.065 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.070 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.070 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.073 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.074 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.074 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.074 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.075 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.076 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.077 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.077 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:46.077 UTC [endorser] callChaincode -> INFO 02e[0m [][c4bd4f13] Exit chaincode: name:"cscc"  (15ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.654 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.654 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.655 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.656 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:48.656 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:56.230 UTC [endorser] callChaincode -> INFO 03d[0m [][b444d19a] Entry chaincode: name:"lscc" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:56.232 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:00:56.232 UTC [endorser] callChaincode -> INFO 03f[0m [][b444d19a] Exit chaincode: name:"lscc"  (1ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.314 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.314 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.314 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [blocksProvider] DeliverBlocks -> INFO 046[0m qiji: blockprovider recv
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [gossip/state] deliverPayloads -> INFO 047[0m qiji: deliverPayloads 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.315 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.316 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.316 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:03.316 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.431 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.432 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.433 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.433 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.522 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.522 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.522 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.522 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider recv
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 1
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [4]
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [4] in 0ms
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:05.523 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:07.672 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][4900588f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:08.839 UTC [endorser] callChaincode -> INFO 06c[0m [mychannel][4900588f] Exit chaincode: name:"smallbank"  (1167ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.552 UTC [endorser] callChaincode -> INFO 06d[0m [mychannel][bdd0cfd8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.552 UTC [endorser] callChaincode -> INFO 06e[0m [mychannel][e22b2e73] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.554 UTC [endorser] callChaincode -> INFO 06f[0m [mychannel][e22b2e73] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.555 UTC [endorser] callChaincode -> INFO 070[0m [mychannel][bdd0cfd8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.556 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][025e136f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.556 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][2c994d5d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.558 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][025e136f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.558 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][2c994d5d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.559 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][39356676] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.559 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][06cb0d53] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.561 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][06cb0d53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.561 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][39356676] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.563 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][55be8577] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.563 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][cdefe06b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.564 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][55be8577] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.565 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][cdefe06b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.566 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][9f1cb215] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.566 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][458b6949] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.567 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][9f1cb215] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.567 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][458b6949] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.568 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][3464f86e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.569 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][148a464a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.570 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][3464f86e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.570 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][148a464a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.571 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][7ef0fc12] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.571 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][f206d859] Entry chaincode: name:"smallbank" 
fabric_peer1.1.12l31w1fqpve@heming-rdma6    | [34m2021-08-20 07:01:13.572 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][7ef0fc12] Exit chaincode: name:"smallbank"  (1ms)
