fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:05:38.480 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.518 UTC [endorser] callChaincode -> INFO 1771[0m [mychannel][40fc7db5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.518 UTC [endorser] callChaincode -> INFO 176f[0m [mychannel][059b3c7a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.518 UTC [endorser] callChaincode -> INFO 1772[0m [mychannel][1f3df66f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.518 UTC [endorser] callChaincode -> INFO 1773[0m [mychannel][66f42a67] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.518 UTC [endorser] callChaincode -> INFO 1774[0m [mychannel][92793ce1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 1775[0m [mychannel][eb1b5740] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 1776[0m [mychannel][4c8ee606] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 1777[0m [mychannel][c8eddaa3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 1778[0m [mychannel][c1e133d0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 1779[0m [mychannel][b1fc2fb9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 177a[0m [mychannel][5111e56f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 177b[0m [mychannel][bbff67b6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 177c[0m [mychannel][2df981b6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 177d[0m [mychannel][eb96ef9c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 177e[0m [mychannel][4fa26901] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 177f[0m [mychannel][a1bc8ead] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 1780[0m [mychannel][7944b4f8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.519 UTC [endorser] callChaincode -> INFO 1781[0m [mychannel][d577cebf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1782[0m [mychannel][fae39fa9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1783[0m [mychannel][8ad46569] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1784[0m [mychannel][059b3c7a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1785[0m [mychannel][eb1b5740] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1786[0m [mychannel][4c8ee606] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1787[0m [mychannel][c8eddaa3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1788[0m [mychannel][c1e133d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1789[0m [mychannel][5111e56f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 178a[0m [mychannel][eb96ef9c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 178b[0m [mychannel][2df981b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 178c[0m [mychannel][4fa26901] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 178d[0m [mychannel][b1fc2fb9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 178e[0m [mychannel][bbff67b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 178f[0m [mychannel][7944b4f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1790[0m [mychannel][d577cebf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.520 UTC [endorser] callChaincode -> INFO 1791[0m [mychannel][a1bc8ead] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 1792[0m [mychannel][0e570aa8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 1793[0m [mychannel][fae39fa9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 1794[0m [mychannel][812caaca] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 1795[0m [mychannel][5f64e52b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 1796[0m [mychannel][4fdbcb13] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 1797[0m [mychannel][bb6583f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 1798[0m [mychannel][6ddb83c9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 1799[0m [mychannel][1d04ccac] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 179a[0m [mychannel][60afe641] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 179b[0m [mychannel][3a908f1d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 179c[0m [mychannel][5c6cb412] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 179d[0m [mychannel][2b4d29f0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 179e[0m [mychannel][e9b41f7a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 179f[0m [mychannel][2325787f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 17a0[0m [mychannel][e51a180d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.521 UTC [endorser] callChaincode -> INFO 17a1[0m [mychannel][24391b08] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.522 UTC [endorser] callChaincode -> INFO 17a2[0m [mychannel][aec5f833] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.522 UTC [endorser] callChaincode -> INFO 17a3[0m [mychannel][5f64e52b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.522 UTC [endorser] callChaincode -> INFO 17a4[0m [mychannel][812caaca] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.522 UTC [endorser] callChaincode -> INFO 17a5[0m [mychannel][0e570aa8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17a6[0m [mychannel][67dbdff1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17a7[0m [mychannel][4fdbcb13] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17a9[0m [mychannel][bb6583f1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17aa[0m [mychannel][3a908f1d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17ab[0m [mychannel][5c6cb412] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17a8[0m [mychannel][6ddb83c9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17ac[0m [mychannel][1d04ccac] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17ad[0m [mychannel][2b4d29f0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17ae[0m [mychannel][60afe641] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17af[0m [mychannel][e9b41f7a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17b0[0m [mychannel][2325787f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17b1[0m [mychannel][0e023012] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17b2[0m [mychannel][aec5f833] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17b3[0m [mychannel][e51a180d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17b4[0m [mychannel][24391b08] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17b5[0m [mychannel][f56b66d0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.523 UTC [endorser] callChaincode -> INFO 17b6[0m [mychannel][67dbdff1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.524 UTC [endorser] callChaincode -> INFO 17b7[0m [mychannel][fc9e3a4e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.524 UTC [endorser] callChaincode -> INFO 17b8[0m [mychannel][0e023012] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.524 UTC [endorser] callChaincode -> INFO 17b9[0m [mychannel][f56b66d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.524 UTC [endorser] callChaincode -> INFO 17ba[0m [mychannel][fc9e3a4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.524 UTC [endorser] callChaincode -> INFO 17bb[0m [mychannel][abf6dfc3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17bc[0m [mychannel][32cc0089] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17bd[0m [mychannel][5a082f9e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17be[0m [mychannel][1b11d3e6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17bf[0m [mychannel][636f5252] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17c0[0m [mychannel][69d0fc74] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17c1[0m [mychannel][0b603d56] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17c2[0m [mychannel][abf6dfc3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17c3[0m [mychannel][876df20a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17c4[0m [mychannel][c4cb3cbf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.525 UTC [endorser] callChaincode -> INFO 17c5[0m [mychannel][32cc0089] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.526 UTC [endorser] callChaincode -> INFO 17c6[0m [mychannel][5a082f9e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.526 UTC [endorser] callChaincode -> INFO 17c7[0m [mychannel][1b11d3e6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.526 UTC [endorser] callChaincode -> INFO 17c8[0m [mychannel][636f5252] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.526 UTC [endorser] callChaincode -> INFO 17c9[0m [mychannel][69d0fc74] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.526 UTC [endorser] callChaincode -> INFO 17ca[0m [mychannel][0b603d56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.526 UTC [endorser] callChaincode -> INFO 17cb[0m [mychannel][31ae68f2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.526 UTC [endorser] callChaincode -> INFO 17cc[0m [mychannel][57842c1f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.527 UTC [endorser] callChaincode -> INFO 17cd[0m [mychannel][c8e3d32c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.527 UTC [endorser] callChaincode -> INFO 17ce[0m [mychannel][876df20a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.527 UTC [endorser] callChaincode -> INFO 17cf[0m [mychannel][46a55d15] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.527 UTC [endorser] callChaincode -> INFO 17d0[0m [mychannel][4699f749] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.527 UTC [endorser] callChaincode -> INFO 17d1[0m [mychannel][c4cb3cbf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.527 UTC [endorser] callChaincode -> INFO 17d2[0m [mychannel][d2d9f4d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17d3[0m [mychannel][61a120b1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17d4[0m [mychannel][1537aa75] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17d5[0m [mychannel][c2e79635] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17d6[0m [mychannel][57842c1f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17d8[0m [mychannel][cb7602c0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17d7[0m [mychannel][b0ef0a6a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17d9[0m [mychannel][65843ea8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17da[0m [mychannel][31ae68f2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17db[0m [mychannel][4cf28b33] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17dc[0m [mychannel][c8e3d32c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17dd[0m [mychannel][46a55d15] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17de[0m [mychannel][7ad1d304] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17df[0m [mychannel][4699f749] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17e0[0m [mychannel][d2d9f4d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.528 UTC [endorser] callChaincode -> INFO 17e1[0m [mychannel][61a120b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17e2[0m [mychannel][87a7c053] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17e3[0m [mychannel][c2e79635] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17e4[0m [mychannel][1537aa75] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17e5[0m [mychannel][cb7602c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17e6[0m [mychannel][65843ea8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17e7[0m [mychannel][675f604c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17e8[0m [mychannel][4cf28b33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17e9[0m [mychannel][b0ef0a6a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17ea[0m [mychannel][781776cf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17eb[0m [mychannel][e3ba576b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17ec[0m [mychannel][46c99823] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.529 UTC [endorser] callChaincode -> INFO 17ed[0m [mychannel][391a0149] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.530 UTC [endorser] callChaincode -> INFO 17ee[0m [mychannel][79a6d3b5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.530 UTC [endorser] callChaincode -> INFO 17ef[0m [mychannel][7032b442] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.530 UTC [endorser] callChaincode -> INFO 17f0[0m [mychannel][7ad1d304] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.530 UTC [endorser] callChaincode -> INFO 17f1[0m [mychannel][87a7c053] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.530 UTC [endorser] callChaincode -> INFO 17f2[0m [mychannel][7521c074] Entry chaincode: name:"smallbank" 
