fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:08:50.916 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.511 UTC [endorser] callChaincode -> INFO a76[0m [mychannel][103c4d5c] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.511 UTC [endorser] callChaincode -> INFO a77[0m [mychannel][2a73c88e] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.511 UTC [endorser] callChaincode -> INFO a78[0m [mychannel][4ce9f9cb] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.511 UTC [endorser] callChaincode -> INFO a79[0m [mychannel][be7ebc18] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.511 UTC [endorser] callChaincode -> INFO a7a[0m [mychannel][2de30b8a] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.511 UTC [endorser] callChaincode -> INFO a7b[0m [mychannel][8e40ccd8] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a7c[0m [mychannel][8a8ec216] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a7d[0m [mychannel][594bd7b8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a7e[0m [mychannel][cbab032c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a7f[0m [mychannel][f652257b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a81[0m [mychannel][52cf2abf] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a82[0m [mychannel][002813df] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a83[0m [mychannel][ce8d52d3] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a84[0m [mychannel][2aaad04d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a80[0m [mychannel][ae424100] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.512 UTC [endorser] callChaincode -> INFO a85[0m [mychannel][14dc20fb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.513 UTC [endorser] callChaincode -> INFO a86[0m [mychannel][4f9295ff] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.513 UTC [endorser] callChaincode -> INFO a87[0m [mychannel][d51b2a97] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.514 UTC [endorser] callChaincode -> INFO a88[0m [mychannel][74af19a0] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.514 UTC [endorser] callChaincode -> INFO a89[0m [mychannel][0eb87eb2] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.514 UTC [endorser] callChaincode -> INFO a8a[0m [mychannel][9865b60e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.514 UTC [endorser] callChaincode -> INFO a8b[0m [mychannel][e5e65492] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.514 UTC [endorser] callChaincode -> INFO a8c[0m [mychannel][de919280] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.514 UTC [endorser] callChaincode -> INFO a8d[0m [mychannel][edfd112d] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.514 UTC [endorser] callChaincode -> INFO a8e[0m [mychannel][905b00db] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a91[0m [mychannel][2ab76472] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a92[0m [mychannel][ed54dd02] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a93[0m [mychannel][0e08ef61] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a94[0m [mychannel][63193d12] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a95[0m [mychannel][3cdb0fd8] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a96[0m [mychannel][f6771570] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a97[0m [mychannel][c5ade4ed] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a90[0m [mychannel][e1a164b9] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a98[0m [mychannel][34dab1e5] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a99[0m [mychannel][bee31bba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.514 UTC [endorser] callChaincode -> INFO a8f[0m [mychannel][a9f8662f] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a9a[0m [mychannel][d64e0d21] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a9d[0m [mychannel][d507eb3a] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a9e[0m [mychannel][a9b0e884] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a9b[0m [mychannel][af606699] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a9f[0m [mychannel][57ba125b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO aa0[0m [mychannel][e8c62c2c] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aa3[0m [mychannel][4b4931f9] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aa4[0m [mychannel][9f28e092] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aa5[0m [mychannel][8451d8cf] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aa6[0m [mychannel][ac35456a] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO a9c[0m [mychannel][3db1257a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO aa2[0m [mychannel][67628769] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aa7[0m [mychannel][a15d9183] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.515 UTC [endorser] callChaincode -> INFO aa1[0m [mychannel][ec636917] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aa8[0m [mychannel][0060acde] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aa9[0m [mychannel][9c8ebe99] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aab[0m [mychannel][9e5bb0ce] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aaa[0m [mychannel][e5dc2731] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aad[0m [mychannel][9f4911df] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aae[0m [mychannel][5a813318] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aaf[0m [mychannel][c269ddcd] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab0[0m [mychannel][7fea2203] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab3[0m [mychannel][8f1ce1ca] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aac[0m [mychannel][0d8bd7f5] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab6[0m [mychannel][29802346] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab4[0m [mychannel][9de2c0e7] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab2[0m [mychannel][5095e6e9] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab1[0m [mychannel][2e59d2a7] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab5[0m [mychannel][b0da16f9] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab7[0m [mychannel][28e7cc70] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab8[0m [mychannel][3a92a788] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO ab9[0m [mychannel][ba5cb02c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO aba[0m [mychannel][d3455321] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO abb[0m [mychannel][ffff38b4] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.516 UTC [endorser] callChaincode -> INFO abc[0m [mychannel][7969fb83] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO abe[0m [mychannel][25dc88cc] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO abf[0m [mychannel][85102929] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO abd[0m [mychannel][39fe421f] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac0[0m [mychannel][974b19a2] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac1[0m [mychannel][be7ebc18] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac2[0m [mychannel][f652257b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac3[0m [mychannel][d51b2a97] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.518 UTC [endorser] callChaincode -> INFO ace[0m [mychannel][3db1257a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.518 UTC [endorser] callChaincode -> INFO acf[0m [mychannel][ba5cb02c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.518 UTC [endorser] callChaincode -> INFO ad1[0m [mychannel][a15d9183] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.518 UTC [endorser] callChaincode -> INFO ad0[0m [mychannel][3a92a788] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac5[0m [mychannel][53f09298] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac6[0m [mychannel][4f9295ff] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac7[0m [mychannel][14dc20fb] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac8[0m [mychannel][cbab032c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac9[0m [mychannel][2aaad04d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO aca[0m [mychannel][594bd7b8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO acb[0m [mychannel][bee31bba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO acc[0m [mychannel][9865b60e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO acd[0m [mychannel][0908860d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.517 UTC [endorser] callChaincode -> INFO ac4[0m [mychannel][002813df] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.518 UTC [endorser] callChaincode -> INFO ad2[0m [mychannel][138c2c7d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ad3[0m [mychannel][851ceccc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ad4[0m [mychannel][ef2280e4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ad5[0m [mychannel][aafff076] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ad6[0m [mychannel][82e9f2e9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ada[0m [mychannel][d3322062] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ad7[0m [mychannel][e7dc0bca] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ad8[0m [mychannel][2ca9ccaf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ad9[0m [mychannel][8092877f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO adb[0m [mychannel][53707b2c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO adc[0m [mychannel][0ad6805d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO add[0m [mychannel][dbfbedfa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO ade[0m [mychannel][027f0b51] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.519 UTC [endorser] callChaincode -> INFO adf[0m [mychannel][c1b1ca84] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.520 UTC [endorser] callChaincode -> INFO ae0[0m [mychannel][c42f3a91] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.520 UTC [endorser] callChaincode -> INFO ae1[0m [mychannel][5b9dde16] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.520 UTC [endorser] callChaincode -> INFO ae2[0m [mychannel][63126df4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.521 UTC [endorser] callChaincode -> INFO ae3[0m [mychannel][15edcc36] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.521 UTC [endorser] callChaincode -> INFO ae4[0m [mychannel][ebf0b57b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.521 UTC [endorser] callChaincode -> INFO ae5[0m [mychannel][736b00a8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.521 UTC [endorser] callChaincode -> INFO ae6[0m [mychannel][14507def] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO ae7[0m [mychannel][4c65e593] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO ae8[0m [mychannel][9cb7d704] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO ae9[0m [mychannel][b14e4fa2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO aea[0m [mychannel][cb28fcdc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO aeb[0m [mychannel][78abef93] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO aec[0m [mychannel][e15d1ef3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO aed[0m [mychannel][f6c1fb44] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO aee[0m [mychannel][67e476b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO aef[0m [mychannel][7a9ecfb9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.522 UTC [endorser] callChaincode -> INFO af0[0m [mychannel][d36f9426] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af1[0m [mychannel][e777fb27] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af2[0m [mychannel][9828c4ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af3[0m [mychannel][d589e5f7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af4[0m [mychannel][e1d8571f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af5[0m [mychannel][a244a09b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.527 UTC [endorser] callChaincode -> INFO b18[0m [mychannel][ef2280e4] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af6[0m [mychannel][4634b047] Entry chaincode: name:"smallbank" 
