fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:23.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc4201743c8, 0xc420d37e60, 0x54, 0x0, 0x0, 0x0)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc4201743d0, 0xc420c54ab0, 0x1, 0x1)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc420c567c1, 0x9, 0xc420d1f880, 0x7fe255bf4fa8, 0xc420c95080, 0xc420d22a50, 0x11d5d40)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc42039d950, 0xc420c567c1, 0x9, 0xc4205efe30, 0x1, 0x1, 0x11b86e0, 0xc420d22a50, 0x11d5d40, 0xc420d1f5e0, ...)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/core/peer.createChain(0xc420c567c1, 0x9, 0x11da3a0, 0xc420b72a60, 0xc420b97240, 0x11ca220, 0xc420174da8, 0x11d33a0, 0xc4205de8c0, 0x11baf20, ...)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc420b97240, 0x11ca220, 0xc420174da8, 0x11d33a0, 0xc4205de8c0, 0x0, 0xc420c567bc)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc420c56340, 0x9, 0xc420b97240, 0x11ca220, 0xc420174da8, 0x11d33a0, 0xc4205de8c0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc4205decd0, 0xc4205fbb30, 0x2, 0x2, 0xc42016cb90, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc4205decd0, 0x11dbb00, 0xc420c949a0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc4205a5320, 0xc4200a8ba0, 0xc42017f280)
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer5.1.oecd4yv32x3c@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.190 UTC [blocksProvider] DeliverBlocks -> INFO 03b[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.190 UTC [blocksProvider] DeliverBlocks -> INFO 03c[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.190 UTC [blocksProvider] DeliverBlocks -> INFO 03d[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.190 UTC [gossip/state] deliverPayloads -> INFO 03e[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.190 UTC [gossip/state] deliverPayloads -> INFO 03f[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.190 UTC [gossip/state] deliverPayloads -> INFO 040[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.190 UTC [gossip/privdata] StoreBlock -> INFO 041[0m [mychannel] Validating block [1]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.190 UTC [committer/txvalidator] Validate -> INFO 042[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.191 UTC [kvledger] CommitWithPvtData -> INFO 043[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:27.192 UTC [gossip/state] deliverPayloads -> INFO 044[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:35.697 UTC [endorser] callChaincode -> INFO 045[0m [][9e86d882] Entry chaincode: name:"lscc" 
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:35.698 UTC [lscc] executeInstall -> INFO 046[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:35.699 UTC [endorser] callChaincode -> INFO 047[0m [][9e86d882] Exit chaincode: name:"lscc"  (2ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.947 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.947 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.948 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.948 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.948 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.948 UTC [blocksProvider] DeliverBlocks -> INFO 04d[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.948 UTC [blocksProvider] DeliverBlocks -> INFO 04e[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.948 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.949 UTC [gossip/state] deliverPayloads -> INFO 050[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.949 UTC [gossip/state] deliverPayloads -> INFO 051[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.949 UTC [gossip/privdata] StoreBlock -> INFO 052[0m [mychannel] Validating block [2]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.949 UTC [committer/txvalidator] Validate -> INFO 053[0m [mychannel] Validated block [2] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.950 UTC [cceventmgmt] HandleStateUpdates -> INFO 054[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.950 UTC [kvledger] CommitWithPvtData -> INFO 055[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:41.951 UTC [gossip/state] deliverPayloads -> INFO 056[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.069 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.069 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.069 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.069 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.070 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.070 UTC [blocksProvider] DeliverBlocks -> INFO 05c[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.070 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.070 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.070 UTC [gossip/state] deliverPayloads -> INFO 05f[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.070 UTC [gossip/state] deliverPayloads -> INFO 060[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.070 UTC [gossip/privdata] StoreBlock -> INFO 061[0m [mychannel] Validating block [3]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.070 UTC [committer/txvalidator] Validate -> INFO 062[0m [mychannel] Validated block [3] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.071 UTC [kvledger] CommitWithPvtData -> INFO 063[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.071 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 065[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.172 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.173 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.173 UTC [blocksProvider] DeliverBlocks -> INFO 06a[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.173 UTC [blocksProvider] DeliverBlocks -> INFO 06b[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.173 UTC [gossip/state] deliverPayloads -> INFO 06c[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.173 UTC [gossip/state] deliverPayloads -> INFO 06d[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.173 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.173 UTC [gossip/privdata] StoreBlock -> INFO 06f[0m [mychannel] Validating block [4]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.173 UTC [committer/txvalidator] Validate -> INFO 070[0m [mychannel] Validated block [4] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.174 UTC [kvledger] CommitWithPvtData -> INFO 071[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:44.174 UTC [gossip/state] deliverPayloads -> INFO 072[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:50.734 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][a36dd135] Entry chaincode: name:"smallbank" 
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:10:51.532 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][a36dd135] Exit chaincode: name:"smallbank"  (797ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.270 UTC [blocksProvider] DeliverBlocks -> INFO 075[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.270 UTC [blocksProvider] DeliverBlocks -> INFO 076[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.272 UTC [blocksProvider] DeliverBlocks -> INFO 077[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.272 UTC [blocksProvider] DeliverBlocks -> INFO 078[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.272 UTC [blocksProvider] DeliverBlocks -> INFO 079[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.272 UTC [gossip/state] deliverPayloads -> INFO 07a[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.273 UTC [gossip/state] deliverPayloads -> INFO 07b[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.273 UTC [gossip/state] deliverPayloads -> INFO 07c[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.273 UTC [gossip/privdata] StoreBlock -> INFO 07d[0m [mychannel] Validating block [5]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.273 UTC [committer/txvalidator] Validate -> INFO 07e[0m [mychannel] Validated block [5] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.274 UTC [blocksProvider] DeliverBlocks -> INFO 07f[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.274 UTC [blocksProvider] DeliverBlocks -> INFO 080[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.310 UTC [kvledger] CommitWithPvtData -> INFO 081[0m [mychannel] Committed block [5] with 1500 transaction(s) in 36ms (state_validation=29ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.310 UTC [gossip/state] deliverPayloads -> INFO 082[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.319 UTC [blocksProvider] DeliverBlocks -> INFO 083[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.319 UTC [blocksProvider] DeliverBlocks -> INFO 084[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.323 UTC [blocksProvider] DeliverBlocks -> INFO 085[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.323 UTC [blocksProvider] DeliverBlocks -> INFO 086[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.323 UTC [blocksProvider] DeliverBlocks -> INFO 087[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.324 UTC [gossip/state] deliverPayloads -> INFO 088[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.327 UTC [blocksProvider] DeliverBlocks -> INFO 089[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.327 UTC [blocksProvider] DeliverBlocks -> INFO 08a[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.331 UTC [gossip/state] deliverPayloads -> INFO 08b[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.331 UTC [gossip/state] deliverPayloads -> INFO 08c[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.331 UTC [gossip/privdata] StoreBlock -> INFO 08d[0m [mychannel] Validating block [6]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.331 UTC [committer/txvalidator] Validate -> INFO 08e[0m [mychannel] Validated block [6] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.371 UTC [blocksProvider] DeliverBlocks -> INFO 08f[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.371 UTC [blocksProvider] DeliverBlocks -> INFO 090[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.373 UTC [blocksProvider] DeliverBlocks -> INFO 091[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.373 UTC [blocksProvider] DeliverBlocks -> INFO 092[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.374 UTC [kvledger] CommitWithPvtData -> INFO 093[0m [mychannel] Committed block [6] with 1500 transaction(s) in 43ms (state_validation=38ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.374 UTC [gossip/state] deliverPayloads -> INFO 094[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.374 UTC [blocksProvider] DeliverBlocks -> INFO 095[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.375 UTC [blocksProvider] DeliverBlocks -> INFO 096[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.376 UTC [blocksProvider] DeliverBlocks -> INFO 097[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.374 UTC [gossip/state] deliverPayloads -> INFO 098[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.379 UTC [gossip/state] deliverPayloads -> INFO 099[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.379 UTC [gossip/state] deliverPayloads -> INFO 09a[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.379 UTC [gossip/privdata] StoreBlock -> INFO 09b[0m [mychannel] Validating block [7]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.379 UTC [committer/txvalidator] Validate -> INFO 09c[0m [mychannel] Validated block [7] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.418 UTC [blocksProvider] DeliverBlocks -> INFO 09d[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.419 UTC [blocksProvider] DeliverBlocks -> INFO 09e[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.421 UTC [blocksProvider] DeliverBlocks -> INFO 09f[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.421 UTC [blocksProvider] DeliverBlocks -> INFO 0a0[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.421 UTC [blocksProvider] DeliverBlocks -> INFO 0a1[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.424 UTC [blocksProvider] DeliverBlocks -> INFO 0a2[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.424 UTC [blocksProvider] DeliverBlocks -> INFO 0a3[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.449 UTC [kvledger] CommitWithPvtData -> INFO 0a4[0m [mychannel] Committed block [7] with 1500 transaction(s) in 69ms (state_validation=45ms block_commit=0ms state_commit=24ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.449 UTC [gossip/state] deliverPayloads -> INFO 0a5[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.449 UTC [gossip/state] deliverPayloads -> INFO 0a6[0m qiji: deliverPayloads 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.451 UTC [gossip/state] deliverPayloads -> INFO 0a7[0m qiji: deliverPayloads 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.451 UTC [gossip/state] deliverPayloads -> INFO 0a8[0m qiji: deliverPayloads 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.451 UTC [gossip/privdata] StoreBlock -> INFO 0a9[0m [mychannel] Validating block [8]
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.451 UTC [committer/txvalidator] Validate -> INFO 0aa[0m [mychannel] Validated block [8] in 0ms
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.480 UTC [blocksProvider] DeliverBlocks -> INFO 0ab[0m qiji: blockprovider recv finish
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.480 UTC [blocksProvider] DeliverBlocks -> INFO 0ac[0m qiji: blockprovider 1
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.483 UTC [blocksProvider] DeliverBlocks -> INFO 0ad[0m qiji: blockprovider 2
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.483 UTC [blocksProvider] DeliverBlocks -> INFO 0ae[0m qiji: blockprovider 3
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.483 UTC [blocksProvider] DeliverBlocks -> INFO 0af[0m qiji: blockprovider 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.485 UTC [blocksProvider] DeliverBlocks -> INFO 0b0[0m qiji: blockprovider 5
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.485 UTC [blocksProvider] DeliverBlocks -> INFO 0b1[0m qiji: blockprovider recv
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.508 UTC [kvledger] CommitWithPvtData -> INFO 0b2[0m [mychannel] Committed block [8] with 1500 transaction(s) in 57ms (state_validation=52ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.509 UTC [gossip/state] deliverPayloads -> INFO 0b3[0m qiji: deliverPayloads 4
fabric_peer5.1.xqb9y4bk7ctb@heming-rdma19    | [34m2021-08-20 07:11:00.509 UTC [gossip/state] deliverPayloads -> INFO 0b4[0m qiji: deliverPayloads 1
