fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:05:38.317 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.035 UTC [endorser] callChaincode -> INFO 134d[0m [mychannel][dd624bd5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.035 UTC [endorser] callChaincode -> INFO 134e[0m [mychannel][3999ce12] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.035 UTC [endorser] callChaincode -> INFO 134f[0m [mychannel][83952734] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.035 UTC [endorser] callChaincode -> INFO 1351[0m [mychannel][2981b3ed] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.035 UTC [endorser] callChaincode -> INFO 1350[0m [mychannel][ba040fe8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.036 UTC [endorser] callChaincode -> INFO 1352[0m [mychannel][0ad3eacf] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.036 UTC [endorser] callChaincode -> INFO 1353[0m [mychannel][7de61fac] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.036 UTC [endorser] callChaincode -> INFO 1354[0m [mychannel][37974f89] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.036 UTC [endorser] callChaincode -> INFO 1355[0m [mychannel][9006fa79] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.036 UTC [endorser] callChaincode -> INFO 1356[0m [mychannel][47581a65] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.036 UTC [endorser] callChaincode -> INFO 1357[0m [mychannel][9fa72767] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.037 UTC [endorser] callChaincode -> INFO 1358[0m [mychannel][e6964649] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.037 UTC [endorser] callChaincode -> INFO 1359[0m [mychannel][3a1001ab] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.037 UTC [endorser] callChaincode -> INFO 135a[0m [mychannel][5c2c8b0f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.037 UTC [endorser] callChaincode -> INFO 135b[0m [mychannel][6e7bae15] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.037 UTC [endorser] callChaincode -> INFO 135c[0m [mychannel][d18f241f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.037 UTC [endorser] callChaincode -> INFO 135d[0m [mychannel][15d0cf91] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.037 UTC [endorser] callChaincode -> INFO 135e[0m [mychannel][4aee681e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.037 UTC [endorser] callChaincode -> INFO 135f[0m [mychannel][8d3dde51] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.038 UTC [endorser] callChaincode -> INFO 1360[0m [mychannel][98189210] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.038 UTC [endorser] callChaincode -> INFO 1361[0m [mychannel][916bde53] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.038 UTC [endorser] callChaincode -> INFO 1362[0m [mychannel][f820d04c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.038 UTC [endorser] callChaincode -> INFO 1363[0m [mychannel][62ad27fa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.039 UTC [endorser] callChaincode -> INFO 1364[0m [mychannel][2a71f875] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.039 UTC [endorser] callChaincode -> INFO 1365[0m [mychannel][e7950834] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.039 UTC [endorser] callChaincode -> INFO 1366[0m [mychannel][05868985] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.039 UTC [endorser] callChaincode -> INFO 1367[0m [mychannel][ba040fe8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.039 UTC [endorser] callChaincode -> INFO 1368[0m [mychannel][1250a32d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.040 UTC [endorser] callChaincode -> INFO 1369[0m [mychannel][c3f63c5c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.040 UTC [endorser] callChaincode -> INFO 136a[0m [mychannel][37d0c574] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.040 UTC [endorser] callChaincode -> INFO 136b[0m [mychannel][3a1001ab] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.040 UTC [endorser] callChaincode -> INFO 136c[0m [mychannel][4052cb77] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.041 UTC [endorser] callChaincode -> INFO 136d[0m [mychannel][d18f241f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.041 UTC [endorser] callChaincode -> INFO 136e[0m [mychannel][2f351a55] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.041 UTC [endorser] callChaincode -> INFO 136f[0m [mychannel][15d0cf91] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.041 UTC [endorser] callChaincode -> INFO 1370[0m [mychannel][b5c1d4ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.041 UTC [endorser] callChaincode -> INFO 1371[0m [mychannel][c70a0838] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.041 UTC [endorser] callChaincode -> INFO 1372[0m [mychannel][f820d04c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.041 UTC [endorser] callChaincode -> INFO 1373[0m [mychannel][62ad27fa] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.042 UTC [endorser] callChaincode -> INFO 1374[0m [mychannel][e7950834] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.042 UTC [endorser] callChaincode -> INFO 1375[0m [mychannel][98189210] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.042 UTC [endorser] callChaincode -> INFO 1376[0m [mychannel][2a71f875] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.042 UTC [endorser] callChaincode -> INFO 1377[0m [mychannel][05868985] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.042 UTC [endorser] callChaincode -> INFO 1378[0m [mychannel][916bde53] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.042 UTC [endorser] callChaincode -> INFO 1379[0m [mychannel][b5be01a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.042 UTC [endorser] callChaincode -> INFO 137a[0m [mychannel][2309189e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 137b[0m [mychannel][c3f63c5c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 137c[0m [mychannel][37d0c574] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 137d[0m [mychannel][1250a32d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 137e[0m [mychannel][4052cb77] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 137f[0m [mychannel][b5c1d4ee] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 1380[0m [mychannel][dc617543] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 1381[0m [mychannel][c70a0838] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 1383[0m [mychannel][e37599cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 1382[0m [mychannel][2f351a55] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.043 UTC [endorser] callChaincode -> INFO 1384[0m [mychannel][2309189e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.044 UTC [endorser] callChaincode -> INFO 1385[0m [mychannel][b5be01a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.044 UTC [endorser] callChaincode -> INFO 1386[0m [mychannel][dc617543] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.044 UTC [endorser] callChaincode -> INFO 1387[0m [mychannel][e37599cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.045 UTC [endorser] callChaincode -> INFO 1388[0m [mychannel][5f5c92aa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.045 UTC [endorser] callChaincode -> INFO 1389[0m [mychannel][02928fef] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.045 UTC [endorser] callChaincode -> INFO 138a[0m [mychannel][6e72de06] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.045 UTC [endorser] callChaincode -> INFO 138b[0m [mychannel][4b47b67e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.045 UTC [endorser] callChaincode -> INFO 138c[0m [mychannel][c7a0a32a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.046 UTC [endorser] callChaincode -> INFO 1396[0m [mychannel][d4ab2ba0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.045 UTC [endorser] callChaincode -> INFO 138d[0m [mychannel][78b08668] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.045 UTC [endorser] callChaincode -> INFO 138e[0m [mychannel][5afe1784] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.045 UTC [endorser] callChaincode -> INFO 138f[0m [mychannel][41879864] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.046 UTC [endorser] callChaincode -> INFO 1390[0m [mychannel][941ed031] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.046 UTC [endorser] callChaincode -> INFO 1391[0m [mychannel][a6ca5cd5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.047 UTC [endorser] callChaincode -> INFO 1397[0m [mychannel][035b46fd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.046 UTC [endorser] callChaincode -> INFO 1392[0m [mychannel][2fe127a4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.046 UTC [endorser] callChaincode -> INFO 1393[0m [mychannel][260682f9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.046 UTC [endorser] callChaincode -> INFO 1394[0m [mychannel][04f0057a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.046 UTC [endorser] callChaincode -> INFO 1395[0m [mychannel][767aec3c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.055 UTC [endorser] callChaincode -> INFO 1398[0m [mychannel][4b47b67e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.055 UTC [endorser] callChaincode -> INFO 1399[0m [mychannel][c7a0a32a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.055 UTC [endorser] callChaincode -> INFO 139a[0m [mychannel][02928fef] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 139d[0m [mychannel][78b08668] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 139e[0m [mychannel][04f0057a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 139b[0m [mychannel][d4ab2ba0] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 139f[0m [mychannel][6e72de06] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 13a0[0m [mychannel][a6ca5cd5] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 13a1[0m [mychannel][260682f9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 139c[0m [mychannel][5f5c92aa] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 13a2[0m [mychannel][035b46fd] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13a4[0m [mychannel][41879864] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.056 UTC [endorser] callChaincode -> INFO 13a3[0m [mychannel][941ed031] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13a7[0m [mychannel][2fe127a4] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13aa[0m [mychannel][5afe1784] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13ab[0m [mychannel][bd21f075] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13a5[0m [mychannel][f032891f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13ac[0m [mychannel][137c945a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13a6[0m [mychannel][cf1fa8ba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13a9[0m [mychannel][0d516353] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13ad[0m [mychannel][917ec593] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13a8[0m [mychannel][cea52424] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13ae[0m [mychannel][0e3f8c2d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13af[0m [mychannel][d710b933] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13b0[0m [mychannel][da979fd8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.057 UTC [endorser] callChaincode -> INFO 13b1[0m [mychannel][ff2f6f18] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.058 UTC [endorser] callChaincode -> INFO 13b2[0m [mychannel][00cffe22] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.058 UTC [endorser] callChaincode -> INFO 13b3[0m [mychannel][cb9f8db5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.058 UTC [endorser] callChaincode -> INFO 13b4[0m [mychannel][b030510c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.058 UTC [endorser] callChaincode -> INFO 13b5[0m [mychannel][32e3bf84] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.058 UTC [endorser] callChaincode -> INFO 13b6[0m [mychannel][767aec3c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.059 UTC [endorser] callChaincode -> INFO 13b7[0m [mychannel][8e57d4f9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.060 UTC [endorser] callChaincode -> INFO 13b8[0m [mychannel][bd21f075] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.060 UTC [endorser] callChaincode -> INFO 13b9[0m [mychannel][da979fd8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13ba[0m [mychannel][cea52424] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13bb[0m [mychannel][d710b933] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13bd[0m [mychannel][cf1fa8ba] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c2[0m [mychannel][137c945a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c6[0m [mychannel][ff2f6f18] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13be[0m [mychannel][32e3bf84] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c9[0m [mychannel][8e57d4f9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c3[0m [mychannel][cb9f8db5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13ca[0m [mychannel][ee02f222] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13bf[0m [mychannel][0d516353] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c0[0m [mychannel][0e3f8c2d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c1[0m [mychannel][f032891f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.062 UTC [endorser] callChaincode -> INFO 13cb[0m [mychannel][ac4aae08] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c4[0m [mychannel][00cffe22] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13bc[0m [mychannel][b030510c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.062 UTC [endorser] callChaincode -> INFO 13cc[0m [mychannel][4b7c43ec] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c7[0m [mychannel][a6f1fae4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c5[0m [mychannel][5e24fc08] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.061 UTC [endorser] callChaincode -> INFO 13c8[0m [mychannel][917ec593] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.062 UTC [endorser] callChaincode -> INFO 13cd[0m [mychannel][79498f3a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.062 UTC [endorser] callChaincode -> INFO 13ce[0m [mychannel][196d606a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.062 UTC [endorser] callChaincode -> INFO 13cf[0m [mychannel][4e0434d9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.063 UTC [endorser] callChaincode -> INFO 13d0[0m [mychannel][a00c80b8] Entry chaincode: name:"smallbank" 
